ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000575073 after 2 iterations
   Newton iteration 1: relative residual = 3.40992e-10
                       relative solution change = 0.256552
      AMG solver residual = 0.0023288 after 2 iterations
   Newton iteration 2: relative residual = 2.62027e-11
                       relative solution change = 0.000104849
      AMG solver residual = 0.00823179 after 1 iterations
   Newton iteration 3: relative residual = 3.56937e-12
                       relative solution change = 3.89671e-07
   Newton iteration 0: relative residual = 1.55134e-07
      AMG solver residual = 0.000531955 after 2 iterations
   Newton iteration 1: relative residual = 7.97905e-11
                       relative solution change = 0.068509
      AMG solver residual = 0.00209749 after 2 iterations
   Newton iteration 2: relative residual = 6.36588e-12
                       relative solution change = 1.86987e-05
      AMG solver residual = 0.00742723 after 1 iterations
   Newton iteration 3: relative residual = 8.80473e-13
                       relative solution change = 9.13179e-08
   Newton iteration 0: relative residual = 5.36422e-07
      AMG solver residual = 0.000608142 after 2 iterations
   Newton iteration 1: relative residual = 3.25325e-10
                       relative solution change = 0.23998
      AMG solver residual = 0.00244332 after 2 iterations
   Newton iteration 2: relative residual = 2.51322e-11
                       relative solution change = 8.74217e-05
      AMG solver residual = 0.00854598 after 1 iterations
   Newton iteration 3: relative residual = 3.39919e-12
                       relative solution change = 3.93288e-07
  ----
  dt: 0.05
    Vlasov    : 50.7812 (time scale), 0.000984617 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 2.81247e-08
      AMG solver residual = 0.000509081 after 2 iterations
   Newton iteration 1: relative residual = 1.42269e-11
                       relative solution change = 0.0125516
      AMG solver residual = 0.00201773 after 2 iterations
   Newton iteration 2: relative residual = 1.14787e-12
                       relative solution change = 5.10786e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14787e-12
      AMG solver residual = 0.00728817 after 1 iterations
   Newton iteration 1: relative residual = 1.59665e-13
                       relative solution change = 1.62045e-08
   Newton iteration 0: relative residual = 5.94316e-07
      AMG solver residual = 0.000617893 after 2 iterations
   Newton iteration 1: relative residual = 3.64422e-10
                       relative solution change = 0.25655
      AMG solver residual = 0.00247737 after 2 iterations
   Newton iteration 2: relative residual = 2.83516e-11
                       relative solution change = 8.06227e-05
      AMG solver residual = 0.00861899 after 1 iterations
   Newton iteration 3: relative residual = 3.82695e-12
                       relative solution change = 4.20174e-07
   Newton iteration 0: relative residual = 1.5512e-07
      AMG solver residual = 0.000482333 after 2 iterations
   Newton iteration 1: relative residual = 7.26075e-11
                       relative solution change = 0.0685076
      AMG solver residual = 0.00172308 after 2 iterations
   Newton iteration 2: relative residual = 5.69754e-12
                       relative solution change = 2.80991e-05
      AMG solver residual = 0.00632935 after 1 iterations
   Newton iteration 3: relative residual = 8.01966e-13
                       relative solution change = 7.9832e-08
   Newton iteration 0: relative residual = 5.36379e-07
      AMG solver residual = 0.000626154 after 2 iterations
   Newton iteration 1: relative residual = 3.32541e-10
                       relative solution change = 0.239978
      AMG solver residual = 0.00247575 after 2 iterations
   Newton iteration 2: relative residual = 2.59841e-11
                       relative solution change = 6.19378e-05
      AMG solver residual = 0.0085868 after 1 iterations
   Newton iteration 3: relative residual = 3.50905e-12
                       relative solution change = 3.87069e-07
  ----
  dt: 0.05
    Vlasov    : 51.1616 (time scale), 0.000977296 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 2.81217e-08
      AMG solver residual = 0.000555449 after 2 iterations
   Newton iteration 1: relative residual = 1.55132e-11
                       relative solution change = 0.0125512
      AMG solver residual = 0.00230781 after 2 iterations
   Newton iteration 2: relative residual = 1.26096e-12
                       relative solution change = 4.9847e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26096e-12
      AMG solver residual = 0.00807585 after 1 iterations
   Newton iteration 1: relative residual = 1.72628e-13
                       relative solution change = 1.97337e-08
   Newton iteration 0: relative residual = 5.94267e-07
      AMG solver residual = 0.000611599 after 2 iterations
   Newton iteration 1: relative residual = 3.58036e-10
                       relative solution change = 0.256547
      AMG solver residual = 0.00242191 after 2 iterations
   Newton iteration 2: relative residual = 2.81166e-11
                       relative solution change = 6.08277e-05
      AMG solver residual = 0.00841654 after 1 iterations
   Newton iteration 3: relative residual = 3.81079e-12
                       relative solution change = 3.91983e-07
   Newton iteration 0: relative residual = 1.55105e-07
      AMG solver residual = 0.000484545 after 2 iterations
   Newton iteration 1: relative residual = 7.37741e-11
                       relative solution change = 0.0685063
      AMG solver residual = 0.00179581 after 2 iterations
   Newton iteration 2: relative residual = 5.68167e-12
                       relative solution change = 3.5721e-05
      AMG solver residual = 0.00666065 after 1 iterations
   Newton iteration 3: relative residual = 7.95282e-13
                       relative solution change = 8.28449e-08
   Newton iteration 0: relative residual = 5.36337e-07
      AMG solver residual = 0.000591963 after 2 iterations
   Newton iteration 1: relative residual = 3.12319e-10
                       relative solution change = 0.239976
      AMG solver residual = 0.00230714 after 2 iterations
   Newton iteration 2: relative residual = 2.45057e-11
                       relative solution change = 6.94931e-05
      AMG solver residual = 0.00809402 after 1 iterations
   Newton iteration 3: relative residual = 3.34532e-12
                       relative solution change = 3.45278e-07
  ----
  dt: 0.05
    Vlasov    : 51.7799 (time scale), 0.000965627 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 2.81188e-08
      AMG solver residual = 0.000566282 after 2 iterations
   Newton iteration 1: relative residual = 1.57066e-11
                       relative solution change = 0.0125509
      AMG solver residual = 0.00236492 after 2 iterations
   Newton iteration 2: relative residual = 1.29128e-12
                       relative solution change = 3.78512e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29128e-12
      AMG solver residual = 0.00812892 after 1 iterations
   Newton iteration 1: relative residual = 1.76345e-13
                       relative solution change = 2.06728e-08
   Newton iteration 0: relative residual = 5.94221e-07
      AMG solver residual = 0.000559993 after 2 iterations
   Newton iteration 1: relative residual = 3.26224e-10
                       relative solution change = 0.256544
      AMG solver residual = 0.00215783 after 2 iterations
   Newton iteration 2: relative residual = 2.55956e-11
                       relative solution change = 8.82286e-05
      AMG solver residual = 0.00766905 after 1 iterations
   Newton iteration 3: relative residual = 3.52413e-12
                       relative solution change = 3.42109e-07
   Newton iteration 0: relative residual = 1.55091e-07
      AMG solver residual = 0.000529259 after 2 iterations
   Newton iteration 1: relative residual = 8.09895e-11
                       relative solution change = 0.068505
      AMG solver residual = 0.00217335 after 2 iterations
   Newton iteration 2: relative residual = 6.26133e-12
                       relative solution change = 3.69258e-05
      AMG solver residual = 0.00785345 after 1 iterations
   Newton iteration 3: relative residual = 8.58284e-13
                       relative solution change = 1.03201e-07
   Newton iteration 0: relative residual = 5.36298e-07
      AMG solver residual = 0.000529039 after 2 iterations
   Newton iteration 1: relative residual = 2.78936e-10
                       relative solution change = 0.239974
      AMG solver residual = 0.00194041 after 2 iterations
   Newton iteration 2: relative residual = 2.16712e-11
                       relative solution change = 0.000113125
      AMG solver residual = 0.00705645 after 1 iterations
   Newton iteration 3: relative residual = 3.01843e-12
                       relative solution change = 3.00142e-07
  ----
  dt: 0.05
    Vlasov    : 52.1407 (time scale), 0.000958944 (CFL)
  ----
  Distribution Function Extrema:
