ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 361 completed, simulation time is 0.429755
----

Step 362
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 362 completed, simulation time is 0.430946
----

Step 363
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 363 completed, simulation time is 0.432136
----

Step 364
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 364 completed, simulation time is 0.433327
----

Step 365
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 365 completed, simulation time is 0.434517
----

Step 366
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 366 completed, simulation time is 0.435707
----

Step 367
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 367 completed, simulation time is 0.436898
----

Step 368
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 368 completed, simulation time is 0.438088
----

Step 369
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 369 completed, simulation time is 0.439279
----

Step 370
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 370 completed, simulation time is 0.440469
----

Step 371
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 371 completed, simulation time is 0.44166
----

Step 372
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 372 completed, simulation time is 0.44285
----

Step 373
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 373 completed, simulation time is 0.444041
----

Step 374
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 374 completed, simulation time is 0.445231
----

Step 375
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 375 completed, simulation time is 0.446421
----

Step 376
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 376 completed, simulation time is 0.447612
----

Step 377
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 377 completed, simulation time is 0.448802
----

Step 378
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 378 completed, simulation time is 0.449993
----

Step 379
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 379 completed, simulation time is 0.451183
----

Step 380
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 380 completed, simulation time is 0.452374
----

Step 381
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 381 completed, simulation time is 0.453564
----

Step 382
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 382 completed, simulation time is 0.454755
----

Step 383
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 383 completed, simulation time is 0.455945
----

Step 384
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 384 completed, simulation time is 0.457135
----

Step 385
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 385 completed, simulation time is 0.458326
----

Step 386
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 386 completed, simulation time is 0.459516
----

Step 387
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 387 completed, simulation time is 0.460707
----

Step 388
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 388 completed, simulation time is 0.461897
----

Step 389
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 389 completed, simulation time is 0.463088
----

Step 390
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119044
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62207e-312 (CFL)
  ----
