cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.81174e-07
      AMG solver residual = 0.000632388 after 2 iterations
   Newton iteration 1: relative residual = 1.77336e-10
                       relative solution change = 0.1199
      AMG solver residual = 0.00212357 after 2 iterations
   Newton iteration 2: relative residual = 1.38213e-11
                       relative solution change = 3.56091e-05
      AMG solver residual = 0.00748809 after 1 iterations
   Newton iteration 3: relative residual = 1.94431e-12
                       relative solution change = 1.82684e-07
  ----
  dt: 0.05
    Vlasov    : 50.8207 (time scale), 0.000983851 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 2.88359e-09
      AMG solver residual = 0.00057512 after 2 iterations
   Newton iteration 1: relative residual = 1.83224e-12
                       relative solution change = 0.001225
      AMG solver residual = 0.00167909 after 2 iterations
   Newton iteration 2: relative residual = 1.69271e-13
                       relative solution change = 3.34123e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.69271e-13
      AMG solver residual = 0.00588875 after 1 iterations
   Newton iteration 1: relative residual = 2.46343e-14
                       relative solution change = 2.21549e-09
   Newton iteration 0: relative residual = 2.87551e-07
      AMG solver residual = 0.000653979 after 2 iterations
   Newton iteration 1: relative residual = 1.86816e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00221825 after 2 iterations
   Newton iteration 2: relative residual = 1.45986e-11
                       relative solution change = 3.74096e-05
      AMG solver residual = 0.00770684 after 1 iterations
   Newton iteration 3: relative residual = 2.04551e-12
                       relative solution change = 1.9311e-07
   Newton iteration 0: relative residual = 3.51338e-08
      AMG solver residual = 0.000536549 after 2 iterations
   Newton iteration 1: relative residual = 1.91844e-11
                       relative solution change = 0.0149228
      AMG solver residual = 0.00183176 after 2 iterations
   Newton iteration 2: relative residual = 1.53046e-12
                       relative solution change = 4.15321e-06
   Newton iteration 0: relative residual = 2.81165e-07
      AMG solver residual = 0.000673105 after 2 iterations
   Newton iteration 1: relative residual = 1.87498e-10
                       relative solution change = 0.1199
      AMG solver residual = 0.00229761 after 2 iterations
   Newton iteration 2: relative residual = 1.47103e-11
                       relative solution change = 3.80577e-05
      AMG solver residual = 0.0078777 after 1 iterations
   Newton iteration 3: relative residual = 2.05417e-12
                       relative solution change = 1.97411e-07
  ----
  dt: 0.05
    Vlasov    : 50.9258 (time scale), 0.00098182 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 2.88353e-09
      AMG solver residual = 0.000626696 after 2 iterations
   Newton iteration 1: relative residual = 1.97416e-12
                       relative solution change = 0.001225
      AMG solver residual = 0.00193717 after 2 iterations
   Newton iteration 2: relative residual = 1.82118e-13
                       relative solution change = 3.61856e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.82118e-13
      AMG solver residual = 0.00652834 after 1 iterations
   Newton iteration 1: relative residual = 2.62492e-14
                       relative solution change = 2.5083e-09
   Newton iteration 0: relative residual = 2.87543e-07
      AMG solver residual = 0.000686649 after 2 iterations
   Newton iteration 1: relative residual = 1.9516e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00235508 after 2 iterations
   Newton iteration 2: relative residual = 1.5351e-11
                       relative solution change = 3.95554e-05
      AMG solver residual = 0.00799321 after 1 iterations
   Newton iteration 3: relative residual = 2.13829e-12
                       relative solution change = 2.05425e-07
   Newton iteration 0: relative residual = 3.5133e-08
      AMG solver residual = 0.000494955 after 2 iterations
   Newton iteration 1: relative residual = 1.79019e-11
                       relative solution change = 0.0149227
      AMG solver residual = 0.00143157 after 2 iterations
   Newton iteration 2: relative residual = 1.41339e-12
                       relative solution change = 3.84022e-06
   Newton iteration 0: relative residual = 2.81157e-07
      AMG solver residual = 0.000695938 after 2 iterations
   Newton iteration 1: relative residual = 1.93165e-10
                       relative solution change = 0.1199
      AMG solver residual = 0.00239885 after 2 iterations
   Newton iteration 2: relative residual = 1.52462e-11
                       relative solution change = 3.97265e-05
      AMG solver residual = 0.00807062 after 1 iterations
   Newton iteration 3: relative residual = 2.11966e-12
                       relative solution change = 2.06414e-07
  ----
  dt: 0.05
    Vlasov    : 50.9463 (time scale), 0.000981426 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 2.88348e-09
      AMG solver residual = 0.000668339 after 2 iterations
   Newton iteration 1: relative residual = 2.08735e-12
                       relative solution change = 0.00122499
      AMG solver residual = 0.00211246 after 2 iterations
   Newton iteration 2: relative residual = 1.92402e-13
                       relative solution change = 3.86091e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.92402e-13
      AMG solver residual = 0.00692917 after 1 iterations
   Newton iteration 1: relative residual = 2.75321e-14
                       relative solution change = 2.70875e-09
   Newton iteration 0: relative residual = 2.87535e-07
      AMG solver residual = 0.000699332 after 2 iterations
   Newton iteration 1: relative residual = 1.98346e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00242539 after 2 iterations
   Newton iteration 2: relative residual = 1.56917e-11
                       relative solution change = 4.07494e-05
      AMG solver residual = 0.00810899 after 1 iterations
   Newton iteration 3: relative residual = 2.17911e-12
                       relative solution change = 2.113e-07
   Newton iteration 0: relative residual = 3.51322e-08
      AMG solver residual = 0.000477225 after 2 iterations
   Newton iteration 1: relative residual = 1.73469e-11
                       relative solution change = 0.0149227
      AMG solver residual = 0.00109249 after 2 iterations
   Newton iteration 2: relative residual = 1.3498e-12
                       relative solution change = 3.64563e-06
   Newton iteration 0: relative residual = 2.81149e-07
      AMG solver residual = 0.000697384 after 2 iterations
   Newton iteration 1: relative residual = 1.93414e-10
                       relative solution change = 0.1199
      AMG solver residual = 0.00243796 after 2 iterations
   Newton iteration 2: relative residual = 1.5343e-11
                       relative solution change = 4.03406e-05
      AMG solver residual = 0.00811218 after 1 iterations
   Newton iteration 3: relative residual = 2.12963e-12
                       relative solution change = 2.0861e-07
  ----
  dt: 0.05
    Vlasov    : 51.0507 (time scale), 0.000979419 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 2.88342e-09
      AMG solver residual = 0.000692832 after 2 iterations
   Newton iteration 1: relative residual = 2.15155e-12
                       relative solution change = 0.00122499
      AMG solver residual = 0.00221921 after 2 iterations
   Newton iteration 2: relative residual = 1.98265e-13
                       relative solution change = 4.03666e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.98265e-13
      AMG solver residual = 0.00714477 after 1 iterations
   Newton iteration 1: relative residual = 2.8239e-14
                       relative solution change = 2.62594e-09
   Newton iteration 0: relative residual = 2.87527e-07
      AMG solver residual = 0.000690093 after 2 iterations
   Newton iteration 1: relative residual = 1.95853e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00243508 after 2 iterations
   Newton iteration 2: relative residual = 1.55667e-11
                       relative solution change = 4.08051e-05
      AMG solver residual = 0.00808283 after 1 iterations
   Newton iteration 3: relative residual = 2.16107e-12
                       relative solution change = 2.09928e-07
   Newton iteration 0: relative residual = 3.51314e-08
      AMG solver residual = 0.000490545 after 2 iterations
   Newton iteration 1: relative residual = 1.77301e-11
                       relative solution change = 0.0149227
      AMG solver residual = 0.00115414 after 2 iterations
   Newton iteration 2: relative residual = 1.36385e-12
                       relative solution change = 3.635e-06
   Newton iteration 0: relative residual = 2.81142e-07
      AMG solver residual = 0.000677139 after 2 iterations
   Newton iteration 1: relative residual = 1.88178e-10
                       relative solution change = 0.1199
      AMG solver residual = 0.00241532 after 2 iterations
   Newton iteration 2: relative residual = 1.49839e-11
                       relative solution change = 3.9804e-05
      AMG solver residual = 0.00801326 after 1 iterations
   Newton iteration 3: relative residual = 2.08208e-12
                       relative solution change = 2.03476e-07
  ----
  dt: 0.05
    Vlasov    : 51.0978 (time scale), 0.000978517 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 2.88337e-09
      AMG solver residual = 0.000696389 after 2 iterations
   Newton iteration 1: relative residual = 2.15634e-12
                       relative solution change = 0.00122499
      AMG solver residual = 0.00226735 after 2 iterations
