ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 24.3889 (time scale), 0.00205011 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.71341e-08
      AMG solver residual = 0.000953049 after 2 iterations
   Newton iteration 1: relative residual = 1.75494e-11
                       relative solution change = 0.00722866
      AMG solver residual = 0.00273016 after 2 iterations
   Newton iteration 2: relative residual = 1.42962e-12
                       relative solution change = 3.34381e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.42962e-12
      AMG solver residual = 0.00785023 after 1 iterations
   Newton iteration 1: relative residual = 2.01509e-13
                       relative solution change = 1.95331e-08
   Newton iteration 0: relative residual = 5.31273e-07
      AMG solver residual = 0.000936261 after 2 iterations
   Newton iteration 1: relative residual = 5.41437e-10
                       relative solution change = 0.215552
      AMG solver residual = 0.00255009 after 2 iterations
   Newton iteration 2: relative residual = 4.09987e-11
                       relative solution change = 0.000104686
      AMG solver residual = 0.00762088 after 1 iterations
   Newton iteration 3: relative residual = 5.77724e-12
                       relative solution change = 5.4674e-07
   Newton iteration 0: relative residual = 1.1488e-07
      AMG solver residual = 0.000805034 after 2 iterations
   Newton iteration 1: relative residual = 1.01154e-10
                       relative solution change = 0.0479334
      AMG solver residual = 0.00235878 after 2 iterations
   Newton iteration 2: relative residual = 7.44671e-12
                       relative solution change = 2.06546e-05
      AMG solver residual = 0.00746325 after 1 iterations
   Newton iteration 3: relative residual = 1.06037e-12
                       relative solution change = 1.0235e-07
   Newton iteration 0: relative residual = 4.94409e-07
      AMG solver residual = 0.000852826 after 2 iterations
   Newton iteration 1: relative residual = 4.70294e-10
                       relative solution change = 0.205402
      AMG solver residual = 0.0022761 after 2 iterations
   Newton iteration 2: relative residual = 3.50797e-11
                       relative solution change = 9.63863e-05
      AMG solver residual = 0.00703032 after 1 iterations
   Newton iteration 3: relative residual = 4.9863e-12
                       relative solution change = 4.703e-07
  ----
  dt: 0.05
    Vlasov    : 24.4892 (time scale), 0.00204171 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.71291e-08
      AMG solver residual = 0.000882983 after 2 iterations
   Newton iteration 1: relative residual = 1.64505e-11
                       relative solution change = 0.0072073
      AMG solver residual = 0.00256939 after 2 iterations
   Newton iteration 2: relative residual = 1.33346e-12
                       relative solution change = 3.27364e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33346e-12
      AMG solver residual = 0.00748567 after 1 iterations
   Newton iteration 1: relative residual = 1.89027e-13
                       relative solution change = 1.79537e-08
   Newton iteration 0: relative residual = 5.30132e-07
      AMG solver residual = 0.000766098 after 2 iterations
   Newton iteration 1: relative residual = 4.64767e-10
                       relative solution change = 0.215173
      AMG solver residual = 0.00192318 after 2 iterations
   Newton iteration 2: relative residual = 3.40934e-11
                       relative solution change = 9.58942e-05
      AMG solver residual = 0.00620407 after 1 iterations
   Newton iteration 3: relative residual = 4.89891e-12
                       relative solution change = 4.32207e-07
   Newton iteration 0: relative residual = 1.14748e-07
      AMG solver residual = 0.000940132 after 2 iterations
   Newton iteration 1: relative residual = 1.1411e-10
                       relative solution change = 0.0477995
      AMG solver residual = 0.00276202 after 2 iterations
   Newton iteration 2: relative residual = 8.63792e-12
                       relative solution change = 2.21095e-05
      AMG solver residual = 0.00821897 after 1 iterations
   Newton iteration 3: relative residual = 1.21065e-12
                       relative solution change = 1.22201e-07
   Newton iteration 0: relative residual = 4.93073e-07
      AMG solver residual = 0.000695826 after 2 iterations
   Newton iteration 1: relative residual = 4.04787e-10
                       relative solution change = 0.205019
      AMG solver residual = 0.00144923 after 2 iterations
   Newton iteration 2: relative residual = 2.89748e-11
                       relative solution change = 8.7885e-05
      AMG solver residual = 0.00499975 after 1 iterations
   Newton iteration 3: relative residual = 4.2134e-12
                       relative solution change = 3.65205e-07
  ----
  dt: 0.05
    Vlasov    : 24.2213 (time scale), 0.0020643 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.71205e-08
      AMG solver residual = 0.000741625 after 2 iterations
   Newton iteration 1: relative residual = 1.43155e-11
                       relative solution change = 0.00718137
      AMG solver residual = 0.00208693 after 2 iterations
   Newton iteration 2: relative residual = 1.14006e-12
                       relative solution change = 3.04025e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14006e-12
      AMG solver residual = 0.00640068 after 1 iterations
   Newton iteration 1: relative residual = 1.64332e-13
                       relative solution change = 1.47797e-08
   Newton iteration 0: relative residual = 5.28611e-07
      AMG solver residual = 0.000653054 after 2 iterations
   Newton iteration 1: relative residual = 4.1316e-10
                       relative solution change = 0.214732
      AMG solver residual = 0.00108059 after 2 iterations
   Newton iteration 2: relative residual = 2.91259e-11
                       relative solution change = 8.82952e-05
      AMG solver residual = 0.00408078 after 1 iterations
   Newton iteration 3: relative residual = 4.26936e-12
                       relative solution change = 3.49803e-07
   Newton iteration 0: relative residual = 1.14574e-07
      AMG solver residual = 0.000991329 after 2 iterations
   Newton iteration 1: relative residual = 1.19001e-10
                       relative solution change = 0.0476451
      AMG solver residual = 0.00287798 after 2 iterations
   Newton iteration 2: relative residual = 9.14743e-12
                       relative solution change = 2.28995e-05
      AMG solver residual = 0.00834212 after 1 iterations
   Newton iteration 3: relative residual = 1.2758e-12
                       relative solution change = 1.3019e-07
   Newton iteration 0: relative residual = 4.91402e-07
      AMG solver residual = 0.000657401 after 2 iterations
   Newton iteration 1: relative residual = 3.84583e-10
                       relative solution change = 0.204593
      AMG solver residual = 0.00114866 after 2 iterations
   Newton iteration 2: relative residual = 2.69528e-11
                       relative solution change = 8.30335e-05
      AMG solver residual = 0.00448628 after 1 iterations
   Newton iteration 3: relative residual = 3.9434e-12
                       relative solution change = 3.33189e-07
  ----
  dt: 0.05
    Vlasov    : 24.2514 (time scale), 0.00206173 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.71087e-08
      AMG solver residual = 0.000614182 after 2 iterations
   Newton iteration 1: relative residual = 1.24636e-11
                       relative solution change = 0.00715251
      AMG solver residual = 0.00118359 after 2 iterations
   Newton iteration 2: relative residual = 9.64994e-13
                       relative solution change = 2.77972e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.64994e-13
      AMG solver residual = 0.00413543 after 1 iterations
   Newton iteration 1: relative residual = 1.42493e-13
                       relative solution change = 1.17747e-08
   Newton iteration 0: relative residual = 5.26782e-07
      AMG solver residual = 0.00069095 after 2 iterations
   Newton iteration 1: relative residual = 4.22251e-10
                       relative solution change = 0.214259
      AMG solver residual = 0.00155692 after 2 iterations
   Newton iteration 2: relative residual = 2.99518e-11
                       relative solution change = 8.62191e-05
      AMG solver residual = 0.00570801 after 1 iterations
   Newton iteration 3: relative residual = 4.34343e-12
                       relative solution change = 3.68382e-07
   Newton iteration 0: relative residual = 1.14367e-07
      AMG solver residual = 0.000936574 after 2 iterations
   Newton iteration 1: relative residual = 1.13268e-10
                       relative solution change = 0.0474795
      AMG solver residual = 0.00278723 after 2 iterations
