ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 3.92283e-10
                       relative solution change = 0.178641
      AMG solver residual = 0.00231222 after 2 iterations
   Newton iteration 2: relative residual = 2.825e-11
                       relative solution change = 0.000102019
      AMG solver residual = 0.00792083 after 1 iterations
   Newton iteration 3: relative residual = 3.90547e-12
                       relative solution change = 4.6087e-07
   Newton iteration 0: relative residual = 7.84014e-08
      AMG solver residual = 0.000637629 after 2 iterations
   Newton iteration 1: relative residual = 5.75287e-11
                       relative solution change = 0.0327855
      AMG solver residual = 0.00174268 after 2 iterations
   Newton iteration 2: relative residual = 4.15108e-12
                       relative solution change = 1.40136e-05
      AMG solver residual = 0.00656727 after 1 iterations
   Newton iteration 3: relative residual = 5.86302e-13
                       relative solution change = 6.72985e-08
   Newton iteration 0: relative residual = 4.18076e-07
      AMG solver residual = 0.000872764 after 2 iterations
   Newton iteration 1: relative residual = 3.98811e-10
                       relative solution change = 0.17291
      AMG solver residual = 0.00237544 after 2 iterations
   Newton iteration 2: relative residual = 2.91352e-11
                       relative solution change = 0.000102805
      AMG solver residual = 0.00802415 after 1 iterations
   Newton iteration 3: relative residual = 4.01561e-12
                       relative solution change = 4.8714e-07
  ----
  dt: 0.05
    Vlasov    : 26.8359 (time scale), 0.00186317 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 9.59896e-09
      AMG solver residual = 0.000630675 after 2 iterations
   Newton iteration 1: relative residual = 7.13878e-12
                       relative solution change = 0.00405634
      AMG solver residual = 0.00197151 after 2 iterations
   Newton iteration 2: relative residual = 5.61977e-13
                       relative solution change = 2.00542e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.61977e-13
      AMG solver residual = 0.00688825 after 1 iterations
   Newton iteration 1: relative residual = 7.95722e-14
                       relative solution change = 8.71965e-09
   Newton iteration 0: relative residual = 4.39002e-07
      AMG solver residual = 0.00090728 after 2 iterations
   Newton iteration 1: relative residual = 4.31419e-10
                       relative solution change = 0.178734
      AMG solver residual = 0.00239634 after 2 iterations
   Newton iteration 2: relative residual = 3.18065e-11
                       relative solution change = 0.000107273
      AMG solver residual = 0.00804558 after 1 iterations
   Newton iteration 3: relative residual = 4.37959e-12
                       relative solution change = 5.23781e-07
   Newton iteration 0: relative residual = 7.8454e-08
      AMG solver residual = 0.000512822 after 2 iterations
   Newton iteration 1: relative residual = 5.0086e-11
                       relative solution change = 0.0328077
      AMG solver residual = 0.00112796 after 2 iterations
   Newton iteration 2: relative residual = 3.39359e-12
                       relative solution change = 1.30121e-05
      AMG solver residual = 0.00482276 after 1 iterations
   Newton iteration 3: relative residual = 4.88447e-13
                       relative solution change = 5.29118e-08
   Newton iteration 0: relative residual = 4.18539e-07
      AMG solver residual = 0.000939013 after 2 iterations
   Newton iteration 1: relative residual = 4.23657e-10
                       relative solution change = 0.172969
      AMG solver residual = 0.00239924 after 2 iterations
   Newton iteration 2: relative residual = 3.14224e-11
                       relative solution change = 0.000104442
      AMG solver residual = 0.0080379 after 1 iterations
   Newton iteration 3: relative residual = 4.32385e-12
                       relative solution change = 5.26881e-07
  ----
  dt: 0.05
    Vlasov    : 26.4624 (time scale), 0.00188948 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 9.60278e-09
      AMG solver residual = 0.000753765 after 2 iterations
   Newton iteration 1: relative residual = 8.18162e-12
                       relative solution change = 0.00405822
      AMG solver residual = 0.00220782 after 2 iterations
   Newton iteration 2: relative residual = 6.61046e-13
                       relative solution change = 2.18012e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.61046e-13
      AMG solver residual = 0.00735407 after 1 iterations
   Newton iteration 1: relative residual = 9.27382e-14
                       relative solution change = 1.06672e-08
   Newton iteration 0: relative residual = 4.39358e-07
      AMG solver residual = 0.000939221 after 2 iterations
   Newton iteration 1: relative residual = 4.444e-10
                       relative solution change = 0.17876
      AMG solver residual = 0.00237849 after 2 iterations
   Newton iteration 2: relative residual = 3.30503e-11
                       relative solution change = 0.000105707
      AMG solver residual = 0.00798628 after 1 iterations
   Newton iteration 3: relative residual = 4.55082e-12
                       relative solution change = 5.43282e-07
   Newton iteration 0: relative residual = 7.84834e-08
      AMG solver residual = 0.000463834 after 2 iterations
   Newton iteration 1: relative residual = 4.73302e-11
                       relative solution change = 0.0328114
      AMG solver residual = 0.000848625 after 2 iterations
   Newton iteration 2: relative residual = 3.03871e-12
                       relative solution change = 1.36428e-05
      AMG solver residual = 0.00370244 after 1 iterations
   Newton iteration 3: relative residual = 4.41537e-13
                       relative solution change = 4.59411e-08
   Newton iteration 0: relative residual = 4.18754e-07
      AMG solver residual = 0.0009304 after 2 iterations
   Newton iteration 1: relative residual = 4.21256e-10
                       relative solution change = 0.172965
      AMG solver residual = 0.0023369 after 2 iterations
   Newton iteration 2: relative residual = 3.12872e-11
                       relative solution change = 9.96545e-05
      AMG solver residual = 0.00789959 after 1 iterations
   Newton iteration 3: relative residual = 4.31238e-12
                       relative solution change = 5.21221e-07
  ----
  dt: 0.05
    Vlasov    : 26.2763 (time scale), 0.00190285 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 9.60518e-09
      AMG solver residual = 0.000824258 after 2 iterations
   Newton iteration 1: relative residual = 8.77855e-12
                       relative solution change = 0.0040574
      AMG solver residual = 0.00227729 after 2 iterations
   Newton iteration 2: relative residual = 7.16083e-13
                       relative solution change = 2.21144e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.16083e-13
      AMG solver residual = 0.00746744 after 1 iterations
   Newton iteration 1: relative residual = 1.00116e-13
                       relative solution change = 1.16516e-08
   Newton iteration 0: relative residual = 4.39459e-07
      AMG solver residual = 0.000895222 after 2 iterations
   Newton iteration 1: relative residual = 4.28463e-10
                       relative solution change = 0.178722
      AMG solver residual = 0.00227505 after 2 iterations
   Newton iteration 2: relative residual = 3.16971e-11
                       relative solution change = 9.81677e-05
      AMG solver residual = 0.00777002 after 1 iterations
   Newton iteration 3: relative residual = 4.37828e-12
                       relative solution change = 5.15692e-07
   Newton iteration 0: relative residual = 7.84884e-08
      AMG solver residual = 0.000538964 after 2 iterations
   Newton iteration 1: relative residual = 5.16494e-11
                       relative solution change = 0.0327972
      AMG solver residual = 0.00155827 after 2 iterations
   Newton iteration 2: relative residual = 3.4183e-12
                       relative solution change = 1.54813e-05
      AMG solver residual = 0.00610595 after 1 iterations
   Newton iteration 3: relative residual = 4.87011e-13
                       relative solution change = 5.39265e-08
   Newton iteration 0: relative residual = 4.18718e-07
      AMG solver residual = 0.000848899 after 2 iterations
   Newton iteration 1: relative residual = 3.9278e-10
                       relative solution change = 0.172902
      AMG solver residual = 0.00217826 after 2 iterations
   Newton iteration 2: relative residual = 2.87612e-11
                       relative solution change = 9.03313e-05
      AMG solver residual = 0.00757028 after 1 iterations
   Newton iteration 3: relative residual = 3.98439e-12
                       relative solution change = 4.7234e-07
  ----
  dt: 0.05
    Vlasov    : 26.2797 (time scale), 0.00190261 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 9.60606e-09
