ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000374611 after 2 iterations
   Newton iteration 1: relative residual = 6.04485e-10
                       relative solution change = 0.243869
      AMG solver residual = 0.00105012 after 2 iterations
   Newton iteration 2: relative residual = 4.81923e-11
                       relative solution change = 6.35398e-05
      AMG solver residual = 0.00481871 after 1 iterations
   Newton iteration 3: relative residual = 6.825e-12
                       relative solution change = 2.02379e-07
  ----
  dt: 0.05
    Vlasov    : 54.705 (time scale), 0.000913994 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63258e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.00128e-07
      AMG solver residual = 0.000374571 after 2 iterations
   Newton iteration 1: relative residual = 3.56715e-11
                       relative solution change = 0.0139146
      AMG solver residual = 0.00101594 after 2 iterations
   Newton iteration 2: relative residual = 2.89652e-12
                       relative solution change = 3.67903e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89652e-12
      AMG solver residual = 0.00473489 after 1 iterations
   Newton iteration 1: relative residual = 4.09776e-13
                       relative solution change = 1.19192e-08
   Newton iteration 0: relative residual = 1.93022e-06
      AMG solver residual = 0.000372369 after 2 iterations
   Newton iteration 1: relative residual = 6.74519e-10
                       relative solution change = 0.262162
      AMG solver residual = 0.00103794 after 2 iterations
   Newton iteration 2: relative residual = 5.41421e-11
                       relative solution change = 6.46747e-05
      AMG solver residual = 0.00476587 after 1 iterations
   Newton iteration 3: relative residual = 7.67348e-12
                       relative solution change = 2.16814e-07
   Newton iteration 0: relative residual = 5.28726e-07
      AMG solver residual = 0.000365739 after 2 iterations
   Newton iteration 1: relative residual = 1.82573e-10
                       relative solution change = 0.0729201
      AMG solver residual = 0.00094733 after 2 iterations
   Newton iteration 2: relative residual = 1.46884e-11
                       relative solution change = 1.57261e-05
      AMG solver residual = 0.00467479 after 1 iterations
   Newton iteration 3: relative residual = 2.05948e-12
                       relative solution change = 6.25448e-08
   Newton iteration 0: relative residual = 1.72366e-06
      AMG solver residual = 0.000368409 after 2 iterations
   Newton iteration 1: relative residual = 5.98629e-10
                       relative solution change = 0.24309
      AMG solver residual = 0.0010074 after 2 iterations
   Newton iteration 2: relative residual = 4.85057e-11
                       relative solution change = 5.40814e-05
      AMG solver residual = 0.00467805 after 1 iterations
   Newton iteration 3: relative residual = 6.87039e-12
                       relative solution change = 2.01815e-07
  ----
  dt: 0.05
    Vlasov    : 54.1234 (time scale), 0.000923814 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63294e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.00111e-07
      AMG solver residual = 0.000374668 after 2 iterations
   Newton iteration 1: relative residual = 3.57582e-11
                       relative solution change = 0.0138714
      AMG solver residual = 0.00103024 after 2 iterations
   Newton iteration 2: relative residual = 2.92137e-12
                       relative solution change = 3.73954e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92137e-12
      AMG solver residual = 0.00471543 after 1 iterations
   Newton iteration 1: relative residual = 4.15158e-13
                       relative solution change = 1.21081e-08
   Newton iteration 0: relative residual = 1.92988e-06
      AMG solver residual = 0.000365441 after 2 iterations
   Newton iteration 1: relative residual = 6.66831e-10
                       relative solution change = 0.261357
      AMG solver residual = 0.000978473 after 2 iterations
   Newton iteration 2: relative residual = 5.43185e-11
                       relative solution change = 5.26844e-05
      AMG solver residual = 0.00461854 after 1 iterations
   Newton iteration 3: relative residual = 7.6807e-12
                       relative solution change = 2.15072e-07
   Newton iteration 0: relative residual = 5.28634e-07
      AMG solver residual = 0.000372154 after 2 iterations
   Newton iteration 1: relative residual = 1.84301e-10
                       relative solution change = 0.072682
      AMG solver residual = 0.00100715 after 2 iterations
   Newton iteration 2: relative residual = 1.46174e-11
                       relative solution change = 1.91162e-05
      AMG solver residual = 0.00481237 after 1 iterations
   Newton iteration 3: relative residual = 2.05434e-12
                       relative solution change = 6.21315e-08
   Newton iteration 0: relative residual = 1.72335e-06
      AMG solver residual = 0.000362688 after 2 iterations
   Newton iteration 1: relative residual = 5.92396e-10
                       relative solution change = 0.242251
      AMG solver residual = 0.000943405 after 2 iterations
   Newton iteration 2: relative residual = 4.83955e-11
                       relative solution change = 4.43587e-05
      AMG solver residual = 0.0045701 after 1 iterations
   Newton iteration 3: relative residual = 6.82204e-12
                       relative solution change = 1.99009e-07
  ----
  dt: 0.05
    Vlasov    : 53.6852 (time scale), 0.000931356 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6342e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.00093e-07
      AMG solver residual = 0.000368728 after 2 iterations
   Newton iteration 1: relative residual = 3.54334e-11
                       relative solution change = 0.0138239
      AMG solver residual = 0.000993972 after 2 iterations
   Newton iteration 2: relative residual = 2.93938e-12
                       relative solution change = 3.17421e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93938e-12
      AMG solver residual = 0.00457794 after 1 iterations
   Newton iteration 1: relative residual = 4.17888e-13
                       relative solution change = 1.20177e-08
   Newton iteration 0: relative residual = 1.92953e-06
      AMG solver residual = 0.000362123 after 2 iterations
   Newton iteration 1: relative residual = 6.62183e-10
                       relative solution change = 0.26049
      AMG solver residual = 0.000928751 after 2 iterations
   Newton iteration 2: relative residual = 5.39889e-11
                       relative solution change = 4.66537e-05
      AMG solver residual = 0.00457099 after 1 iterations
   Newton iteration 3: relative residual = 7.59219e-12
                       relative solution change = 2.11838e-07
   Newton iteration 0: relative residual = 5.28541e-07
      AMG solver residual = 0.000375195 after 2 iterations
   Newton iteration 1: relative residual = 1.8537e-10
                       relative solution change = 0.0724272
      AMG solver residual = 0.0010475 after 2 iterations
   Newton iteration 2: relative residual = 1.46955e-11
                       relative solution change = 2.02362e-05
      AMG solver residual = 0.00485114 after 1 iterations
   Newton iteration 3: relative residual = 2.07701e-12
                       relative solution change = 6.28331e-08
   Newton iteration 0: relative residual = 1.72305e-06
      AMG solver residual = 0.000363514 after 2 iterations
   Newton iteration 1: relative residual = 5.92094e-10
                       relative solution change = 0.241355
      AMG solver residual = 0.000931373 after 2 iterations
   Newton iteration 2: relative residual = 4.79487e-11
                       relative solution change = 4.65222e-05
      AMG solver residual = 0.00461873 after 1 iterations
   Newton iteration 3: relative residual = 6.72744e-12
                       relative solution change = 1.9641e-07
  ----
  dt: 0.05
    Vlasov    : 53.2909 (time scale), 0.000938247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63637e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.00076e-07
      AMG solver residual = 0.000363013 after 2 iterations
   Newton iteration 1: relative residual = 3.5118e-11
                       relative solution change = 0.0137744
      AMG solver residual = 0.000932651 after 2 iterations
   Newton iteration 2: relative residual = 2.93301e-12
                       relative solution change = 2.55584e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93301e-12
      AMG solver residual = 0.00447603 after 1 iterations
   Newton iteration 1: relative residual = 4.14921e-13
                       relative solution change = 1.18747e-08
   Newton iteration 0: relative residual = 1.92919e-06
      AMG solver residual = 0.000365955 after 2 iterations
   Newton iteration 1: relative residual = 6.65263e-10
                       relative solution change = 0.259569
