ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.0223625
      AMG solver residual = 0.00102941 after 2 iterations
   Newton iteration 2: relative residual = 1.06994e-12
                       relative solution change = 9.19265e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.18709e-11
      AMG solver residual = 0.000397939 after 2 iterations
   Newton iteration 1: relative residual = 1.55406e-13
                       relative solution change = 7.4523e-06
   Newton iteration 0: relative residual = 3.54242e-08
      AMG solver residual = 0.000394429 after 2 iterations
   Newton iteration 1: relative residual = 1.36064e-11
                       relative solution change = 0.0223705
      AMG solver residual = 0.00102991 after 2 iterations
   Newton iteration 2: relative residual = 1.06899e-12
                       relative solution change = 9.42045e-06
   Newton iteration 0: relative residual = 7.87101e-10
      AMG solver residual = 0.000381547 after 2 iterations
   Newton iteration 1: relative residual = 3.2122e-13
                       relative solution change = 0.000499006
      AMG solver residual = 0.000864752 after 2 iterations
   Newton iteration 2: relative residual = 3.0231e-14
                       relative solution change = 2.27055e-07
   Newton iteration 0: relative residual = 3.52185e-08
      AMG solver residual = 0.000394505 after 2 iterations
   Newton iteration 1: relative residual = 1.35187e-11
                       relative solution change = 0.0223582
      AMG solver residual = 0.00103175 after 2 iterations
   Newton iteration 2: relative residual = 1.06084e-12
                       relative solution change = 9.63093e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.17665e-11
      AMG solver residual = 0.000397457 after 2 iterations
   Newton iteration 1: relative residual = 1.55249e-13
                       relative solution change = 7.47831e-06
   Newton iteration 0: relative residual = 3.5061e-08
      AMG solver residual = 0.000394569 after 2 iterations
   Newton iteration 1: relative residual = 1.34706e-11
                       relative solution change = 0.0223661
      AMG solver residual = 0.00103213 after 2 iterations
   Newton iteration 2: relative residual = 1.05991e-12
                       relative solution change = 9.85255e-06
   Newton iteration 0: relative residual = 7.79246e-10
      AMG solver residual = 0.000381768 after 2 iterations
   Newton iteration 1: relative residual = 3.17514e-13
                       relative solution change = 0.000499043
      AMG solver residual = 0.000864789 after 2 iterations
   Newton iteration 2: relative residual = 2.9877e-14
                       relative solution change = 2.16586e-07
   Newton iteration 0: relative residual = 3.48574e-08
      AMG solver residual = 0.000394624 after 2 iterations
   Newton iteration 1: relative residual = 1.33836e-11
                       relative solution change = 0.0223537
      AMG solver residual = 0.00103385 after 2 iterations
   Newton iteration 2: relative residual = 1.05187e-12
                       relative solution change = 1.00578e-05
      AMG solver residual = 0.00483806 after 1 iterations
   Newton iteration 3: relative residual = 1.49498e-13
                       relative solution change = 2.52065e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.15848e-11
      AMG solver residual = 0.000390768 after 2 iterations
   Newton iteration 1: relative residual = 2.88583e-14
                       relative solution change = 7.45207e-06
   Newton iteration 0: relative residual = 3.47016e-08
      AMG solver residual = 0.000394667 after 2 iterations
   Newton iteration 1: relative residual = 1.33257e-11
                       relative solution change = 0.0223615
      AMG solver residual = 0.00103477 after 2 iterations
   Newton iteration 2: relative residual = 1.04829e-12
                       relative solution change = 1.027e-05
      AMG solver residual = 0.00483611 after 1 iterations
   Newton iteration 3: relative residual = 1.49017e-13
                       relative solution change = 2.1796e-08
   Newton iteration 0: relative residual = 7.71456e-10
      AMG solver residual = 0.000382056 after 2 iterations
   Newton iteration 1: relative residual = 2.91337e-13
                       relative solution change = 0.000499062
      AMG solver residual = 0.000947324 after 2 iterations
   Newton iteration 2: relative residual = 2.32401e-14
                       relative solution change = 2.08833e-07
   Newton iteration 0: relative residual = 3.45001e-08
      AMG solver residual = 0.000394702 after 2 iterations
   Newton iteration 1: relative residual = 1.32477e-11
                       relative solution change = 0.022349
      AMG solver residual = 0.0010358 after 2 iterations
   Newton iteration 2: relative residual = 1.04258e-12
                       relative solution change = 1.04692e-05
      AMG solver residual = 0.00483597 after 1 iterations
   Newton iteration 3: relative residual = 1.48234e-13
                       relative solution change = 2.20258e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.14678e-11
      AMG solver residual = 0.000390538 after 2 iterations
   Newton iteration 1: relative residual = 2.85768e-14
                       relative solution change = 7.45204e-06
   Newton iteration 0: relative residual = 3.4346e-08
      AMG solver residual = 0.000394723 after 2 iterations
   Newton iteration 1: relative residual = 1.31915e-11
                       relative solution change = 0.0223567
      AMG solver residual = 0.0010365 after 2 iterations
   Newton iteration 2: relative residual = 1.03941e-12
                       relative solution change = 1.0681e-05
      AMG solver residual = 0.00483264 after 1 iterations
   Newton iteration 3: relative residual = 1.47816e-13
                       relative solution change = 2.28784e-08
   Newton iteration 0: relative residual = 7.63733e-10
      AMG solver residual = 0.000382354 after 2 iterations
   Newton iteration 1: relative residual = 2.87645e-13
                       relative solution change = 0.000499068
      AMG solver residual = 0.000955926 after 2 iterations
   Newton iteration 2: relative residual = 2.29094e-14
                       relative solution change = 2.00787e-07
   Newton iteration 0: relative residual = 3.41467e-08
      AMG solver residual = 0.000394738 after 2 iterations
   Newton iteration 1: relative residual = 1.31139e-11
                       relative solution change = 0.0223442
      AMG solver residual = 0.00103743 after 2 iterations
   Newton iteration 2: relative residual = 1.03372e-12
                       relative solution change = 1.08988e-05
      AMG solver residual = 0.00483284 after 1 iterations
   Newton iteration 3: relative residual = 1.47029e-13
                       relative solution change = 4.45752e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.13549e-11
      AMG solver residual = 0.000389998 after 2 iterations
   Newton iteration 1: relative residual = 2.89244e-14
                       relative solution change = 7.45208e-06
   Newton iteration 0: relative residual = 3.39943e-08
      AMG solver residual = 0.000394739 after 2 iterations
   Newton iteration 1: relative residual = 1.30578e-11
                       relative solution change = 0.0223518
      AMG solver residual = 0.00103802 after 2 iterations
   Newton iteration 2: relative residual = 1.03055e-12
                       relative solution change = 1.10488e-05
      AMG solver residual = 0.00482955 after 1 iterations
   Newton iteration 3: relative residual = 1.46614e-13
                       relative solution change = 2.15913e-08
   Newton iteration 0: relative residual = 7.56083e-10
      AMG solver residual = 0.000382685 after 2 iterations
   Newton iteration 1: relative residual = 2.86148e-13
                       relative solution change = 0.000499062
      AMG solver residual = 0.00095488 after 2 iterations
   Newton iteration 2: relative residual = 2.2819e-14
                       relative solution change = 1.86192e-07
   Newton iteration 0: relative residual = 3.37971e-08
      AMG solver residual = 0.000394734 after 2 iterations
   Newton iteration 1: relative residual = 1.29806e-11
                       relative solution change = 0.0223392
      AMG solver residual = 0.00103885 after 2 iterations
   Newton iteration 2: relative residual = 1.02482e-12
                       relative solution change = 1.12524e-05
      AMG solver residual = 0.00483034 after 1 iterations
