ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 3: relative residual = 7.9904e-12
                       relative solution change = 2.62909e-07
  ----
  dt: 0.05
    Vlasov    : 22.8307 (time scale), 0.00219003 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 9.28983e-08
      AMG solver residual = 0.00039818 after 2 iterations
   Newton iteration 1: relative residual = 3.65042e-11
                       relative solution change = 0.0136237
      AMG solver residual = 0.00119089 after 2 iterations
   Newton iteration 2: relative residual = 2.9844e-12
                       relative solution change = 3.51237e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.9844e-12
      AMG solver residual = 0.0052414 after 1 iterations
   Newton iteration 1: relative residual = 4.20974e-13
                       relative solution change = 1.2579e-08
   Newton iteration 0: relative residual = 1.85454e-06
      AMG solver residual = 0.000429399 after 2 iterations
   Newton iteration 1: relative residual = 8.23146e-10
                       relative solution change = 0.263943
      AMG solver residual = 0.00127893 after 2 iterations
   Newton iteration 2: relative residual = 6.35039e-11
                       relative solution change = 0.000173297
      AMG solver residual = 0.00518865 after 1 iterations
   Newton iteration 3: relative residual = 8.9817e-12
                       relative solution change = 3.01385e-07
   Newton iteration 0: relative residual = 4.98294e-07
      AMG solver residual = 0.000416608 after 2 iterations
   Newton iteration 1: relative residual = 2.0875e-10
                       relative solution change = 0.0724797
      AMG solver residual = 0.00143565 after 2 iterations
   Newton iteration 2: relative residual = 1.6655e-11
                       relative solution change = 3.1624e-05
      AMG solver residual = 0.00586531 after 1 iterations
   Newton iteration 3: relative residual = 2.33008e-12
                       relative solution change = 8.24357e-08
   Newton iteration 0: relative residual = 1.66325e-06
      AMG solver residual = 0.000439537 after 2 iterations
   Newton iteration 1: relative residual = 7.63451e-10
                       relative solution change = 0.246042
      AMG solver residual = 0.0013669 after 2 iterations
   Newton iteration 2: relative residual = 5.91279e-11
                       relative solution change = 0.000181499
      AMG solver residual = 0.00534119 after 1 iterations
   Newton iteration 3: relative residual = 8.36395e-12
                       relative solution change = 3.13658e-07
  ----
  dt: 0.05
    Vlasov    : 22.0339 (time scale), 0.00226923 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 9.28761e-08
      AMG solver residual = 0.000398078 after 2 iterations
   Newton iteration 1: relative residual = 3.63898e-11
                       relative solution change = 0.0136227
      AMG solver residual = 0.00114315 after 2 iterations
   Newton iteration 2: relative residual = 3.00843e-12
                       relative solution change = 7.09856e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.00843e-12
      AMG solver residual = 0.00496983 after 1 iterations
   Newton iteration 1: relative residual = 4.27343e-13
                       relative solution change = 1.36855e-08
   Newton iteration 0: relative residual = 1.85407e-06
      AMG solver residual = 0.000439531 after 2 iterations
   Newton iteration 1: relative residual = 8.45875e-10
                       relative solution change = 0.263928
      AMG solver residual = 0.00142004 after 2 iterations
   Newton iteration 2: relative residual = 6.62725e-11
                       relative solution change = 0.000197163
      AMG solver residual = 0.00548006 after 1 iterations
   Newton iteration 3: relative residual = 9.3672e-12
                       relative solution change = 3.48504e-07
   Newton iteration 0: relative residual = 4.98168e-07
      AMG solver residual = 0.000410721 after 2 iterations
   Newton iteration 1: relative residual = 2.05199e-10
                       relative solution change = 0.0724749
      AMG solver residual = 0.00139559 after 2 iterations
   Newton iteration 2: relative residual = 1.60697e-11
                       relative solution change = 1.64952e-05
      AMG solver residual = 0.00586761 after 1 iterations
   Newton iteration 3: relative residual = 2.23961e-12
                       relative solution change = 6.99771e-08
   Newton iteration 0: relative residual = 1.66282e-06
      AMG solver residual = 0.000448655 after 2 iterations
   Newton iteration 1: relative residual = 7.84395e-10
                       relative solution change = 0.246028
      AMG solver residual = 0.00152888 after 2 iterations
   Newton iteration 2: relative residual = 6.11659e-11
                       relative solution change = 0.000177195
      AMG solver residual = 0.0057961 after 1 iterations
   Newton iteration 3: relative residual = 8.60826e-12
                       relative solution change = 3.40957e-07
  ----
  dt: 0.05
    Vlasov    : 20.7791 (time scale), 0.00240626 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 9.2854e-08
      AMG solver residual = 0.000401216 after 2 iterations
   Newton iteration 1: relative residual = 3.67417e-11
                       relative solution change = 0.013622
      AMG solver residual = 0.0011582 after 2 iterations
   Newton iteration 2: relative residual = 3.10206e-12
                       relative solution change = 9.64232e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.10206e-12
      AMG solver residual = 0.00488241 after 1 iterations
   Newton iteration 1: relative residual = 4.42884e-13
                       relative solution change = 1.53143e-08
   Newton iteration 0: relative residual = 1.85359e-06
      AMG solver residual = 0.000445526 after 2 iterations
   Newton iteration 1: relative residual = 8.64404e-10
                       relative solution change = 0.263916
      AMG solver residual = 0.00157064 after 2 iterations
   Newton iteration 2: relative residual = 6.76312e-11
                       relative solution change = 0.000171444
      AMG solver residual = 0.00597051 after 1 iterations
   Newton iteration 3: relative residual = 9.48722e-12
                       relative solution change = 3.5465e-07
   Newton iteration 0: relative residual = 4.98041e-07
      AMG solver residual = 0.000405264 after 2 iterations
   Newton iteration 1: relative residual = 2.00856e-10
                       relative solution change = 0.0724714
      AMG solver residual = 0.00129298 after 2 iterations
   Newton iteration 2: relative residual = 1.57042e-11
                       relative solution change = 3.24327e-05
      AMG solver residual = 0.00553088 after 1 iterations
   Newton iteration 3: relative residual = 2.19979e-12
                       relative solution change = 7.16254e-08
   Newton iteration 0: relative residual = 1.66239e-06
      AMG solver residual = 0.000449944 after 2 iterations
   Newton iteration 1: relative residual = 7.93449e-10
                       relative solution change = 0.246018
      AMG solver residual = 0.00165542 after 2 iterations
   Newton iteration 2: relative residual = 6.11533e-11
                       relative solution change = 0.000128865
      AMG solver residual = 0.00628986 after 1 iterations
   Newton iteration 3: relative residual = 8.52349e-12
                       relative solution change = 3.15687e-07
  ----
  dt: 0.05
    Vlasov    : 20.6118 (time scale), 0.0024258 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 9.28315e-08
      AMG solver residual = 0.000405944 after 2 iterations
   Newton iteration 1: relative residual = 3.73822e-11
                       relative solution change = 0.0136215
      AMG solver residual = 0.00123719 after 2 iterations
   Newton iteration 2: relative residual = 3.18511e-12
                       relative solution change = 9.78396e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18511e-12
      AMG solver residual = 0.00509944 after 1 iterations
   Newton iteration 1: relative residual = 4.53397e-13
                       relative solution change = 1.65161e-08
   Newton iteration 0: relative residual = 1.85311e-06
      AMG solver residual = 0.000442549 after 2 iterations
   Newton iteration 1: relative residual = 8.6511e-10
                       relative solution change = 0.263907
      AMG solver residual = 0.00166049 after 2 iterations
   Newton iteration 2: relative residual = 6.65032e-11
                       relative solution change = 0.000105642
      AMG solver residual = 0.0063865 after 1 iterations
