ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.00947296
      AMG solver residual = 0.00110466 after 2 iterations
   Newton iteration 2: relative residual = 1.12099e-12
                       relative solution change = 3.57574e-06
   Newton iteration 0: relative residual = 2.30832e-07
      AMG solver residual = 0.000866397 after 2 iterations
   Newton iteration 1: relative residual = 2.12074e-10
                       relative solution change = 0.0955807
      AMG solver residual = 0.00247095 after 2 iterations
   Newton iteration 2: relative residual = 1.62309e-11
                       relative solution change = 4.41679e-05
      AMG solver residual = 0.00762893 after 1 iterations
   Newton iteration 3: relative residual = 2.29485e-12
                       relative solution change = 2.21354e-07
  ----
  dt: 0.05
    Vlasov    : 64.4781 (time scale), 0.000775458 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.49863e-09
      AMG solver residual = 0.000897987 after 2 iterations
   Newton iteration 1: relative residual = 1.60351e-12
                       relative solution change = 0.000624104
      AMG solver residual = 0.00239736 after 2 iterations
   Newton iteration 2: relative residual = 1.54942e-13
                       relative solution change = 2.77224e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.54942e-13
      AMG solver residual = 0.00674175 after 1 iterations
   Newton iteration 1: relative residual = 2.23778e-14
                       relative solution change = 1.9562e-09
   Newton iteration 0: relative residual = 2.34364e-07
      AMG solver residual = 0.000854722 after 2 iterations
   Newton iteration 1: relative residual = 2.13309e-10
                       relative solution change = 0.0965739
      AMG solver residual = 0.00241787 after 2 iterations
   Newton iteration 2: relative residual = 1.63098e-11
                       relative solution change = 4.48265e-05
      AMG solver residual = 0.00752387 after 1 iterations
   Newton iteration 3: relative residual = 2.30956e-12
                       relative solution change = 2.20964e-07
   Newton iteration 0: relative residual = 2.28361e-08
      AMG solver residual = 0.00062293 after 2 iterations
   Newton iteration 1: relative residual = 1.63016e-11
                       relative solution change = 0.00949133
      AMG solver residual = 0.00153428 after 2 iterations
   Newton iteration 2: relative residual = 1.17389e-12
                       relative solution change = 3.5999e-06
   Newton iteration 0: relative residual = 2.31266e-07
      AMG solver residual = 0.000837652 after 2 iterations
   Newton iteration 1: relative residual = 2.07551e-10
                       relative solution change = 0.0957044
      AMG solver residual = 0.00234107 after 2 iterations
   Newton iteration 2: relative residual = 1.58359e-11
                       relative solution change = 4.45604e-05
      AMG solver residual = 0.00736701 after 1 iterations
   Newton iteration 3: relative residual = 2.24779e-12
                       relative solution change = 2.14911e-07
  ----
  dt: 0.05
    Vlasov    : 62.9375 (time scale), 0.000794439 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.4993e-09
      AMG solver residual = 0.000895804 after 2 iterations
   Newton iteration 1: relative residual = 1.59851e-12
                       relative solution change = 0.000625485
      AMG solver residual = 0.0023854 after 2 iterations
   Newton iteration 2: relative residual = 1.54249e-13
                       relative solution change = 2.80164e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.54249e-13
      AMG solver residual = 0.00668877 after 1 iterations
   Newton iteration 1: relative residual = 2.2283e-14
                       relative solution change = 2.03848e-09
   Newton iteration 0: relative residual = 2.34797e-07
      AMG solver residual = 0.000818128 after 2 iterations
   Newton iteration 1: relative residual = 2.07198e-10
                       relative solution change = 0.0966975
      AMG solver residual = 0.0022581 after 2 iterations
   Newton iteration 2: relative residual = 1.577e-11
                       relative solution change = 4.49666e-05
      AMG solver residual = 0.00719425 after 1 iterations
   Newton iteration 3: relative residual = 2.24422e-12
                       relative solution change = 2.11671e-07
   Newton iteration 0: relative residual = 2.28567e-08
      AMG solver residual = 0.000682268 after 2 iterations
   Newton iteration 1: relative residual = 1.7454e-11
                       relative solution change = 0.00950927
      AMG solver residual = 0.00195101 after 2 iterations
   Newton iteration 2: relative residual = 1.26722e-12
                       relative solution change = 3.68583e-06
   Newton iteration 0: relative residual = 2.31692e-07
      AMG solver residual = 0.000793956 after 2 iterations
   Newton iteration 1: relative residual = 2.00208e-10
                       relative solution change = 0.0958245
      AMG solver residual = 0.00214557 after 2 iterations
   Newton iteration 2: relative residual = 1.51739e-11
                       relative solution change = 4.44586e-05
      AMG solver residual = 0.00695058 after 1 iterations
   Newton iteration 3: relative residual = 2.16708e-12
                       relative solution change = 2.03276e-07
  ----
  dt: 0.05
    Vlasov    : 61.6109 (time scale), 0.000811545 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.49996e-09
      AMG solver residual = 0.000873616 after 2 iterations
   Newton iteration 1: relative residual = 1.56413e-12
                       relative solution change = 0.000626824
      AMG solver residual = 0.00232902 after 2 iterations
   Newton iteration 2: relative residual = 1.5068e-13
                       relative solution change = 2.81596e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.5068e-13
      AMG solver residual = 0.00653227 after 1 iterations
   Newton iteration 1: relative residual = 2.18148e-14
                       relative solution change = 2.19123e-09
   Newton iteration 0: relative residual = 2.35218e-07
      AMG solver residual = 0.000768988 after 2 iterations
   Newton iteration 1: relative residual = 1.98758e-10
                       relative solution change = 0.0968168
      AMG solver residual = 0.00202675 after 2 iterations
   Newton iteration 2: relative residual = 1.49985e-11
                       relative solution change = 4.46407e-05
      AMG solver residual = 0.00668484 after 1 iterations
   Newton iteration 3: relative residual = 2.14994e-12
                       relative solution change = 1.98315e-07
   Newton iteration 0: relative residual = 2.28768e-08
      AMG solver residual = 0.000751549 after 2 iterations
   Newton iteration 1: relative residual = 1.88217e-11
                       relative solution change = 0.00952657
      AMG solver residual = 0.00227291 after 2 iterations
   Newton iteration 2: relative residual = 1.38353e-12
                       relative solution change = 3.82195e-06
   Newton iteration 0: relative residual = 2.32105e-07
      AMG solver residual = 0.000740956 after 2 iterations
   Newton iteration 1: relative residual = 1.91264e-10
                       relative solution change = 0.0959397
      AMG solver residual = 0.00187285 after 2 iterations
   Newton iteration 2: relative residual = 1.4338e-11
                       relative solution change = 4.39467e-05
      AMG solver residual = 0.0063228 after 1 iterations
   Newton iteration 3: relative residual = 2.06502e-12
                       relative solution change = 1.88386e-07
  ----
  dt: 0.05
    Vlasov    : 60.4911 (time scale), 0.000826568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.50061e-09
      AMG solver residual = 0.000833513 after 2 iterations
   Newton iteration 1: relative residual = 1.50444e-12
                       relative solution change = 0.000628107
      AMG solver residual = 0.00222043 after 2 iterations
   Newton iteration 2: relative residual = 1.44664e-13
                       relative solution change = 2.78832e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.44664e-13
      AMG solver residual = 0.00625437 after 1 iterations
   Newton iteration 1: relative residual = 2.10298e-14
                       relative solution change = 1.89773e-09
   Newton iteration 0: relative residual = 2.35625e-07
      AMG solver residual = 0.000714205 after 2 iterations
   Newton iteration 1: relative residual = 1.89459e-10
                       relative solution change = 0.0969305
      AMG solver residual = 0.0017153 after 2 iterations
   Newton iteration 2: relative residual = 1.41109e-11
                       relative solution change = 4.39627e-05
      AMG solver residual = 0.00593632 after 1 iterations
   Newton iteration 3: relative residual = 2.04182e-12
                       relative solution change = 1.82529e-07
   Newton iteration 0: relative residual = 2.28962e-08
