ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 5.14947e-10
      AMG solver residual = 0.000198158 after 2 iterations
   Newton iteration 1: relative residual = 1.7227e-13
                       relative solution change = 0.000213468
      AMG solver residual = 0.00062635 after 2 iterations
   Newton iteration 2: relative residual = 1.34899e-14
                       relative solution change = 4.46376e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34899e-14
      AMG solver residual = 0.00400947 after 1 iterations
   Newton iteration 1: relative residual = 1.91521e-15
                       relative solution change = 3.60396e-09
   Newton iteration 0: relative residual = 1.60604e-07
      AMG solver residual = 0.000201289 after 2 iterations
   Newton iteration 1: relative residual = 4.59884e-11
                       relative solution change = 0.066868
      AMG solver residual = 0.000737434 after 2 iterations
   Newton iteration 2: relative residual = 2.37018e-12
                       relative solution change = 1.28202e-05
      AMG solver residual = 0.00537498 after 1 iterations
   Newton iteration 3: relative residual = 3.18558e-13
                       relative solution change = 6.47671e-08
   Newton iteration 0: relative residual = 1.10813e-08
      AMG solver residual = 0.00016321 after 2 iterations
   Newton iteration 1: relative residual = 2.99076e-12
                       relative solution change = 0.00460522
      AMG solver residual = 0.000404066 after 2 iterations
   Newton iteration 2: relative residual = 1.42708e-13
                       relative solution change = 1.04841e-06
   Newton iteration 0: relative residual = 1.59548e-07
      AMG solver residual = 0.000204691 after 2 iterations
   Newton iteration 1: relative residual = 4.63695e-11
                       relative solution change = 0.0665597
      AMG solver residual = 0.000740123 after 2 iterations
   Newton iteration 2: relative residual = 2.39621e-12
                       relative solution change = 1.28897e-05
      AMG solver residual = 0.00538995 after 1 iterations
   Newton iteration 3: relative residual = 3.2179e-13
                       relative solution change = 6.59433e-08
  ----
  dt: 0.05
    Vlasov    : 90.5915 (time scale), 0.000551928 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 5.15123e-10
      AMG solver residual = 0.000209052 after 2 iterations
   Newton iteration 1: relative residual = 1.77973e-13
                       relative solution change = 0.000213657
      AMG solver residual = 0.000665677 after 2 iterations
   Newton iteration 2: relative residual = 1.40694e-14
                       relative solution change = 4.53856e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.40694e-14
      AMG solver residual = 0.00417634 after 1 iterations
   Newton iteration 1: relative residual = 1.98783e-15
                       relative solution change = 4.30897e-09
   Newton iteration 0: relative residual = 1.60773e-07
      AMG solver residual = 0.000207698 after 2 iterations
   Newton iteration 1: relative residual = 4.73664e-11
                       relative solution change = 0.0668991
      AMG solver residual = 0.000740844 after 2 iterations
   Newton iteration 2: relative residual = 2.45086e-12
                       relative solution change = 1.31071e-05
      AMG solver residual = 0.00539688 after 1 iterations
   Newton iteration 3: relative residual = 3.28923e-13
                       relative solution change = 6.76004e-08
   Newton iteration 0: relative residual = 1.10882e-08
      AMG solver residual = 0.00015701 after 2 iterations
   Newton iteration 1: relative residual = 2.97904e-12
                       relative solution change = 0.00460862
      AMG solver residual = 0.000349556 after 2 iterations
   Newton iteration 2: relative residual = 1.38123e-13
                       relative solution change = 1.06188e-06
   Newton iteration 0: relative residual = 1.5972e-07
      AMG solver residual = 0.00021004 after 2 iterations
   Newton iteration 1: relative residual = 4.76235e-11
                       relative solution change = 0.066591
      AMG solver residual = 0.00073824 after 2 iterations
   Newton iteration 2: relative residual = 2.46558e-12
                       relative solution change = 1.32156e-05
      AMG solver residual = 0.00538991 after 1 iterations
   Newton iteration 3: relative residual = 3.30809e-13
                       relative solution change = 6.78738e-08
  ----
  dt: 0.05
    Vlasov    : 88.0304 (time scale), 0.000567986 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 5.15307e-10
      AMG solver residual = 0.000218609 after 2 iterations
   Newton iteration 1: relative residual = 1.83093e-13
                       relative solution change = 0.000213852
      AMG solver residual = 0.000694745 after 2 iterations
   Newton iteration 2: relative residual = 1.45698e-14
                       relative solution change = 4.56764e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.45698e-14
      AMG solver residual = 0.00425915 after 1 iterations
   Newton iteration 1: relative residual = 2.05294e-15
                       relative solution change = 3.09828e-09
   Newton iteration 0: relative residual = 1.60949e-07
      AMG solver residual = 0.000211982 after 2 iterations
   Newton iteration 1: relative residual = 4.85084e-11
                       relative solution change = 0.0669311
      AMG solver residual = 0.000734236 after 2 iterations
   Newton iteration 2: relative residual = 2.51002e-12
                       relative solution change = 1.34696e-05
      AMG solver residual = 0.00537739 after 1 iterations
   Newton iteration 3: relative residual = 3.36727e-13
                       relative solution change = 6.89823e-08
   Newton iteration 0: relative residual = 1.10953e-08
      AMG solver residual = 0.00015348 after 2 iterations
   Newton iteration 1: relative residual = 2.98668e-12
                       relative solution change = 0.00461213
      AMG solver residual = 0.000325092 after 2 iterations
   Newton iteration 2: relative residual = 1.35166e-13
                       relative solution change = 1.07321e-06
   Newton iteration 0: relative residual = 1.59897e-07
      AMG solver residual = 0.000213167 after 2 iterations
   Newton iteration 1: relative residual = 4.86312e-11
                       relative solution change = 0.0666232
      AMG solver residual = 0.000726555 after 2 iterations
   Newton iteration 2: relative residual = 2.51229e-12
                       relative solution change = 1.36132e-05
      AMG solver residual = 0.00534975 after 1 iterations
   Newton iteration 3: relative residual = 3.37116e-13
                       relative solution change = 6.94939e-08
  ----
  dt: 0.05
    Vlasov    : 85.6683 (time scale), 0.000583646 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 5.15498e-10
      AMG solver residual = 0.000226313 after 2 iterations
   Newton iteration 1: relative residual = 1.87367e-13
                       relative solution change = 0.000214052
      AMG solver residual = 0.000714195 after 2 iterations
   Newton iteration 2: relative residual = 1.49696e-14
                       relative solution change = 4.53373e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.49696e-14
      AMG solver residual = 0.0043319 after 1 iterations
   Newton iteration 1: relative residual = 2.10234e-15
                       relative solution change = 2.66839e-09
   Newton iteration 0: relative residual = 1.61129e-07
      AMG solver residual = 0.000213976 after 2 iterations
   Newton iteration 1: relative residual = 4.93951e-11
                       relative solution change = 0.066964
      AMG solver residual = 0.000717962 after 2 iterations
   Newton iteration 2: relative residual = 2.54543e-12
                       relative solution change = 1.38992e-05
      AMG solver residual = 0.00531844 after 1 iterations
   Newton iteration 3: relative residual = 3.41686e-13
                       relative solution change = 7.00689e-08
   Newton iteration 0: relative residual = 1.11026e-08
      AMG solver residual = 0.000153408 after 2 iterations
   Newton iteration 1: relative residual = 3.0176e-12
                       relative solution change = 0.00461574
      AMG solver residual = 0.000343772 after 2 iterations
   Newton iteration 2: relative residual = 1.34467e-13
                       relative solution change = 1.08011e-06
   Newton iteration 0: relative residual = 1.6008e-07
      AMG solver residual = 0.000213969 after 2 iterations
   Newton iteration 1: relative residual = 4.9383e-11
                       relative solution change = 0.0666562
      AMG solver residual = 0.000705313 after 2 iterations
   Newton iteration 2: relative residual = 2.53484e-12
                       relative solution change = 1.40713e-05
      AMG solver residual = 0.00526997 after 1 iterations
