ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 8.00588e-14
                       relative solution change = 0.00297887
      AMG solver residual = 0.00199563 after 2 iterations
   Newton iteration 2: relative residual = 6.42697e-15
                       relative solution change = 9.49979e-07
   Newton iteration 0: relative residual = 1.90869e-12
      AMG solver residual = 0.000489091 after 2 iterations
   Newton iteration 1: relative residual = 2.15499e-15
                       relative solution change = 4.99627e-05
      AMG solver residual = 0.000733745 after 2 iterations
   Newton iteration 2: relative residual = 2.93405e-16
                       relative solution change = 5.11817e-08
   Newton iteration 0: relative residual = 1.12117e-10
      AMG solver residual = 0.000653392 after 2 iterations
   Newton iteration 1: relative residual = 7.93953e-14
                       relative solution change = 0.00295065
      AMG solver residual = 0.0020031 after 2 iterations
   Newton iteration 2: relative residual = 6.3604e-15
                       relative solution change = 9.45756e-07
  --
  Subiteration:25 of 41
   Newton iteration 0: relative residual = 2.85994e-14
      AMG solver residual = 0.000558018 after 2 iterations
   Newton iteration 1: relative residual = 9.40757e-16
                       relative solution change = 6.77093e-07
   Newton iteration 0: relative residual = 1.11062e-10
      AMG solver residual = 0.000655035 after 2 iterations
   Newton iteration 1: relative residual = 7.89855e-14
                       relative solution change = 0.00292356
      AMG solver residual = 0.002006 after 2 iterations
   Newton iteration 2: relative residual = 6.33576e-15
                       relative solution change = 9.29482e-07
   Newton iteration 0: relative residual = 1.86282e-12
      AMG solver residual = 0.000492831 after 2 iterations
   Newton iteration 1: relative residual = 2.1719e-15
                       relative solution change = 4.87964e-05
      AMG solver residual = 0.000731761 after 2 iterations
   Newton iteration 2: relative residual = 3.64102e-16
                       relative solution change = 3.39162e-08
   Newton iteration 0: relative residual = 1.09981e-10
      AMG solver residual = 0.000656511 after 2 iterations
   Newton iteration 1: relative residual = 7.83725e-14
                       relative solution change = 0.00289582
      AMG solver residual = 0.00201125 after 2 iterations
   Newton iteration 2: relative residual = 6.27996e-15
                       relative solution change = 9.47124e-07
  --
  Subiteration:26 of 41
   Newton iteration 0: relative residual = 2.76397e-14
      AMG solver residual = 0.000555039 after 2 iterations
   Newton iteration 1: relative residual = 9.35783e-16
                       relative solution change = 6.58349e-07
   Newton iteration 0: relative residual = 1.08945e-10
      AMG solver residual = 0.000658033 after 2 iterations
   Newton iteration 1: relative residual = 7.80039e-14
                       relative solution change = 0.00286918
      AMG solver residual = 0.00201249 after 2 iterations
   Newton iteration 2: relative residual = 6.25719e-15
                       relative solution change = 9.31815e-07
   Newton iteration 0: relative residual = 1.81919e-12
      AMG solver residual = 0.000496834 after 2 iterations
   Newton iteration 1: relative residual = 2.21106e-15
                       relative solution change = 4.76844e-05
      AMG solver residual = 0.000727205 after 2 iterations
   Newton iteration 2: relative residual = 2.79095e-16
                       relative solution change = 4.9873e-08
   Newton iteration 0: relative residual = 1.07885e-10
      AMG solver residual = 0.000659395 after 2 iterations
   Newton iteration 1: relative residual = 7.746e-14
                       relative solution change = 0.00284189
      AMG solver residual = 0.00201562 after 2 iterations
   Newton iteration 2: relative residual = 6.20766e-15
                       relative solution change = 9.22447e-07
  --
  Subiteration:27 of 41
   Newton iteration 0: relative residual = 2.67039e-14
      AMG solver residual = 0.000553201 after 2 iterations
   Newton iteration 1: relative residual = 9.37984e-16
                       relative solution change = 6.43139e-07
   Newton iteration 0: relative residual = 1.06867e-10
      AMG solver residual = 0.000660796 after 2 iterations
   Newton iteration 1: relative residual = 7.71474e-14
                       relative solution change = 0.00281567
      AMG solver residual = 0.0020147 after 2 iterations
   Newton iteration 2: relative residual = 6.19123e-15
                       relative solution change = 8.84536e-07
   Newton iteration 0: relative residual = 1.77788e-12
      AMG solver residual = 0.000501061 after 2 iterations
   Newton iteration 1: relative residual = 2.30168e-15
                       relative solution change = 4.66252e-05
      AMG solver residual = 0.000690606 after 2 iterations
   Newton iteration 2: relative residual = 3.0082e-16
                       relative solution change = 7.24072e-08
   Newton iteration 0: relative residual = 1.05824e-10
      AMG solver residual = 0.000662046 after 2 iterations
   Newton iteration 1: relative residual = 7.66743e-14
                       relative solution change = 0.0027888
      AMG solver residual = 0.00201601 after 2 iterations
   Newton iteration 2: relative residual = 6.14959e-15
                       relative solution change = 8.60198e-07
  --
  Subiteration:28 of 41
   Newton iteration 0: relative residual = 2.58131e-14
      AMG solver residual = 0.000550131 after 2 iterations
   Newton iteration 1: relative residual = 9.02541e-16
                       relative solution change = 6.14197e-07
   Newton iteration 0: relative residual = 1.04824e-10
      AMG solver residual = 0.000663325 after 2 iterations
   Newton iteration 1: relative residual = 7.64285e-14
                       relative solution change = 0.00276299
      AMG solver residual = 0.00201239 after 2 iterations
   Newton iteration 2: relative residual = 6.1391e-15
                       relative solution change = 8.99183e-07
   Newton iteration 0: relative residual = 1.73892e-12
      AMG solver residual = 0.000505468 after 2 iterations
   Newton iteration 1: relative residual = 2.44208e-15
                       relative solution change = 4.56186e-05
      AMG solver residual = 0.000644659 after 2 iterations
   Newton iteration 2: relative residual = 3.63929e-16
                       relative solution change = 3.50986e-08
   Newton iteration 0: relative residual = 1.03798e-10
      AMG solver residual = 0.000664463 after 2 iterations
   Newton iteration 1: relative residual = 7.60442e-14
                       relative solution change = 0.00273652
      AMG solver residual = 0.00201031 after 2 iterations
   Newton iteration 2: relative residual = 6.10435e-15
                       relative solution change = 8.97786e-07
  --
  Subiteration:29 of 41
   Newton iteration 0: relative residual = 2.50189e-14
      AMG solver residual = 0.000546827 after 2 iterations
   Newton iteration 1: relative residual = 8.93463e-16
                       relative solution change = 5.90138e-07
   Newton iteration 0: relative residual = 1.02814e-10
      AMG solver residual = 0.000665622 after 2 iterations
   Newton iteration 1: relative residual = 7.58901e-14
                       relative solution change = 0.00271108
      AMG solver residual = 0.00200391 after 2 iterations
   Newton iteration 2: relative residual = 6.10354e-15
                       relative solution change = 8.91331e-07
   Newton iteration 0: relative residual = 1.70228e-12
      AMG solver residual = 0.000510015 after 2 iterations
   Newton iteration 1: relative residual = 2.58284e-15
                       relative solution change = 4.46647e-05
      AMG solver residual = 0.000607692 after 2 iterations
   Newton iteration 2: relative residual = 3.39454e-16
                       relative solution change = 8.21294e-08
   Newton iteration 0: relative residual = 1.01805e-10
      AMG solver residual = 0.00066665 after 2 iterations
   Newton iteration 1: relative residual = 7.55872e-14
                       relative solution change = 0.00268499
      AMG solver residual = 0.002 after 2 iterations
   Newton iteration 2: relative residual = 6.07784e-15
                       relative solution change = 8.39795e-07
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 2.44014e-14
      AMG solver residual = 0.000537596 after 2 iterations
   Newton iteration 1: relative residual = 8.84581e-16
                       relative solution change = 5.91655e-07
   Newton iteration 0: relative residual = 1.00837e-10
