ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 2.90349e-13
                       relative solution change = 2.17606e-06
   Newton iteration 0: relative residual = 2.25545e-07
      AMG solver residual = 0.000204179 after 2 iterations
   Newton iteration 1: relative residual = 7.0599e-11
                       relative solution change = 0.0938534
      AMG solver residual = 0.000592799 after 2 iterations
   Newton iteration 2: relative residual = 3.46972e-12
                       relative solution change = 2.18842e-05
      AMG solver residual = 0.00479964 after 1 iterations
   Newton iteration 3: relative residual = 4.7016e-13
                       relative solution change = 9.5374e-08
  ----
  dt: 0.05
    Vlasov    : 55.4859 (time scale), 0.00090113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.46353e-09
      AMG solver residual = 0.000234522 after 2 iterations
   Newton iteration 1: relative residual = 5.13231e-13
                       relative solution change = 0.000609429
      AMG solver residual = 0.000753186 after 2 iterations
   Newton iteration 2: relative residual = 3.41499e-14
                       relative solution change = 1.36176e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.41494e-14
      AMG solver residual = 0.00473181 after 1 iterations
   Newton iteration 1: relative residual = 4.69638e-15
                       relative solution change = 6.51108e-09
   Newton iteration 0: relative residual = 2.28961e-07
      AMG solver residual = 0.000199924 after 2 iterations
   Newton iteration 1: relative residual = 7.16369e-11
                       relative solution change = 0.0948036
      AMG solver residual = 0.000557441 after 2 iterations
   Newton iteration 2: relative residual = 3.46879e-12
                       relative solution change = 2.26139e-05
      AMG solver residual = 0.0046352 after 1 iterations
   Newton iteration 3: relative residual = 4.7146e-13
                       relative solution change = 9.47712e-08
   Newton iteration 0: relative residual = 2.22678e-08
      AMG solver residual = 0.00018726 after 2 iterations
   Newton iteration 1: relative residual = 6.75354e-12
                       relative solution change = 0.00926427
      AMG solver residual = 0.000623927 after 2 iterations
   Newton iteration 2: relative residual = 3.14371e-13
                       relative solution change = 2.17221e-06
   Newton iteration 0: relative residual = 2.25937e-07
      AMG solver residual = 0.000194448 after 2 iterations
   Newton iteration 1: relative residual = 7.0612e-11
                       relative solution change = 0.0939227
      AMG solver residual = 0.000512345 after 2 iterations
   Newton iteration 2: relative residual = 3.3513e-12
                       relative solution change = 2.29638e-05
      AMG solver residual = 0.00441363 after 1 iterations
   Newton iteration 3: relative residual = 4.57331e-13
                       relative solution change = 9.15055e-08
  ----
  dt: 0.05
    Vlasov    : 53.802 (time scale), 0.000929334 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.46439e-09
      AMG solver residual = 0.000229155 after 2 iterations
   Newton iteration 1: relative residual = 5.10026e-13
                       relative solution change = 0.000610303
      AMG solver residual = 0.000721918 after 2 iterations
   Newton iteration 2: relative residual = 3.35066e-14
                       relative solution change = 1.40073e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35066e-14
      AMG solver residual = 0.00458002 after 1 iterations
   Newton iteration 1: relative residual = 4.61948e-15
                       relative solution change = 1.76357e-09
   Newton iteration 0: relative residual = 2.29358e-07
      AMG solver residual = 0.00018937 after 2 iterations
   Newton iteration 1: relative residual = 7.15738e-11
                       relative solution change = 0.0948742
      AMG solver residual = 0.000471884 after 2 iterations
   Newton iteration 2: relative residual = 3.33554e-12
                       relative solution change = 2.36724e-05
      AMG solver residual = 0.00420069 after 1 iterations
   Newton iteration 3: relative residual = 4.56876e-13
                       relative solution change = 9.03283e-08
   Newton iteration 0: relative residual = 2.22905e-08
      AMG solver residual = 0.000205851 after 2 iterations
   Newton iteration 1: relative residual = 7.11489e-12
                       relative solution change = 0.00927525
      AMG solver residual = 0.000707368 after 2 iterations
   Newton iteration 2: relative residual = 3.42454e-13
                       relative solution change = 2.1698e-06
   Newton iteration 0: relative residual = 2.26335e-07
      AMG solver residual = 0.000183684 after 2 iterations
   Newton iteration 1: relative residual = 7.05986e-11
                       relative solution change = 0.0939924
      AMG solver residual = 0.00042491 after 2 iterations
   Newton iteration 2: relative residual = 3.21585e-12
                       relative solution change = 2.39778e-05
      AMG solver residual = 0.0039344 after 1 iterations
   Newton iteration 3: relative residual = 4.42464e-13
                       relative solution change = 8.70437e-08
  ----
  dt: 0.05
    Vlasov    : 51.9165 (time scale), 0.000963086 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.46526e-09
      AMG solver residual = 0.000219263 after 2 iterations
   Newton iteration 1: relative residual = 5.01909e-13
                       relative solution change = 0.000611181
      AMG solver residual = 0.000671159 after 2 iterations
   Newton iteration 2: relative residual = 3.2357e-14
                       relative solution change = 1.44244e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.2357e-14
      AMG solver residual = 0.00434982 after 1 iterations
   Newton iteration 1: relative residual = 4.48185e-15
                       relative solution change = 1.73415e-09
   Newton iteration 0: relative residual = 2.2976e-07
      AMG solver residual = 0.000178915 after 2 iterations
   Newton iteration 1: relative residual = 7.16492e-11
                       relative solution change = 0.0949451
      AMG solver residual = 0.000387412 after 2 iterations
   Newton iteration 2: relative residual = 3.20132e-12
                       relative solution change = 2.46399e-05
      AMG solver residual = 0.00370054 after 1 iterations
   Newton iteration 3: relative residual = 4.42123e-13
                       relative solution change = 8.58658e-08
   Newton iteration 0: relative residual = 2.23135e-08
      AMG solver residual = 0.000223802 after 2 iterations
   Newton iteration 1: relative residual = 7.47701e-12
                       relative solution change = 0.00928623
      AMG solver residual = 0.000768003 after 2 iterations
   Newton iteration 2: relative residual = 3.70807e-13
                       relative solution change = 2.17307e-06
   Newton iteration 0: relative residual = 2.26736e-07
      AMG solver residual = 0.000174439 after 2 iterations
   Newton iteration 1: relative residual = 7.09075e-11
                       relative solution change = 0.094062
      AMG solver residual = 0.000352717 after 2 iterations
   Newton iteration 2: relative residual = 3.10022e-12
                       relative solution change = 2.48793e-05
      AMG solver residual = 0.00345451 after 1 iterations
   Newton iteration 3: relative residual = 4.29826e-13
                       relative solution change = 8.32294e-08
  ----
  dt: 0.05
    Vlasov    : 50.2037 (time scale), 0.000995942 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.46614e-09
      AMG solver residual = 0.000206018 after 2 iterations
   Newton iteration 1: relative residual = 4.90675e-13
                       relative solution change = 0.000612056
      AMG solver residual = 0.00060021 after 2 iterations
   Newton iteration 2: relative residual = 3.08895e-14
                       relative solution change = 1.47626e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.08895e-14
      AMG solver residual = 0.00399929 after 1 iterations
   Newton iteration 1: relative residual = 4.31131e-15
                       relative solution change = 2.91608e-09
   Newton iteration 0: relative residual = 2.30163e-07
      AMG solver residual = 0.000171373 after 2 iterations
   Newton iteration 1: relative residual = 7.22165e-11
                       relative solution change = 0.0950155
      AMG solver residual = 0.000335093 after 2 iterations
   Newton iteration 2: relative residual = 3.10702e-12
                       relative solution change = 2.54748e-05
      AMG solver residual = 0.00329246 after 1 iterations
   Newton iteration 3: relative residual = 4.31889e-13
                       relative solution change = 8.24793e-08
   Newton iteration 0: relative residual = 2.23366e-08
      AMG solver residual = 0.000239135 after 2 iterations
