ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.41545e-08
   Newton iteration 0: relative residual = 7.37444e-09
      AMG solver residual = 0.000581995 after 2 iterations
   Newton iteration 1: relative residual = 4.10435e-12
                       relative solution change = 0.0403019
      AMG solver residual = 0.00237468 after 2 iterations
   Newton iteration 2: relative residual = 3.27007e-13
                       relative solution change = 9.73472e-06
   Newton iteration 0: relative residual = 1.97846e-10
      AMG solver residual = 0.000463999 after 2 iterations
   Newton iteration 1: relative residual = 1.01202e-13
                       relative solution change = 0.0010797
      AMG solver residual = 0.00147321 after 2 iterations
   Newton iteration 2: relative residual = 9.88925e-15
                       relative solution change = 3.34183e-07
   Newton iteration 0: relative residual = 7.34614e-09
      AMG solver residual = 0.000583732 after 2 iterations
   Newton iteration 1: relative residual = 4.10036e-12
                       relative solution change = 0.0402829
      AMG solver residual = 0.00238168 after 2 iterations
   Newton iteration 2: relative residual = 3.2692e-13
                       relative solution change = 9.58121e-06
  --
  Subiteration:8 of 41
   Newton iteration 0: relative residual = 5.52354e-12
      AMG solver residual = 0.000605647 after 2 iterations
   Newton iteration 1: relative residual = 4.65573e-14
                       relative solution change = 3.02448e-05
      AMG solver residual = 0.00765291 after 1 iterations
   Newton iteration 2: relative residual = 6.6484e-15
                       relative solution change = 1.63201e-08
   Newton iteration 0: relative residual = 7.33963e-09
      AMG solver residual = 0.00058533 after 2 iterations
   Newton iteration 1: relative residual = 4.10743e-12
                       relative solution change = 0.0403179
      AMG solver residual = 0.00238807 after 2 iterations
   Newton iteration 2: relative residual = 3.27709e-13
                       relative solution change = 9.41465e-06
   Newton iteration 0: relative residual = 1.97905e-10
      AMG solver residual = 0.000459153 after 2 iterations
   Newton iteration 1: relative residual = 9.90811e-14
                       relative solution change = 0.00108617
      AMG solver residual = 0.00142784 after 2 iterations
   Newton iteration 2: relative residual = 9.57654e-15
                       relative solution change = 3.32909e-07
   Newton iteration 0: relative residual = 7.30572e-09
      AMG solver residual = 0.000586759 after 2 iterations
   Newton iteration 1: relative residual = 4.098e-12
                       relative solution change = 0.0402157
      AMG solver residual = 0.00239381 after 2 iterations
   Newton iteration 2: relative residual = 3.27186e-13
                       relative solution change = 9.23838e-06
  --
  Subiteration:9 of 41
   Newton iteration 0: relative residual = 5.47716e-12
      AMG solver residual = 0.000608057 after 2 iterations
   Newton iteration 1: relative residual = 4.6568e-14
                       relative solution change = 3.00883e-05
      AMG solver residual = 0.00765049 after 1 iterations
   Newton iteration 2: relative residual = 6.64592e-15
                       relative solution change = 1.21516e-08
   Newton iteration 0: relative residual = 7.29345e-09
      AMG solver residual = 0.000588039 after 2 iterations
   Newton iteration 1: relative residual = 4.09964e-12
                       relative solution change = 0.0401671
      AMG solver residual = 0.00239891 after 2 iterations
   Newton iteration 2: relative residual = 3.27546e-13
                       relative solution change = 9.09076e-06
   Newton iteration 0: relative residual = 1.98369e-10
      AMG solver residual = 0.000456376 after 2 iterations
   Newton iteration 1: relative residual = 9.73704e-14
                       relative solution change = 0.00109212
      AMG solver residual = 0.00140009 after 2 iterations
   Newton iteration 2: relative residual = 9.27385e-15
                       relative solution change = 3.37933e-07
   Newton iteration 0: relative residual = 7.25413e-09
      AMG solver residual = 0.000589147 after 2 iterations
   Newton iteration 1: relative residual = 4.08481e-12
                       relative solution change = 0.0399839
      AMG solver residual = 0.0024034 after 2 iterations
   Newton iteration 2: relative residual = 3.2659e-13
                       relative solution change = 8.87838e-06
  --
  Subiteration:10 of 41
   Newton iteration 0: relative residual = 5.42439e-12
      AMG solver residual = 0.000609661 after 2 iterations
   Newton iteration 1: relative residual = 4.64602e-14
                       relative solution change = 2.98206e-05
      AMG solver residual = 0.00766026 after 1 iterations
   Newton iteration 2: relative residual = 6.6258e-15
                       relative solution change = 9.79027e-09
   Newton iteration 0: relative residual = 7.23634e-09
      AMG solver residual = 0.000590097 after 2 iterations
   Newton iteration 1: relative residual = 4.08104e-12
                       relative solution change = 0.0398549
      AMG solver residual = 0.00240722 after 2 iterations
   Newton iteration 2: relative residual = 3.26528e-13
                       relative solution change = 8.68695e-06
   Newton iteration 0: relative residual = 1.99199e-10
      AMG solver residual = 0.000455685 after 2 iterations
   Newton iteration 1: relative residual = 9.60326e-14
                       relative solution change = 0.00109739
      AMG solver residual = 0.00139454 after 2 iterations
   Newton iteration 2: relative residual = 8.97792e-15
                       relative solution change = 3.50149e-07
   Newton iteration 0: relative residual = 7.19189e-09
      AMG solver residual = 0.000590873 after 2 iterations
   Newton iteration 1: relative residual = 4.06091e-12
                       relative solution change = 0.0395953
      AMG solver residual = 0.00241051 after 2 iterations
   Newton iteration 2: relative residual = 3.25139e-13
                       relative solution change = 8.48158e-06
  --
  Subiteration:11 of 41
   Newton iteration 0: relative residual = 5.36591e-12
      AMG solver residual = 0.000610387 after 2 iterations
   Newton iteration 1: relative residual = 4.62434e-14
                       relative solution change = 2.94498e-05
      AMG solver residual = 0.00765627 after 1 iterations
   Newton iteration 2: relative residual = 6.5918e-15
                       relative solution change = 2.22582e-08
   Newton iteration 0: relative residual = 7.16884e-09
      AMG solver residual = 0.000591479 after 2 iterations
   Newton iteration 1: relative residual = 4.05181e-12
                       relative solution change = 0.0393917
      AMG solver residual = 0.00241305 after 2 iterations
   Newton iteration 2: relative residual = 3.24652e-13
                       relative solution change = 8.28935e-06
   Newton iteration 0: relative residual = 2.0035e-10
      AMG solver residual = 0.000456983 after 2 iterations
   Newton iteration 1: relative residual = 9.52048e-14
                       relative solution change = 0.00110182
      AMG solver residual = 0.0014113 after 2 iterations
   Newton iteration 2: relative residual = 8.7157e-15
                       relative solution change = 3.71088e-07
   Newton iteration 0: relative residual = 7.1196e-09
      AMG solver residual = 0.000591909 after 2 iterations
   Newton iteration 1: relative residual = 4.02654e-12
                       relative solution change = 0.0390628
      AMG solver residual = 0.00241508 after 2 iterations
   Newton iteration 2: relative residual = 3.22851e-13
                       relative solution change = 8.08483e-06
  --
  Subiteration:12 of 41
   Newton iteration 0: relative residual = 5.30232e-12
      AMG solver residual = 0.000610196 after 2 iterations
   Newton iteration 1: relative residual = 4.59099e-14
                       relative solution change = 2.89874e-05
      AMG solver residual = 0.00764809 after 1 iterations
   Newton iteration 2: relative residual = 6.54481e-15
                       relative solution change = 3.46346e-08
   Newton iteration 0: relative residual = 7.09164e-09
      AMG solver residual = 0.000592156 after 2 iterations
   Newton iteration 1: relative residual = 4.01227e-12
                       relative solution change = 0.0387925
