ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 9.86181e-13
                       relative solution change = 2.45548e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.86181e-13
      AMG solver residual = 0.00461588 after 1 iterations
   Newton iteration 1: relative residual = 1.44189e-13
                       relative solution change = 1.20655e-08
   Newton iteration 0: relative residual = 5.75339e-07
      AMG solver residual = 0.000615825 after 2 iterations
   Newton iteration 1: relative residual = 3.54747e-10
                       relative solution change = 0.240793
      AMG solver residual = 0.00196376 after 2 iterations
   Newton iteration 2: relative residual = 2.75056e-11
                       relative solution change = 7.14944e-05
      AMG solver residual = 0.00724278 after 1 iterations
   Newton iteration 3: relative residual = 3.88344e-12
                       relative solution change = 3.51828e-07
   Newton iteration 0: relative residual = 1.40566e-07
      AMG solver residual = 0.00054741 after 2 iterations
   Newton iteration 1: relative residual = 7.80429e-11
                       relative solution change = 0.0596856
      AMG solver residual = 0.00191406 after 2 iterations
   Newton iteration 2: relative residual = 6.2237e-12
                       relative solution change = 1.71964e-05
      AMG solver residual = 0.0067237 after 1 iterations
   Newton iteration 3: relative residual = 8.84216e-13
                       relative solution change = 8.377e-08
   Newton iteration 0: relative residual = 5.25776e-07
      AMG solver residual = 0.000652349 after 2 iterations
   Newton iteration 1: relative residual = 3.41181e-10
                       relative solution change = 0.22728
      AMG solver residual = 0.00215332 after 2 iterations
   Newton iteration 2: relative residual = 2.66489e-11
                       relative solution change = 7.20672e-05
      AMG solver residual = 0.00768072 after 1 iterations
   Newton iteration 3: relative residual = 3.7327e-12
                       relative solution change = 3.58894e-07
  ----
  dt: 0.1
    Vlasov    : 51.6402 (time scale), 0.00193647 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 6 completed, simulation time is 0.6
----

Step 7
   Newton iteration 0: relative residual = 2.35736e-08
      AMG solver residual = 0.000574193 after 2 iterations
   Newton iteration 1: relative residual = 1.39278e-11
                       relative solution change = 0.0100505
      AMG solver residual = 0.00171348 after 2 iterations
   Newton iteration 2: relative residual = 1.12433e-12
                       relative solution change = 2.78791e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12433e-12
      AMG solver residual = 0.0064407 after 1 iterations
   Newton iteration 1: relative residual = 1.61127e-13
                       relative solution change = 1.50432e-08
   Newton iteration 0: relative residual = 5.7526e-07
      AMG solver residual = 0.000667543 after 2 iterations
   Newton iteration 1: relative residual = 3.80897e-10
                       relative solution change = 0.240787
      AMG solver residual = 0.00224883 after 2 iterations
   Newton iteration 2: relative residual = 2.99204e-11
                       relative solution change = 7.82389e-05
      AMG solver residual = 0.0078613 after 1 iterations
   Newton iteration 3: relative residual = 4.175e-12
                       relative solution change = 3.91803e-07
   Newton iteration 0: relative residual = 1.40548e-07
      AMG solver residual = 0.000481044 after 2 iterations
   Newton iteration 1: relative residual = 7.00022e-11
                       relative solution change = 0.0596833
      AMG solver residual = 0.00118995 after 2 iterations
   Newton iteration 2: relative residual = 5.47707e-12
                       relative solution change = 1.51067e-05
      AMG solver residual = 0.00480234 after 1 iterations
   Newton iteration 3: relative residual = 7.95872e-13
                       relative solution change = 7.05444e-08
   Newton iteration 0: relative residual = 5.25701e-07
      AMG solver residual = 0.000663717 after 2 iterations
   Newton iteration 1: relative residual = 3.46131e-10
                       relative solution change = 0.227275
      AMG solver residual = 0.00228819 after 2 iterations
   Newton iteration 2: relative residual = 2.73572e-11
                       relative solution change = 7.45283e-05
      AMG solver residual = 0.00788947 after 1 iterations
   Newton iteration 3: relative residual = 3.8128e-12
                       relative solution change = 3.72598e-07
  ----
  dt: 0.1
    Vlasov    : 51.4732 (time scale), 0.00194276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 7 completed, simulation time is 0.7
----

Step 8
   Newton iteration 0: relative residual = 2.35709e-08
      AMG solver residual = 0.000655917 after 2 iterations
   Newton iteration 1: relative residual = 1.56404e-11
                       relative solution change = 0.01005
      AMG solver residual = 0.00215633 after 2 iterations
   Newton iteration 2: relative residual = 1.27241e-12
                       relative solution change = 3.17998e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27241e-12
      AMG solver residual = 0.00750437 after 1 iterations
   Newton iteration 1: relative residual = 1.79203e-13
                       relative solution change = 1.67512e-08
   Newton iteration 0: relative residual = 5.75178e-07
      AMG solver residual = 0.000644733 after 2 iterations
   Newton iteration 1: relative residual = 3.68793e-10
                       relative solution change = 0.240781
      AMG solver residual = 0.00226942 after 2 iterations
   Newton iteration 2: relative residual = 2.9267e-11
                       relative solution change = 7.70939e-05
      AMG solver residual = 0.00778171 after 1 iterations
   Newton iteration 3: relative residual = 4.08561e-12
                       relative solution change = 3.83728e-07
   Newton iteration 0: relative residual = 1.4053e-07
      AMG solver residual = 0.000510945 after 2 iterations
   Newton iteration 1: relative residual = 7.36452e-11
                       relative solution change = 0.0596808
      AMG solver residual = 0.00127614 after 2 iterations
   Newton iteration 2: relative residual = 5.657e-12
                       relative solution change = 1.54857e-05
      AMG solver residual = 0.00526027 after 1 iterations
   Newton iteration 3: relative residual = 8.19172e-13
                       relative solution change = 7.30746e-08
   Newton iteration 0: relative residual = 5.25623e-07
      AMG solver residual = 0.000602163 after 2 iterations
   Newton iteration 1: relative residual = 3.1707e-10
                       relative solution change = 0.22727
      AMG solver residual = 0.0021466 after 2 iterations
   Newton iteration 2: relative residual = 2.52239e-11
                       relative solution change = 6.92305e-05
      AMG solver residual = 0.00742054 after 1 iterations
   Newton iteration 3: relative residual = 3.54249e-12
                       relative solution change = 3.39468e-07
  ----
  dt: 0.1
    Vlasov    : 51.3113 (time scale), 0.00194889 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 8 completed, simulation time is 0.8
----

Step 9
   Newton iteration 0: relative residual = 2.35681e-08
      AMG solver residual = 0.000674411 after 2 iterations
   Newton iteration 1: relative residual = 1.59932e-11
                       relative solution change = 0.0100495
      AMG solver residual = 0.00231482 after 2 iterations
   Newton iteration 2: relative residual = 1.3112e-12
                       relative solution change = 3.31393e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3112e-12
      AMG solver residual = 0.00775756 after 1 iterations
   Newton iteration 1: relative residual = 1.83593e-13
                       relative solution change = 1.75642e-08
   Newton iteration 0: relative residual = 5.75093e-07
      AMG solver residual = 0.000561415 after 2 iterations
   Newton iteration 1: relative residual = 3.26249e-10
                       relative solution change = 0.240775
      AMG solver residual = 0.00197012 after 2 iterations
   Newton iteration 2: relative residual = 2.59461e-11
                       relative solution change = 6.87513e-05
      AMG solver residual = 0.00692656 after 1 iterations
   Newton iteration 3: relative residual = 3.67274e-12
                       relative solution change = 3.32306e-07
   Newton iteration 0: relative residual = 1.40511e-07
      AMG solver residual = 0.000603524 after 2 iterations
   Newton iteration 1: relative residual = 8.50274e-11
                       relative solution change = 0.0596783
      AMG solver residual = 0.00192285 after 2 iterations
   Newton iteration 2: relative residual = 6.57235e-12
                       relative solution change = 1.79309e-05
      AMG solver residual = 0.00708318 after 1 iterations
   Newton iteration 3: relative residual = 9.30537e-13
                       relative solution change = 8.85079e-08
   Newton iteration 0: relative residual = 5.25542e-07
      AMG solver residual = 0.000510909 after 2 iterations
   Newton iteration 1: relative residual = 2.7515e-10
                       relative solution change = 0.227264
      AMG solver residual = 0.00160599 after 2 iterations
   Newton iteration 2: relative residual = 2.17526e-11
                       relative solution change = 5.97852e-05
      AMG solver residual = 0.00593976 after 1 iterations
   Newton iteration 3: relative residual = 3.12078e-12
                       relative solution change = 2.81599e-07
  ----
  dt: 0.1
    Vlasov    : 51.1592 (time scale), 0.00195468 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 9 completed, simulation time is 0.9
----

Step 10
   Newton iteration 0: relative residual = 2.35652e-08
      AMG solver residual = 0.00061708 after 2 iterations
   Newton iteration 1: relative residual = 1.47332e-11
                       relative solution change = 0.0100489
      AMG solver residual = 0.00220683 after 2 iterations
   Newton iteration 2: relative residual = 1.21354e-12
                       relative solution change = 3.10172e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21354e-12
      AMG solver residual = 0.00735765 after 1 iterations
   Newton iteration 1: relative residual = 1.71029e-13
                       relative solution change = 1.62938e-08
   Newton iteration 0: relative residual = 5.75005e-07
      AMG solver residual = 0.000483983 after 2 iterations
   Newton iteration 1: relative residual = 2.87887e-10
                       relative solution change = 0.240769
      AMG solver residual = 0.00126528 after 2 iterations
   Newton iteration 2: relative residual = 2.25702e-11
                       relative solution change = 5.95079e-05
      AMG solver residual = 0.00501117 after 1 iterations
   Newton iteration 3: relative residual = 3.27161e-12
                       relative solution change = 2.76126e-07
   Newton iteration 0: relative residual = 1.40492e-07
      AMG solver residual = 0.000670965 after 2 iterations
   Newton iteration 1: relative residual = 9.34354e-11
                       relative solution change = 0.0596759
      AMG solver residual = 0.00226555 after 2 iterations
   Newton iteration 2: relative residual = 7.32812e-12
                       relative solution change = 2.00569e-05
      AMG solver residual = 0.00786471 after 1 iterations
   Newton iteration 3: relative residual = 1.02302e-12
                       relative solution change = 1.01506e-07
   Newton iteration 0: relative residual = 5.25459e-07
      AMG solver residual = 0.000477542 after 2 iterations
   Newton iteration 1: relative residual = 2.60517e-10
                       relative solution change = 0.227259
      AMG solver residual = 0.00101404 after 2 iterations
   Newton iteration 2: relative residual = 2.01829e-11
                       relative solution change = 5.45647e-05
      AMG solver residual = 0.00439542 after 1 iterations
   Newton iteration 3: relative residual = 2.9438e-12
                       relative solution change = 2.52096e-07
  ----
  dt: 0.1
    Vlasov    : 51.0221 (time scale), 0.00195994 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 10 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 2.35622e-08
      AMG solver residual = 0.000523029 after 2 iterations
   Newton iteration 1: relative residual = 1.27531e-11
                       relative solution change = 0.0100484
      AMG solver residual = 0.0017117 after 2 iterations
   Newton iteration 2: relative residual = 1.04722e-12
                       relative solution change = 2.6835e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04722e-12
      AMG solver residual = 0.00599373 after 1 iterations
   Newton iteration 1: relative residual = 1.5062e-13
                       relative solution change = 1.34044e-08
   Newton iteration 0: relative residual = 5.74914e-07
      AMG solver residual = 0.000497415 after 2 iterations
   Newton iteration 1: relative residual = 2.95012e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00117515 after 2 iterations
   Newton iteration 2: relative residual = 2.27241e-11
                       relative solution change = 5.8672e-05
      AMG solver residual = 0.00491567 after 1 iterations
   Newton iteration 3: relative residual = 3.30185e-12
                       relative solution change = 2.75277e-07
