** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.0169022
      AMG solver residual = 0.00706925 after 1 iterations
      AMG solver residual = 0.00698724 after 1 iterations
   Newton iteration 2: relative residual = 2.09304e-07
                       relative solution change = 5.67113e-05
      AMG solver residual = 0.000352883 after 2 iterations
   Newton iteration 3: relative residual = 3.39761e-07
                       relative solution change = 0.000225181
      AMG solver residual = 0.000378926 after 2 iterations
   Newton iteration 4: relative residual = 2.05034e-07
                       relative solution change = 0.000235615
      AMG solver residual = 0.000433162 after 2 iterations
   Newton iteration 5: relative residual = 3.79434e-07
                       relative solution change = 0.000306226
      AMG solver residual = 0.000441894 after 2 iterations
   Newton iteration 6: relative residual = 2.03142e-07
                       relative solution change = 0.00030975
      AMG solver residual = 0.000460294 after 2 iterations
   Newton iteration 7: relative residual = 3.98754e-07
                       relative solution change = 0.000345894
      AMG solver residual = 0.000462504 after 2 iterations
   Newton iteration 8: relative residual = 2.02042e-07
                       relative solution change = 0.000346824
      AMG solver residual = 0.00046884 after 2 iterations
   Newton iteration 9: relative residual = 4.08728e-07
                       relative solution change = 0.000366299
      AMG solver residual = 0.000470083 after 2 iterations
   Newton iteration 10: relative residual = 2.01138e-07
                       relative solution change = 0.000366747
      AMG solver residual = 0.000474631 after 2 iterations
   Newton iteration 11: relative residual = 4.16964e-07
                       relative solution change = 0.000383028
      AMG solver residual = 0.000475585 after 2 iterations
   Newton iteration 12: relative residual = 2.00324e-07
                       relative solution change = 0.000383331
      AMG solver residual = 0.000479364 after 2 iterations
   Newton iteration 13: relative residual = 4.24785e-07
                       relative solution change = 0.000398866
      AMG solver residual = 0.000480107 after 2 iterations
   Newton iteration 14: relative residual = 1.99577e-07
                       relative solution change = 0.000399084
      AMG solver residual = 0.000483193 after 2 iterations
   Newton iteration 15: relative residual = 4.32405e-07
                       relative solution change = 0.000414284
      AMG solver residual = 0.000483766 after 2 iterations
   Newton iteration 16: relative residual = 1.98886e-07
                       relative solution change = 0.000414436
      AMG solver residual = 0.000486236 after 2 iterations
   Newton iteration 17: relative residual = 4.39883e-07
                       relative solution change = 0.000429415
      AMG solver residual = 0.000486671 after 2 iterations
   Newton iteration 18: relative residual = 1.98243e-07
                       relative solution change = 0.000429514
      AMG solver residual = 0.000488606 after 2 iterations
   Newton iteration 19: relative residual = 4.47246e-07
                       relative solution change = 0.000444324
      AMG solver residual = 0.000488929 after 2 iterations
   Newton iteration 20: relative residual = 1.97644e-07
                       relative solution change = 0.000444378
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000200055
      AMG solver residual = 0.000417311 after 2 iterations
      AMG solver residual = 0.000409558 after 2 iterations
      AMG solver residual = 0.000402137 after 2 iterations
      AMG solver residual = 0.00040205 after 2 iterations
      AMG solver residual = 0.000215275 after 2 iterations
      AMG solver residual = 0.00021521 after 2 iterations
      AMG solver residual = 0.000455848 after 2 iterations
      AMG solver residual = 0.000455727 after 2 iterations
      AMG solver residual = 0.000664414 after 2 iterations
      AMG solver residual = 0.000664403 after 2 iterations
      AMG solver residual = 0.000248523 after 2 iterations
      AMG solver residual = 0.00028502 after 2 iterations
      AMG solver residual = 0.000151654 after 2 iterations
      AMG solver residual = 0.00868318 after 1 iterations
      AMG solver residual = 0.000302688 after 2 iterations
      AMG solver residual = 0.000302617 after 2 iterations
      AMG solver residual = 0.000178093 after 2 iterations
      AMG solver residual = 0.000178066 after 2 iterations
      AMG solver residual = 0.000300914 after 2 iterations
      AMG solver residual = 0.000302972 after 2 iterations
      AMG solver residual = 0.00017977 after 2 iterations
      AMG solver residual = 0.00989973 after 1 iterations
      AMG solver residual = 0.0001507 after 2 iterations
      AMG solver residual = 0.000152072 after 2 iterations
      AMG solver residual = 0.00917019 after 1 iterations
      AMG solver residual = 0.00878525 after 1 iterations
      AMG solver residual = 0.00029152 after 2 iterations
      AMG solver residual = 0.000291442 after 2 iterations
      AMG solver residual = 0.000278064 after 2 iterations
      AMG solver residual = 0.00027797 after 2 iterations
      AMG solver residual = 0.000462605 after 2 iterations
      AMG solver residual = 0.000462604 after 2 iterations
      AMG solver residual = 0.00807658 after 1 iterations
      AMG solver residual = 0.00832303 after 1 iterations
      AMG solver residual = 0.000277089 after 2 iterations
      AMG solver residual = 0.000277006 after 2 iterations
      AMG solver residual = 0.000244118 after 2 iterations
      AMG solver residual = 0.000244062 after 2 iterations
      AMG solver residual = 0.000121507 after 2 iterations
      AMG solver residual = 0.000121502 after 2 iterations
   Newton iteration 1: relative residual = 1.64885e-07
                       relative solution change = 0.279937
      AMG solver residual = 0.0090896 after 1 iterations
      AMG solver residual = 0.0089922 after 1 iterations
   Newton iteration 2: relative residual = 1.66311e-07
                       relative solution change = 3.78246e-05
      AMG solver residual = 0.000266034 after 2 iterations
   Newton iteration 3: relative residual = 9.7382e-07
                       relative solution change = 0.00152382
      AMG solver residual = 0.000278756 after 2 iterations
   Newton iteration 4: relative residual = 1.77814e-07
                       relative solution change = 0.00152814
      AMG solver residual = 0.00356719 after 1 iterations
   Newton iteration 5: relative residual = 3.72981e-07
                       relative solution change = 0.000291766
      AMG solver residual = 0.00441769 after 1 iterations
   Newton iteration 6: relative residual = 1.67505e-07
                       relative solution change = 0.000303215
      AMG solver residual = 0.000224565 after 2 iterations
   Newton iteration 7: relative residual = 7.87045e-07
                       relative solution change = 0.00139034
      AMG solver residual = 0.000240815 after 2 iterations
   Newton iteration 8: relative residual = 1.71005e-07
                       relative solution change = 0.00139636
      AMG solver residual = 0.000209258 after 2 iterations
   Newton iteration 9: relative residual = 5.31439e-07
                       relative solution change = 0.000779214
      AMG solver residual = 0.000228189 after 2 iterations
   Newton iteration 10: relative residual = 1.68365e-07
                       relative solution change = 0.000794072
      AMG solver residual = 0.000260185 after 2 iterations
   Newton iteration 11: relative residual = 7.1257e-07
                       relative solution change = 0.00153109
      AMG solver residual = 0.000274984 after 2 iterations
   Newton iteration 12: relative residual = 1.70722e-07
                       relative solution change = 0.00153759
      AMG solver residual = 0.000258364 after 2 iterations
   Newton iteration 13: relative residual = 5.57669e-07
                       relative solution change = 0.00109006
      AMG solver residual = 0.000275067 after 2 iterations
   Newton iteration 14: relative residual = 1.70276e-07
                       relative solution change = 0.00110399
      AMG solver residual = 0.000257797 after 2 iterations
   Newton iteration 15: relative residual = 5.9645e-07
                       relative solution change = 0.00135692
      AMG solver residual = 0.000271663 after 2 iterations
   Newton iteration 16: relative residual = 1.70613e-07
                       relative solution change = 0.00136504
      AMG solver residual = 0.000297886 after 2 iterations
   Newton iteration 17: relative residual = 5.86886e-07
