ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 3.7941e-10
                       relative solution change = 0.163153
      AMG solver residual = 0.000909212 after 2 iterations
   Newton iteration 2: relative residual = 2.76919e-11
                       relative solution change = 9.1906e-05
      AMG solver residual = 0.00473361 after 1 iterations
   Newton iteration 3: relative residual = 3.88412e-12
                       relative solution change = 1.521e-07
   Newton iteration 0: relative residual = 1.87235e-07
      AMG solver residual = 0.000302052 after 2 iterations
   Newton iteration 1: relative residual = 5.65515e-11
                       relative solution change = 0.0271003
      AMG solver residual = 0.000981471 after 2 iterations
   Newton iteration 2: relative residual = 4.39712e-12
                       relative solution change = 1.5726e-05
      AMG solver residual = 0.00501141 after 1 iterations
   Newton iteration 3: relative residual = 6.18307e-13
                       relative solution change = 2.64739e-08
   Newton iteration 0: relative residual = 1.09453e-06
      AMG solver residual = 0.000326719 after 2 iterations
   Newton iteration 1: relative residual = 3.704e-10
                       relative solution change = 0.158812
      AMG solver residual = 0.000970764 after 2 iterations
   Newton iteration 2: relative residual = 2.70432e-11
                       relative solution change = 0.00010238
      AMG solver residual = 0.0048386 after 1 iterations
   Newton iteration 3: relative residual = 3.80035e-12
                       relative solution change = 1.56992e-07
  ----
  dt: 0.075
    Vlasov    : 49.2705 (time scale), 0.00152221 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 17 completed, simulation time is 1.275
----

Step 18
   Newton iteration 0: relative residual = 2.08656e-08
      AMG solver residual = 0.000312412 after 2 iterations
   Newton iteration 1: relative residual = 6.55508e-12
                       relative solution change = 0.00302999
      AMG solver residual = 0.000875661 after 2 iterations
   Newton iteration 2: relative residual = 5.60844e-13
                       relative solution change = 1.49644e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.60844e-13
      AMG solver residual = 0.00443428 after 1 iterations
   Newton iteration 1: relative residual = 7.96386e-14
                       relative solution change = 2.84384e-09
   Newton iteration 0: relative residual = 1.13986e-06
      AMG solver residual = 0.000328444 after 2 iterations
   Newton iteration 1: relative residual = 3.86653e-10
                       relative solution change = 0.163153
      AMG solver residual = 0.00102112 after 2 iterations
   Newton iteration 2: relative residual = 2.84275e-11
                       relative solution change = 0.000114849
      AMG solver residual = 0.00493277 after 1 iterations
   Newton iteration 3: relative residual = 4.00093e-12
                       relative solution change = 1.69045e-07
   Newton iteration 0: relative residual = 1.87227e-07
      AMG solver residual = 0.000299179 after 2 iterations
   Newton iteration 1: relative residual = 5.61476e-11
                       relative solution change = 0.0271
      AMG solver residual = 0.000878852 after 2 iterations
   Newton iteration 2: relative residual = 4.34482e-12
                       relative solution change = 1.01946e-05
      AMG solver residual = 0.00488655 after 1 iterations
   Newton iteration 3: relative residual = 6.08381e-13
                       relative solution change = 2.4189e-08
   Newton iteration 0: relative residual = 1.09448e-06
      AMG solver residual = 0.000330333 after 2 iterations
   Newton iteration 1: relative residual = 3.75845e-10
                       relative solution change = 0.158811
      AMG solver residual = 0.00106499 after 2 iterations
   Newton iteration 2: relative residual = 2.7641e-11
                       relative solution change = 0.000118788
      AMG solver residual = 0.00502542 after 1 iterations
   Newton iteration 3: relative residual = 3.89561e-12
                       relative solution change = 1.77037e-07
  ----
  dt: 0.075
    Vlasov    : 50.4931 (time scale), 0.00148535 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 18 completed, simulation time is 1.35
----

Step 19
   Newton iteration 0: relative residual = 2.08649e-08
      AMG solver residual = 0.000318243 after 2 iterations
   Newton iteration 1: relative residual = 6.67319e-12
                       relative solution change = 0.00302994
      AMG solver residual = 0.000978141 after 2 iterations
   Newton iteration 2: relative residual = 5.73137e-13
                       relative solution change = 2.05046e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.73137e-13
      AMG solver residual = 0.00457151 after 1 iterations
   Newton iteration 1: relative residual = 8.16538e-14
                       relative solution change = 3.08357e-09
   Newton iteration 0: relative residual = 1.1398e-06
      AMG solver residual = 0.00032976 after 2 iterations
   Newton iteration 1: relative residual = 3.90479e-10
                       relative solution change = 0.163151
      AMG solver residual = 0.00109623 after 2 iterations
   Newton iteration 2: relative residual = 2.88967e-11
                       relative solution change = 0.000125675
      AMG solver residual = 0.00509722 after 1 iterations
   Newton iteration 3: relative residual = 4.07605e-12
                       relative solution change = 1.82762e-07
   Newton iteration 0: relative residual = 1.87219e-07
      AMG solver residual = 0.000301206 after 2 iterations
   Newton iteration 1: relative residual = 5.63639e-11
                       relative solution change = 0.0270991
      AMG solver residual = 0.000808293 after 2 iterations
   Newton iteration 2: relative residual = 4.33398e-12
                       relative solution change = 5.05023e-06
   Newton iteration 0: relative residual = 1.09442e-06
      AMG solver residual = 0.000329401 after 2 iterations
   Newton iteration 1: relative residual = 3.77848e-10
                       relative solution change = 0.158808
      AMG solver residual = 0.00111725 after 2 iterations
   Newton iteration 2: relative residual = 2.79506e-11
                       relative solution change = 0.00012239
      AMG solver residual = 0.00516252 after 1 iterations
   Newton iteration 3: relative residual = 3.94412e-12
                       relative solution change = 1.81704e-07
  ----
  dt: 0.075
    Vlasov    : 50.4033 (time scale), 0.001488 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 19 completed, simulation time is 1.425
----

Step 20
   Newton iteration 0: relative residual = 2.08641e-08
      AMG solver residual = 0.000319869 after 2 iterations
   Newton iteration 1: relative residual = 6.73085e-12
                       relative solution change = 0.00302988
      AMG solver residual = 0.00105519 after 2 iterations
   Newton iteration 2: relative residual = 5.81319e-13
                       relative solution change = 2.3987e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.81319e-13
      AMG solver residual = 0.00468849 after 1 iterations
   Newton iteration 1: relative residual = 8.30421e-14
                       relative solution change = 3.44017e-09
   Newton iteration 0: relative residual = 1.13975e-06
      AMG solver residual = 0.00032692 after 2 iterations
   Newton iteration 1: relative residual = 3.90778e-10
                       relative solution change = 0.163146
      AMG solver residual = 0.00112637 after 2 iterations
   Newton iteration 2: relative residual = 2.90351e-11
                       relative solution change = 0.000122859
      AMG solver residual = 0.00520446 after 1 iterations
   Newton iteration 3: relative residual = 4.09634e-12
                       relative solution change = 1.86974e-07
   Newton iteration 0: relative residual = 1.8721e-07
      AMG solver residual = 0.000307473 after 2 iterations
   Newton iteration 1: relative residual = 5.71804e-11
                       relative solution change = 0.027098
      AMG solver residual = 0.000815958 after 2 iterations
   Newton iteration 2: relative residual = 4.37447e-12
                       relative solution change = 6.92563e-06
   Newton iteration 0: relative residual = 1.09437e-06
      AMG solver residual = 0.000325115 after 2 iterations
   Newton iteration 1: relative residual = 3.76812e-10
                       relative solution change = 0.158802
      AMG solver residual = 0.00112311 after 2 iterations
   Newton iteration 2: relative residual = 2.7931e-11
                       relative solution change = 0.000112682
      AMG solver residual = 0.00523558 after 1 iterations
   Newton iteration 3: relative residual = 3.93732e-12
                       relative solution change = 1.80379e-07
  ----
  dt: 0.075
    Vlasov    : 50.8352 (time scale), 0.00147536 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 20 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 2.08633e-08
      AMG solver residual = 0.000317131 after 2 iterations
   Newton iteration 1: relative residual = 6.71195e-12
                       relative solution change = 0.00302972
