ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((80,32,8,-12,0) (95,47,15,-1,7) (0,0,0,0,0)) is assigned to process 340, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,-12,0) (95,79,23,-1,7) (0,0,0,0,0)) is assigned to process 660, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,-12,0) (111,79,15,-1,7) (0,0,0,0,0)) is assigned to process 408, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,-12,0) (111,95,15,-1,7) (0,0,0,0,0)) is assigned to process 440, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,-12,8) (95,31,23,-1,15) (0,0,0,0,0)) is assigned to process 566, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,-12,0) (111,63,23,-1,7) (0,0,0,0,0)) is assigned to process 632, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,0,8) (95,15,31,11,15) (0,0,0,0,0)) is assigned to process 791, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,8) (95,15,15,11,15) (0,0,0,0,0)) is assigned to process 279, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,-12,8) (127,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,-12,0) (95,127,15,-1,7) (0,0,0,0,0)) is assigned to process 500, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,0,0,8) (95,63,7,11,15) (0,0,0,0,0)) is assigned to process 119, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,0) (111,111,7,11,7) (0,0,0,0,0)) is assigned to process 217, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,-12,0) (95,47,31,-1,7) (0,0,0,0,0)) is assigned to process 852, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,0,8) (95,63,15,11,15) (0,0,0,0,0)) is assigned to process 375, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,0,0) (15,79,7,11,7) (0,0,0,0,0)) is assigned to process 129, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,-12,0) (47,111,23,-1,7) (0,0,0,0,0)) is assigned to process 712, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,0,8) (95,111,15,11,15) (0,0,0,0,0)) is assigned to process 471, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,0,0,8) (95,95,7,11,15) (0,0,0,0,0)) is assigned to process 183, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,-12,0) (111,95,31,-1,7) (0,0,0,0,0)) is assigned to process 952, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,0) (111,47,7,-1,7) (0,0,0,0,0)) is assigned to process 88, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,0,8) (95,31,7,11,15) (0,0,0,0,0)) is assigned to process 55, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,-12,8) (95,111,31,-1,15) (0,0,0,0,0)) is assigned to process 982, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,0) (111,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1016, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,0,8) (95,79,31,11,15) (0,0,0,0,0)) is assigned to process 919, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,16,0,0) (95,15,23,11,7) (0,0,0,0,0)) is assigned to process 533, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,-12,0) (111,95,23,-1,7) (0,0,0,0,0)) is assigned to process 696, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,0,8) (111,127,7,11,15) (0,0,0,0,0)) is assigned to process 251, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,0) (111,127,23,-1,7) (0,0,0,0,0)) is assigned to process 760, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,0) (111,31,15,-1,7) (0,0,0,0,0)) is assigned to process 312, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,0,8) (95,63,31,11,15) (0,0,0,0,0)) is assigned to process 887, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,8,-12,8) (95,47,15,-1,15) (0,0,0,0,0)) is assigned to process 342, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,0,8) (95,79,23,11,15) (0,0,0,0,0)) is assigned to process 663, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,0,0) (111,79,15,11,7) (0,0,0,0,0)) is assigned to process 409, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,0,0) (111,95,15,11,7) (0,0,0,0,0)) is assigned to process 441, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,0,8) (95,31,23,11,15) (0,0,0,0,0)) is assigned to process 567, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,0,0) (111,63,23,11,7) (0,0,0,0,0)) is assigned to process 633, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,-12,0) (111,15,31,-1,7) (0,0,0,0,0)) is assigned to process 792, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,-12,0) (111,15,15,-1,7) (0,0,0,0,0)) is assigned to process 280, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,0,8) (127,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,-12,8) (95,127,15,-1,15) (0,0,0,0,0)) is assigned to process 502, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,-12,0) (111,63,7,-1,7) (0,0,0,0,0)) is assigned to process 120, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,-12,8) (111,111,7,-1,15) (0,0,0,0,0)) is assigned to process 218, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,-12,8) (95,47,31,-1,15) (0,0,0,0,0)) is assigned to process 854, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,-12,0) (111,63,15,-1,7) (0,0,0,0,0)) is assigned to process 376, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,0,0,8) (31,79,7,11,15) (0,0,0,0,0)) is assigned to process 135, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,-12,8) (63,111,23,-1,15) (0,0,0,0,0)) is assigned to process 718, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,-12,0) (111,111,15,-1,7) (0,0,0,0,0)) is assigned to process 472, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,-12,0) (111,95,7,-1,7) (0,0,0,0,0)) is assigned to process 184, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,0,0) (111,95,31,11,7) (0,0,0,0,0)) is assigned to process 953, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,0,0) (111,47,7,11,7) (0,0,0,0,0)) is assigned to process 89, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,-12,0) (111,31,7,-1,7) (0,0,0,0,0)) is assigned to process 56, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,-12,0) (111,111,31,-1,7) (0,0,0,0,0)) is assigned to process 984, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,0,0) (111,127,31,11,7) (0,0,0,0,0)) is assigned to process 1017, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,0) (111,79,31,11,7) (0,0,0,0,0)) is assigned to process 921, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,16,0,8) (95,15,23,11,15) (0,0,0,0,0)) is assigned to process 535, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,0,0) (111,95,23,11,7) (0,0,0,0,0)) is assigned to process 697, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,-12,0) (127,127,7,-1,7) (0,0,0,0,0)) is assigned to process 252, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,0,0) (111,127,23,11,7) (0,0,0,0,0)) is assigned to process 761, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,0) (111,31,15,11,7) (0,0,0,0,0)) is assigned to process 313, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,-12,0) (111,63,31,-1,7) (0,0,0,0,0)) is assigned to process 888, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,-12,0) (111,47,15,-1,7) (0,0,0,0,0)) is assigned to process 344, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,-12,0) (111,79,23,-1,7) (0,0,0,0,0)) is assigned to process 664, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,-12,8) (111,79,15,-1,15) (0,0,0,0,0)) is assigned to process 410, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,-12,8) (111,95,15,-1,15) (0,0,0,0,0)) is assigned to process 442, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,-12,0) (111,31,23,-1,7) (0,0,0,0,0)) is assigned to process 568, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,-12,8) (111,63,23,-1,15) (0,0,0,0,0)) is assigned to process 634, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,-12,8) (111,15,31,-1,15) (0,0,0,0,0)) is assigned to process 794, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,0,0) (111,15,15,11,7) (0,0,0,0,0)) is assigned to process 281, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,-12,0) (15,15,7,-1,7) (0,0,0,0,0)) is assigned to process 0, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,0,8) (95,127,15,11,15) (0,0,0,0,0)) is assigned to process 503, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,0,0) (111,63,7,11,7) (0,0,0,0,0)) is assigned to process 121, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,8) (111,111,7,11,15) (0,0,0,0,0)) is assigned to process 219, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,0,8) (95,47,31,11,15) (0,0,0,0,0)) is assigned to process 855, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,0,0) (111,63,15,11,7) (0,0,0,0,0)) is assigned to process 377, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,0,8) (79,79,7,11,15) (0,0,0,0,0)) is assigned to process 147, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,-12,0) (79,111,23,-1,7) (0,0,0,0,0)) is assigned to process 720, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,0,0) (111,111,15,11,7) (0,0,0,0,0)) is assigned to process 473, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,-12,8) (111,95,7,-1,15) (0,0,0,0,0)) is assigned to process 186, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,-12,8) (111,95,31,-1,15) (0,0,0,0,0)) is assigned to process 954, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,8) (111,47,7,-1,15) (0,0,0,0,0)) is assigned to process 90, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,-12,8) (111,31,7,-1,15) (0,0,0,0,0)) is assigned to process 58, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,0,0) (111,111,31,11,7) (0,0,0,0,0)) is assigned to process 985, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,8) (111,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1018, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,8) (111,79,31,-1,15) (0,0,0,0,0)) is assigned to process 922, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,16,0,0) (111,15,23,11,7) (0,0,0,0,0)) is assigned to process 537, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,-12,8) (111,95,23,-1,15) (0,0,0,0,0)) is assigned to process 698, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,0,0) (127,127,7,11,7) (0,0,0,0,0)) is assigned to process 253, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,8) (111,127,23,-1,15) (0,0,0,0,0)) is assigned to process 762, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,8) (111,31,15,-1,15) (0,0,0,0,0)) is assigned to process 314, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,0,0) (111,63,31,11,7) (0,0,0,0,0)) is assigned to process 889, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,0,0) (111,47,15,11,7) (0,0,0,0,0)) is assigned to process 345, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,-12,8) (111,79,23,-1,15) (0,0,0,0,0)) is assigned to process 666, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,0,8) (111,79,15,11,15) (0,0,0,0,0)) is assigned to process 411, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,0,8) (111,95,15,11,15) (0,0,0,0,0)) is assigned to process 443, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,-12,8) (111,31,23,-1,15) (0,0,0,0,0)) is assigned to process 570, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,0,8) (111,63,23,11,15) (0,0,0,0,0)) is assigned to process 635, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,0,8) (111,15,31,11,15) (0,0,0,0,0)) is assigned to process 795, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,-12,8) (111,15,15,-1,15) (0,0,0,0,0)) is assigned to process 282, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,0,-12,0) (31,15,7,-1,7) (0,0,0,0,0)) is assigned to process 4, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,0) (111,127,15,-1,7) (0,0,0,0,0)) is assigned to process 504, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,-12,8) (111,63,7,-1,15) (0,0,0,0,0)) is assigned to process 122, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,-12,0) (127,111,7,-1,7) (0,0,0,0,0)) is assigned to process 220, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,-12,0) (111,47,31,-1,7) (0,0,0,0,0)) is assigned to process 856, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,0,8) (111,63,15,11,15) (0,0,0,0,0)) is assigned to process 379, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,-12,8) (95,79,7,-1,15) (0,0,0,0,0)) is assigned to process 150, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,-12,0) (95,111,23,-1,7) (0,0,0,0,0)) is assigned to process 724, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,-12,8) (111,111,15,-1,15) (0,0,0,0,0)) is assigned to process 474, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,0,8) (111,95,7,11,15) (0,0,0,0,0)) is assigned to process 187, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,0,8) (111,95,31,11,15) (0,0,0,0,0)) is assigned to process 955, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,0,8) (111,47,7,11,15) (0,0,0,0,0)) is assigned to process 91, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,0,8) (111,31,7,11,15) (0,0,0,0,0)) is assigned to process 59, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,-12,8) (111,111,31,-1,15) (0,0,0,0,0)) is assigned to process 986, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,0,8) (111,127,31,11,15) (0,0,0,0,0)) is assigned to process 1019, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,8) (111,79,31,11,15) (0,0,0,0,0)) is assigned to process 923, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,16,0,8) (111,15,23,11,15) (0,0,0,0,0)) is assigned to process 539, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,0,8) (111,95,23,11,15) (0,0,0,0,0)) is assigned to process 699, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,-12,8) (127,127,7,-1,15) (0,0,0,0,0)) is assigned to process 254, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,0,8) (111,127,23,11,15) (0,0,0,0,0)) is assigned to process 763, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,8) (111,31,15,11,15) (0,0,0,0,0)) is assigned to process 315, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,-12,8) (111,63,31,-1,15) (0,0,0,0,0)) is assigned to process 890, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,-12,8) (111,47,15,-1,15) (0,0,0,0,0)) is assigned to process 346, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,0,8) (111,79,23,11,15) (0,0,0,0,0)) is assigned to process 667, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,-12,0) (127,79,15,-1,7) (0,0,0,0,0)) is assigned to process 412, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,-12,0) (127,95,15,-1,7) (0,0,0,0,0)) is assigned to process 444, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,0,8) (111,31,23,11,15) (0,0,0,0,0)) is assigned to process 571, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,-12,0) (127,63,23,-1,7) (0,0,0,0,0)) is assigned to process 636, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,-12,0) (127,15,31,-1,7) (0,0,0,0,0)) is assigned to process 796, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,0,8) (111,15,15,11,15) (0,0,0,0,0)) is assigned to process 283, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,0,-12,8) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,0,0) (111,127,15,11,7) (0,0,0,0,0)) is assigned to process 505, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,-12,0) (127,63,7,-1,7) (0,0,0,0,0)) is assigned to process 124, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,0,0) (127,111,7,11,7) (0,0,0,0,0)) is assigned to process 221, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,-12,8) (111,47,31,-1,15) (0,0,0,0,0)) is assigned to process 858, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,-12,0) (127,63,15,-1,7) (0,0,0,0,0)) is assigned to process 380, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,-12,0) (111,79,7,-1,7) (0,0,0,0,0)) is assigned to process 152, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,-12,8) (95,111,23,-1,15) (0,0,0,0,0)) is assigned to process 726, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,0,8) (111,111,15,11,15) (0,0,0,0,0)) is assigned to process 475, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,0,0) (127,95,7,11,7) (0,0,0,0,0)) is assigned to process 189, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,-12,0) (127,95,31,-1,7) (0,0,0,0,0)) is assigned to process 956, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,0,-12,0) (127,47,7,-1,7) (0,0,0,0,0)) is assigned to process 92, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,-12,0) (127,31,7,-1,7) (0,0,0,0,0)) is assigned to process 60, has 196608 valid cells and 2752512 ghost cells
