ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.0018461 after 2 iterations
   Newton iteration 2: relative residual = 4.75555e-11
                       relative solution change = 3.81051e-05
      AMG solver residual = 0.00564954 after 1 iterations
   Newton iteration 3: relative residual = 6.97296e-12
                       relative solution change = 1.20508e-07
  ----
  dt: 0.01
    Vlasov    : 14.563 (time scale), 0.000686673 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61594e-11 [min]

Step 17 completed, simulation time is 0.17
----

Step 18
   Newton iteration 0: relative residual = 4.42165e-09
      AMG solver residual = 0.000815374 after 2 iterations
   Newton iteration 1: relative residual = 4.079e-12
                       relative solution change = 0.000650167
      AMG solver residual = 0.00157051 after 2 iterations
   Newton iteration 2: relative residual = 4.50114e-13
                       relative solution change = 2.01098e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.50114e-13
      AMG solver residual = 0.00446108 after 1 iterations
   Newton iteration 1: relative residual = 6.77865e-14
                       relative solution change = 1.02054e-09
   Newton iteration 0: relative residual = 6.77081e-07
      AMG solver residual = 0.000860838 after 2 iterations
   Newton iteration 1: relative residual = 5.65622e-10
                       relative solution change = 0.0983039
      AMG solver residual = 0.00186355 after 2 iterations
   Newton iteration 2: relative residual = 4.89503e-11
                       relative solution change = 4.32924e-05
      AMG solver residual = 0.00569993 after 1 iterations
   Newton iteration 3: relative residual = 7.1777e-12
                       relative solution change = 1.25486e-07
   Newton iteration 0: relative residual = 6.66581e-08
      AMG solver residual = 0.000866087 after 2 iterations
   Newton iteration 1: relative residual = 5.48791e-11
                       relative solution change = 0.0097655
      AMG solver residual = 0.0022344 after 2 iterations
   Newton iteration 2: relative residual = 4.746e-12
                       relative solution change = 8.84115e-06
   Newton iteration 0: relative residual = 6.67282e-07
      AMG solver residual = 0.000870787 after 2 iterations
   Newton iteration 1: relative residual = 5.65203e-10
                       relative solution change = 0.0973426
      AMG solver residual = 0.00188969 after 2 iterations
   Newton iteration 2: relative residual = 4.90553e-11
                       relative solution change = 4.86284e-05
      AMG solver residual = 0.00576804 after 1 iterations
   Newton iteration 3: relative residual = 7.19182e-12
                       relative solution change = 1.29407e-07
  ----
  dt: 0.01
    Vlasov    : 14.7932 (time scale), 0.000675988 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61582e-11 [min]

Step 18 completed, simulation time is 0.18
----

Step 19
   Newton iteration 0: relative residual = 4.42156e-09
      AMG solver residual = 0.000828374 after 2 iterations
   Newton iteration 1: relative residual = 4.17293e-12
                       relative solution change = 0.000650166
      AMG solver residual = 0.00154874 after 2 iterations
   Newton iteration 2: relative residual = 4.63618e-13
                       relative solution change = 2.32941e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.63618e-13
      AMG solver residual = 0.00445676 after 1 iterations
   Newton iteration 1: relative residual = 6.98581e-14
                       relative solution change = 1.02198e-09
   Newton iteration 0: relative residual = 6.77054e-07
      AMG solver residual = 0.000879408 after 2 iterations
   Newton iteration 1: relative residual = 5.79616e-10
                       relative solution change = 0.0983038
      AMG solver residual = 0.00191934 after 2 iterations
   Newton iteration 2: relative residual = 5.04207e-11
                       relative solution change = 5.49373e-05
      AMG solver residual = 0.00584234 after 1 iterations
   Newton iteration 3: relative residual = 7.38883e-12
                       relative solution change = 1.35875e-07
   Newton iteration 0: relative residual = 6.66561e-08
      AMG solver residual = 0.000850657 after 2 iterations
   Newton iteration 1: relative residual = 5.38072e-11
                       relative solution change = 0.00976547
      AMG solver residual = 0.0022209 after 2 iterations
   Newton iteration 2: relative residual = 4.62181e-12
                       relative solution change = 8.1892e-06
   Newton iteration 0: relative residual = 6.67254e-07
      AMG solver residual = 0.000889042 after 2 iterations
   Newton iteration 1: relative residual = 5.78519e-10
                       relative solution change = 0.0973426
      AMG solver residual = 0.00195535 after 2 iterations
   Newton iteration 2: relative residual = 5.04049e-11
                       relative solution change = 6.048e-05
      AMG solver residual = 0.00592933 after 1 iterations
   Newton iteration 3: relative residual = 7.38182e-12
                       relative solution change = 1.40762e-07
  ----
  dt: 0.01
    Vlasov    : 14.7749 (time scale), 0.000676822 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61573e-11 [min]

Step 19 completed, simulation time is 0.19
----

Step 20
   Newton iteration 0: relative residual = 4.42146e-09
      AMG solver residual = 0.00084517 after 2 iterations
   Newton iteration 1: relative residual = 4.28008e-12
                       relative solution change = 0.000650173
      AMG solver residual = 0.0015702 after 2 iterations
   Newton iteration 2: relative residual = 4.77076e-13
                       relative solution change = 3.07711e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.77076e-13
      AMG solver residual = 0.00452953 after 1 iterations
   Newton iteration 1: relative residual = 7.18419e-14
                       relative solution change = 1.04042e-09
   Newton iteration 0: relative residual = 6.77026e-07
      AMG solver residual = 0.000896735 after 2 iterations
   Newton iteration 1: relative residual = 5.92242e-10
                       relative solution change = 0.0983039
      AMG solver residual = 0.00199193 after 2 iterations
   Newton iteration 2: relative residual = 5.16528e-11
                       relative solution change = 6.67548e-05
      AMG solver residual = 0.00601533 after 1 iterations
   Newton iteration 3: relative residual = 7.55866e-12
                       relative solution change = 1.4807e-07
   Newton iteration 0: relative residual = 6.66541e-08
      AMG solver residual = 0.00083538 after 2 iterations
   Newton iteration 1: relative residual = 5.27683e-11
                       relative solution change = 0.00976547
      AMG solver residual = 0.00217635 after 2 iterations
   Newton iteration 2: relative residual = 4.50969e-12
                       relative solution change = 7.25788e-06
   Newton iteration 0: relative residual = 6.67225e-07
      AMG solver residual = 0.000904826 after 2 iterations
   Newton iteration 1: relative residual = 5.89689e-10
                       relative solution change = 0.0973426
      AMG solver residual = 0.00203191 after 2 iterations
   Newton iteration 2: relative residual = 5.14393e-11
                       relative solution change = 7.16216e-05
      AMG solver residual = 0.00610802 after 1 iterations
   Newton iteration 3: relative residual = 7.52002e-12
                       relative solution change = 1.53425e-07
  ----
  dt: 0.01
    Vlasov    : 14.8318 (time scale), 0.000674228 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61567e-11 [min]

Step 20 completed, simulation time is 0.2
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 4.42135e-09
      AMG solver residual = 0.000863141 after 2 iterations
   Newton iteration 1: relative residual = 4.37537e-12
                       relative solution change = 0.000650166
      AMG solver residual = 0.00163043 after 2 iterations
   Newton iteration 2: relative residual = 4.88314e-13
                       relative solution change = 3.94633e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.88314e-13
      AMG solver residual = 0.00466761 after 1 iterations
   Newton iteration 1: relative residual = 7.34578e-14
                       relative solution change = 1.08029e-09
   Newton iteration 0: relative residual = 6.76996e-07
      AMG solver residual = 0.000910528 after 2 iterations
   Newton iteration 1: relative residual = 6.02035e-10
                       relative solution change = 0.098304
      AMG solver residual = 0.00207022 after 2 iterations
   Newton iteration 2: relative residual = 5.25057e-11
                       relative solution change = 7.72142e-05
      AMG solver residual = 0.0061945 after 1 iterations
   Newton iteration 3: relative residual = 7.66778e-12
                       relative solution change = 1.60732e-07
   Newton iteration 0: relative residual = 6.66519e-08
      AMG solver residual = 0.000822985 after 2 iterations
   Newton iteration 1: relative residual = 5.19503e-11
                       relative solution change = 0.00976547
      AMG solver residual = 0.00210594 after 2 iterations
   Newton iteration 2: relative residual = 4.43018e-12
                       relative solution change = 6.10998e-06
   Newton iteration 0: relative residual = 6.67195e-07
      AMG solver residual = 0.000916096 after 2 iterations
