ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 5.16476e-07
      AMG solver residual = 0.00058132 after 2 iterations
   Newton iteration 1: relative residual = 3.35471e-10
                       relative solution change = 0.211958
      AMG solver residual = 0.00154396 after 2 iterations
   Newton iteration 2: relative residual = 2.46274e-11
                       relative solution change = 7.09807e-05
      AMG solver residual = 0.00530968 after 1 iterations
   Newton iteration 3: relative residual = 3.60945e-12
                       relative solution change = 2.97481e-07
   Newton iteration 0: relative residual = 1.1336e-07
      AMG solver residual = 0.00082306 after 2 iterations
   Newton iteration 1: relative residual = 9.77082e-11
                       relative solution change = 0.0467902
      AMG solver residual = 0.00250543 after 2 iterations
   Newton iteration 2: relative residual = 7.56669e-12
                       relative solution change = 2.052e-05
      AMG solver residual = 0.00772128 after 1 iterations
   Newton iteration 3: relative residual = 1.06792e-12
                       relative solution change = 1.04057e-07
   Newton iteration 0: relative residual = 4.81441e-07
      AMG solver residual = 0.000652741 after 2 iterations
   Newton iteration 1: relative residual = 3.43765e-10
                       relative solution change = 0.202417
      AMG solver residual = 0.00201388 after 2 iterations
   Newton iteration 2: relative residual = 2.54503e-11
                       relative solution change = 7.09841e-05
      AMG solver residual = 0.00652787 after 1 iterations
   Newton iteration 3: relative residual = 3.68027e-12
                       relative solution change = 3.2641e-07
  ----
  dt: 0.05
    Vlasov    : 36.4437 (time scale), 0.00137198 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.7017e-08
      AMG solver residual = 0.000567641 after 2 iterations
   Newton iteration 1: relative residual = 1.13683e-11
                       relative solution change = 0.00703454
      AMG solver residual = 0.00088545 after 2 iterations
   Newton iteration 2: relative residual = 8.7347e-13
                       relative solution change = 2.53674e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.7347e-13
      AMG solver residual = 0.00351028 after 1 iterations
   Newton iteration 1: relative residual = 1.29937e-13
                       relative solution change = 1.04595e-08
   Newton iteration 0: relative residual = 5.18327e-07
      AMG solver residual = 0.000716282 after 2 iterations
   Newton iteration 1: relative residual = 4.00024e-10
                       relative solution change = 0.212521
      AMG solver residual = 0.00225795 after 2 iterations
   Newton iteration 2: relative residual = 2.98723e-11
                       relative solution change = 7.83314e-05
      AMG solver residual = 0.00713332 after 1 iterations
   Newton iteration 3: relative residual = 4.28016e-12
                       relative solution change = 3.81666e-07
   Newton iteration 0: relative residual = 1.13555e-07
      AMG solver residual = 0.000737988 after 2 iterations
   Newton iteration 1: relative residual = 9.01927e-11
                       relative solution change = 0.0469808
      AMG solver residual = 0.00217119 after 2 iterations
   Newton iteration 2: relative residual = 6.93911e-12
                       relative solution change = 2.01985e-05
      AMG solver residual = 0.00700473 after 1 iterations
   Newton iteration 3: relative residual = 9.90337e-13
                       relative solution change = 9.3647e-08
   Newton iteration 0: relative residual = 4.83392e-07
      AMG solver residual = 0.000790051 after 2 iterations
   Newton iteration 1: relative residual = 4.05907e-10
                       relative solution change = 0.20297
      AMG solver residual = 0.00246186 after 2 iterations
   Newton iteration 2: relative residual = 3.06277e-11
                       relative solution change = 8.03063e-05
      AMG solver residual = 0.00758819 after 1 iterations
   Newton iteration 3: relative residual = 4.35037e-12
                       relative solution change = 4.10729e-07
  ----
  dt: 0.05
    Vlasov    : 33.4377 (time scale), 0.00149532 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.70295e-08
      AMG solver residual = 0.000640758 after 2 iterations
   Newton iteration 1: relative residual = 1.24835e-11
                       relative solution change = 0.00706933
      AMG solver residual = 0.00166548 after 2 iterations
   Newton iteration 2: relative residual = 9.71957e-13
                       relative solution change = 2.58232e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.71957e-13
      AMG solver residual = 0.00564528 after 1 iterations
   Newton iteration 1: relative residual = 1.42308e-13
                       relative solution change = 1.1959e-08
   Newton iteration 0: relative residual = 5.20387e-07
      AMG solver residual = 0.000835877 after 2 iterations
   Newton iteration 1: relative residual = 4.591e-10
                       relative solution change = 0.213133
      AMG solver residual = 0.00254365 after 2 iterations
   Newton iteration 2: relative residual = 3.48768e-11
                       relative solution change = 8.85121e-05
      AMG solver residual = 0.00776619 after 1 iterations
   Newton iteration 3: relative residual = 4.93277e-12
                       relative solution change = 4.60884e-07
   Newton iteration 0: relative residual = 1.13772e-07
      AMG solver residual = 0.000620332 after 2 iterations
   Newton iteration 1: relative residual = 7.99801e-11
                       relative solution change = 0.0471854
      AMG solver residual = 0.00142154 after 2 iterations
   Newton iteration 2: relative residual = 5.97964e-12
                       relative solution change = 1.90903e-05
      AMG solver residual = 0.00518471 after 1 iterations
   Newton iteration 3: relative residual = 8.72845e-13
                       relative solution change = 7.66866e-08
   Newton iteration 0: relative residual = 4.8549e-07
      AMG solver residual = 0.000870265 after 2 iterations
   Newton iteration 1: relative residual = 4.45032e-10
                       relative solution change = 0.203554
      AMG solver residual = 0.00256667 after 2 iterations
   Newton iteration 2: relative residual = 3.39815e-11
                       relative solution change = 8.94348e-05
      AMG solver residual = 0.00781402 after 1 iterations
   Newton iteration 3: relative residual = 4.7956e-12
                       relative solution change = 4.65034e-07
  ----
  dt: 0.05
    Vlasov    : 31.0087 (time scale), 0.00161245 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.70439e-08
      AMG solver residual = 0.000779748 after 2 iterations
   Newton iteration 1: relative residual = 1.45613e-11
                       relative solution change = 0.00710568
      AMG solver residual = 0.0023401 after 2 iterations
   Newton iteration 2: relative residual = 1.15868e-12
                       relative solution change = 2.81798e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15868e-12
      AMG solver residual = 0.00721292 after 1 iterations
   Newton iteration 1: relative residual = 1.65926e-13
                       relative solution change = 1.56488e-08
   Newton iteration 0: relative residual = 5.22551e-07
      AMG solver residual = 0.000876693 after 2 iterations
   Newton iteration 1: relative residual = 4.83198e-10
                       relative solution change = 0.213758
      AMG solver residual = 0.00254047 after 2 iterations
   Newton iteration 2: relative residual = 3.69913e-11
                       relative solution change = 9.63347e-05
      AMG solver residual = 0.00776535 after 1 iterations
   Newton iteration 3: relative residual = 5.22057e-12
                       relative solution change = 4.94349e-07
   Newton iteration 0: relative residual = 1.14e-07
      AMG solver residual = 0.000578084 after 2 iterations
   Newton iteration 1: relative residual = 7.70142e-11
                       relative solution change = 0.0473933
      AMG solver residual = 0.000995653 after 2 iterations
   Newton iteration 2: relative residual = 5.56046e-12
                       relative solution change = 1.8259e-05
      AMG solver residual = 0.00379262 after 1 iterations
   Newton iteration 3: relative residual = 8.23103e-13
                       relative solution change = 6.9197e-08
   Newton iteration 0: relative residual = 4.87627e-07
      AMG solver residual = 0.000857513 after 2 iterations
   Newton iteration 1: relative residual = 4.45264e-10
                       relative solution change = 0.204136
      AMG solver residual = 0.00241974 after 2 iterations
   Newton iteration 2: relative residual = 3.40274e-11
                       relative solution change = 9.44156e-05
      AMG solver residual = 0.00752992 after 1 iterations
   Newton iteration 3: relative residual = 4.81819e-12
                       relative solution change = 4.65807e-07
  ----
  dt: 0.05
    Vlasov    : 29.1055 (time scale), 0.00171789 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.70595e-08
      AMG solver residual = 0.000880876 after 2 iterations
   Newton iteration 1: relative residual = 1.61067e-11
                       relative solution change = 0.00714163
      AMG solver residual = 0.00260752 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 3.08317e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770653 after 1 iterations
   Newton iteration 1: relative residual = 1.83715e-13
                       relative solution change = 1.73716e-08
   Newton iteration 0: relative residual = 5.24709e-07
      AMG solver residual = 0.000823049 after 2 iterations
   Newton iteration 1: relative residual = 4.65003e-10
                       relative solution change = 0.214364
      AMG solver residual = 0.00227978 after 2 iterations
   Newton iteration 2: relative residual = 3.54188e-11
                       relative solution change = 9.88837e-05
      AMG solver residual = 0.00724005 after 1 iterations
   Newton iteration 3: relative residual = 5.037e-12
                       relative solution change = 4.68518e-07
   Newton iteration 0: relative residual = 1.14228e-07
      AMG solver residual = 0.000674639 after 2 iterations
   Newton iteration 1: relative residual = 8.65872e-11
                       relative solution change = 0.0475931
      AMG solver residual = 0.00190653 after 2 iterations
   Newton iteration 2: relative residual = 6.29592e-12
                       relative solution change = 1.87314e-05
      AMG solver residual = 0.00625158 after 1 iterations
   Newton iteration 3: relative residual = 9.13649e-13
                       relative solution change = 8.24602e-08
   Newton iteration 0: relative residual = 4.89698e-07
      AMG solver residual = 0.000762363 after 2 iterations
   Newton iteration 1: relative residual = 4.1199e-10
                       relative solution change = 0.204685
      AMG solver residual = 0.00197425 after 2 iterations
   Newton iteration 2: relative residual = 3.1007e-11
                       relative solution change = 9.41209e-05
      AMG solver residual = 0.00656918 after 1 iterations
   Newton iteration 3: relative residual = 4.45143e-12
                       relative solution change = 4.12944e-07
  ----
  dt: 0.05
    Vlasov    : 27.6449 (time scale), 0.00180865 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.70755e-08
      AMG solver residual = 0.00089134 after 2 iterations
   Newton iteration 1: relative residual = 1.62844e-11
                       relative solution change = 0.00717518
      AMG solver residual = 0.0026081 after 2 iterations
   Newton iteration 2: relative residual = 1.31409e-12
                       relative solution change = 3.21982e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31409e-12
      AMG solver residual = 0.00765432 after 1 iterations
   Newton iteration 1: relative residual = 1.85964e-13
                       relative solution change = 1.78411e-08
   Newton iteration 0: relative residual = 5.26753e-07
      AMG solver residual = 0.000707658 after 2 iterations
   Newton iteration 1: relative residual = 4.21023e-10
                       relative solution change = 0.214916
      AMG solver residual = 0.00167267 after 2 iterations
   Newton iteration 2: relative residual = 3.13009e-11
                       relative solution change = 9.64255e-05
      AMG solver residual = 0.00582838 after 1 iterations
   Newton iteration 3: relative residual = 4.53481e-12
                       relative solution change = 3.97022e-07
   Newton iteration 0: relative residual = 1.14443e-07
      AMG solver residual = 0.000828133 after 2 iterations
   Newton iteration 1: relative residual = 1.01903e-10
                       relative solution change = 0.0477738
      AMG solver residual = 0.00251652 after 2 iterations
   Newton iteration 2: relative residual = 7.61647e-12
                       relative solution change = 2.04537e-05
      AMG solver residual = 0.00770174 after 1 iterations
   Newton iteration 3: relative residual = 1.08045e-12
                       relative solution change = 1.05412e-07
   Newton iteration 0: relative residual = 4.91598e-07
      AMG solver residual = 0.000649815 after 2 iterations
   Newton iteration 1: relative residual = 3.73913e-10
                       relative solution change = 0.20517
      AMG solver residual = 0.00119513 after 2 iterations
