ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 8.14499e-07
      AMG solver residual = 0.000392136 after 2 iterations
   Newton iteration 1: relative residual = 3.25274e-10
                       relative solution change = 0.118026
      AMG solver residual = 0.000962453 after 2 iterations
   Newton iteration 2: relative residual = 2.52328e-11
                       relative solution change = 7.7979e-05
      AMG solver residual = 0.00474491 after 1 iterations
   Newton iteration 3: relative residual = 3.58251e-12
                       relative solution change = 1.25337e-07
  ----
  dt: 0.05
    Vlasov    : 45.7594 (time scale), 0.00109267 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61477e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 8.10504e-09
      AMG solver residual = 0.000389831 after 2 iterations
   Newton iteration 1: relative residual = 3.34727e-12
                       relative solution change = 0.00117968
      AMG solver residual = 0.000975944 after 2 iterations
   Newton iteration 2: relative residual = 3.22899e-13
                       relative solution change = 8.33145e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.22899e-13
      AMG solver residual = 0.00418886 after 1 iterations
   Newton iteration 1: relative residual = 4.70398e-14
                       relative solution change = 1.7678e-09
   Newton iteration 0: relative residual = 8.32353e-07
      AMG solver residual = 0.000391053 after 2 iterations
   Newton iteration 1: relative residual = 3.31437e-10
                       relative solution change = 0.119755
      AMG solver residual = 0.0009564 after 2 iterations
   Newton iteration 2: relative residual = 2.5734e-11
                       relative solution change = 7.66497e-05
      AMG solver residual = 0.00475332 after 1 iterations
   Newton iteration 3: relative residual = 3.64966e-12
                       relative solution change = 1.25741e-07
   Newton iteration 0: relative residual = 1.0001e-07
      AMG solver residual = 0.000392864 after 2 iterations
   Newton iteration 1: relative residual = 3.7976e-11
                       relative solution change = 0.0145131
      AMG solver residual = 0.00102566 after 2 iterations
   Newton iteration 2: relative residual = 2.98637e-12
                       relative solution change = 4.54866e-06
   Newton iteration 0: relative residual = 8.14473e-07
      AMG solver residual = 0.000390446 after 2 iterations
   Newton iteration 1: relative residual = 3.24785e-10
                       relative solution change = 0.118027
      AMG solver residual = 0.000946773 after 2 iterations
   Newton iteration 2: relative residual = 2.51437e-11
                       relative solution change = 7.18697e-05
      AMG solver residual = 0.00475587 after 1 iterations
   Newton iteration 3: relative residual = 3.56135e-12
                       relative solution change = 1.21698e-07
  ----
  dt: 0.05
    Vlasov    : 46.4249 (time scale), 0.00107701 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61468e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 8.10489e-09
      AMG solver residual = 0.000388539 after 2 iterations
   Newton iteration 1: relative residual = 3.34502e-12
                       relative solution change = 0.00117968
      AMG solver residual = 0.000977777 after 2 iterations
   Newton iteration 2: relative residual = 3.22567e-13
                       relative solution change = 8.00491e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.22567e-13
      AMG solver residual = 0.00422462 after 1 iterations
   Newton iteration 1: relative residual = 4.68803e-14
                       relative solution change = 1.65744e-09
   Newton iteration 0: relative residual = 8.32327e-07
      AMG solver residual = 0.000389734 after 2 iterations
   Newton iteration 1: relative residual = 3.31007e-10
                       relative solution change = 0.119756
      AMG solver residual = 0.000942372 after 2 iterations
   Newton iteration 2: relative residual = 2.56118e-11
                       relative solution change = 6.8546e-05
      AMG solver residual = 0.00476755 after 1 iterations
   Newton iteration 3: relative residual = 3.62327e-12
                       relative solution change = 1.22109e-07
   Newton iteration 0: relative residual = 1.00007e-07
      AMG solver residual = 0.000395656 after 2 iterations
   Newton iteration 1: relative residual = 3.82726e-11
                       relative solution change = 0.0145132
      AMG solver residual = 0.00105078 after 2 iterations
   Newton iteration 2: relative residual = 3.02054e-12
                       relative solution change = 6.27119e-06
   Newton iteration 0: relative residual = 8.14447e-07
      AMG solver residual = 0.000389622 after 2 iterations
   Newton iteration 1: relative residual = 3.24519e-10
                       relative solution change = 0.118027
      AMG solver residual = 0.000935533 after 2 iterations
   Newton iteration 2: relative residual = 2.50018e-11
                       relative solution change = 6.21184e-05
      AMG solver residual = 0.00477075 after 1 iterations
   Newton iteration 3: relative residual = 3.53272e-12
                       relative solution change = 1.17942e-07
  ----
  dt: 0.05
    Vlasov    : 47.3243 (time scale), 0.00105654 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61463e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 8.10474e-09
      AMG solver residual = 0.000387648 after 2 iterations
   Newton iteration 1: relative residual = 3.34066e-12
                       relative solution change = 0.00117969
      AMG solver residual = 0.000980012 after 2 iterations
   Newton iteration 2: relative residual = 3.21068e-13
                       relative solution change = 7.52347e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.21068e-13
      AMG solver residual = 0.00427092 after 1 iterations
   Newton iteration 1: relative residual = 4.65434e-14
                       relative solution change = 6.28066e-09
   Newton iteration 0: relative residual = 8.32299e-07
      AMG solver residual = 0.000389481 after 2 iterations
   Newton iteration 1: relative residual = 3.30955e-10
                       relative solution change = 0.119757
      AMG solver residual = 0.000935056 after 2 iterations
   Newton iteration 2: relative residual = 2.54585e-11
                       relative solution change = 5.71703e-05
      AMG solver residual = 0.00478379 after 1 iterations
   Newton iteration 3: relative residual = 3.59362e-12
                       relative solution change = 1.16709e-07
   Newton iteration 0: relative residual = 1.00005e-07
      AMG solver residual = 0.00039777 after 2 iterations
   Newton iteration 1: relative residual = 3.85654e-11
                       relative solution change = 0.0145134
      AMG solver residual = 0.0010755 after 2 iterations
   Newton iteration 2: relative residual = 3.06335e-12
                       relative solution change = 7.86951e-06
   Newton iteration 0: relative residual = 8.14419e-07
      AMG solver residual = 0.000390042 after 2 iterations
   Newton iteration 1: relative residual = 3.24783e-10
                       relative solution change = 0.118028
      AMG solver residual = 0.000933652 after 2 iterations
   Newton iteration 2: relative residual = 2.486e-11
                       relative solution change = 4.97452e-05
      AMG solver residual = 0.00478615 after 1 iterations
   Newton iteration 3: relative residual = 3.50638e-12
                       relative solution change = 1.12921e-07
  ----
  dt: 0.05
    Vlasov    : 47.7193 (time scale), 0.00104779 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61462e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 8.10457e-09
      AMG solver residual = 0.000387376 after 2 iterations
   Newton iteration 1: relative residual = 3.3363e-12
                       relative solution change = 0.0011797
      AMG solver residual = 0.000982191 after 2 iterations
   Newton iteration 2: relative residual = 3.18836e-13
                       relative solution change = 6.42661e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18836e-13
      AMG solver residual = 0.00431947 after 1 iterations
   Newton iteration 1: relative residual = 4.60977e-14
                       relative solution change = 1.30216e-09
   Newton iteration 0: relative residual = 8.32271e-07
      AMG solver residual = 0.000390572 after 2 iterations
   Newton iteration 1: relative residual = 3.31566e-10
                       relative solution change = 0.119757
      AMG solver residual = 0.000938995 after 2 iterations
   Newton iteration 2: relative residual = 2.53334e-11
                       relative solution change = 4.39146e-05
      AMG solver residual = 0.00479916 after 1 iterations
   Newton iteration 3: relative residual = 3.57128e-12
                       relative solution change = 1.11845e-07
   Newton iteration 0: relative residual = 1.00002e-07
      AMG solver residual = 0.000399076 after 2 iterations
   Newton iteration 1: relative residual = 3.88341e-11
                       relative solution change = 0.0145135
      AMG solver residual = 0.00109854 after 2 iterations
   Newton iteration 2: relative residual = 3.10855e-12
                       relative solution change = 9.12037e-06
   Newton iteration 0: relative residual = 8.14391e-07
      AMG solver residual = 0.00039188 after 2 iterations
   Newton iteration 1: relative residual = 3.25826e-10
                       relative solution change = 0.118029
      AMG solver residual = 0.000945054 after 2 iterations
   Newton iteration 2: relative residual = 2.47796e-11
                       relative solution change = 3.66795e-05
      AMG solver residual = 0.0048007 after 1 iterations
   Newton iteration 3: relative residual = 3.49286e-12
                       relative solution change = 1.07886e-07
  ----
  dt: 0.05
    Vlasov    : 47.8676 (time scale), 0.00104455 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61464e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 8.1044e-09
      AMG solver residual = 0.000387798 after 2 iterations
   Newton iteration 1: relative residual = 3.33246e-12
                       relative solution change = 0.0011797
      AMG solver residual = 0.000984107 after 2 iterations
   Newton iteration 2: relative residual = 3.16402e-13
                       relative solution change = 5.11685e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.16402e-13
      AMG solver residual = 0.00435588 after 1 iterations
   Newton iteration 1: relative residual = 4.56738e-14
                       relative solution change = 1.39609e-09
   Newton iteration 0: relative residual = 8.32242e-07
      AMG solver residual = 0.000393067 after 2 iterations
   Newton iteration 1: relative residual = 3.33051e-10
                       relative solution change = 0.119758
      AMG solver residual = 0.000957103 after 2 iterations
   Newton iteration 2: relative residual = 2.5299e-11
                       relative solution change = 3.16293e-05
      AMG solver residual = 0.00481357 after 1 iterations
   Newton iteration 3: relative residual = 3.56657e-12
                       relative solution change = 1.07944e-07
   Newton iteration 0: relative residual = 9.99991e-08
      AMG solver residual = 0.000399588 after 2 iterations
   Newton iteration 1: relative residual = 3.90607e-11
                       relative solution change = 0.0145137
      AMG solver residual = 0.00111866 after 2 iterations
   Newton iteration 2: relative residual = 3.14931e-12
                       relative solution change = 9.89996e-06
   Newton iteration 0: relative residual = 8.14361e-07
      AMG solver residual = 0.000395083 after 2 iterations
   Newton iteration 1: relative residual = 3.27809e-10
                       relative solution change = 0.118029
      AMG solver residual = 0.000971359 after 2 iterations
   Newton iteration 2: relative residual = 2.48179e-11
                       relative solution change = 2.72624e-05
      AMG solver residual = 0.00481655 after 1 iterations
   Newton iteration 3: relative residual = 3.50112e-12
                       relative solution change = 1.05317e-07
  ----
  dt: 0.05
    Vlasov    : 48.3192 (time scale), 0.00103479 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61468e-11 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
   Newton iteration 0: relative residual = 8.10423e-09
      AMG solver residual = 0.000388856 after 2 iterations
   Newton iteration 1: relative residual = 3.33234e-12
                       relative solution change = 0.00117971
      AMG solver residual = 0.000985438 after 2 iterations
   Newton iteration 2: relative residual = 3.14557e-13
                       relative solution change = 3.70033e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.14557e-13
      AMG solver residual = 0.00437004 after 1 iterations
   Newton iteration 1: relative residual = 4.53864e-14
                       relative solution change = 1.23909e-09
   Newton iteration 0: relative residual = 8.32212e-07
      AMG solver residual = 0.000396804 after 2 iterations
   Newton iteration 1: relative residual = 3.3552e-10
                       relative solution change = 0.119759
      AMG solver residual = 0.0009897 after 2 iterations
   Newton iteration 2: relative residual = 2.54065e-11
                       relative solution change = 2.6617e-05
      AMG solver residual = 0.00483091 after 1 iterations
   Newton iteration 3: relative residual = 3.58696e-12
                       relative solution change = 1.06367e-07
   Newton iteration 0: relative residual = 9.99962e-08
      AMG solver residual = 0.000399441 after 2 iterations
   Newton iteration 1: relative residual = 3.92325e-11
                       relative solution change = 0.0145138
      AMG solver residual = 0.00113456 after 2 iterations
   Newton iteration 2: relative residual = 3.17928e-12
                       relative solution change = 1.01451e-05
      AMG solver residual = 0.00499478 after 1 iterations
   Newton iteration 3: relative residual = 4.52709e-13
                       relative solution change = 1.67788e-08
   Newton iteration 0: relative residual = 8.14331e-07
      AMG solver residual = 0.000399391 after 2 iterations
   Newton iteration 1: relative residual = 3.30737e-10
                       relative solution change = 0.11803
      AMG solver residual = 0.00101149 after 2 iterations
   Newton iteration 2: relative residual = 2.50029e-11
                       relative solution change = 2.85443e-05
