ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 56 completed, simulation time is 0.01008
----

Step 57
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264843 (time scale), 0.679648 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 57 completed, simulation time is 0.01026
----

Step 58
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264843 (time scale), 0.679649 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 58 completed, simulation time is 0.01044
----

Step 59
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264842 (time scale), 0.67965 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 59 completed, simulation time is 0.01062
----

Step 60
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264842 (time scale), 0.67965 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 60 completed, simulation time is 0.0108
----

Step 61
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264842 (time scale), 0.679651 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 61 completed, simulation time is 0.01098
----

Step 62
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264842 (time scale), 0.679651 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 62 completed, simulation time is 0.01116
----

Step 63
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264842 (time scale), 0.679652 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 63 completed, simulation time is 0.01134
----

Step 64
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264841 (time scale), 0.679652 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32151e-22 [min]

Step 64 completed, simulation time is 0.01152
----

Step 65
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264841 (time scale), 0.679653 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.3215e-22 [min]

Step 65 completed, simulation time is 0.0117
----

Step 66
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264841 (time scale), 0.679653 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.3215e-22 [min]

Step 66 completed, simulation time is 0.01188
----

Step 67
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264841 (time scale), 0.679654 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48913e-07 [max]	1.3215e-22 [min]

Step 67 completed, simulation time is 0.01206
----

Step 68
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264841 (time scale), 0.679654 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 68 completed, simulation time is 0.01224
----

Step 69
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026484 (time scale), 0.679655 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 69 completed, simulation time is 0.01242
----

Step 70
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026484 (time scale), 0.679655 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 70 completed, simulation time is 0.0126
----

Step 71
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026484 (time scale), 0.679656 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 71 completed, simulation time is 0.01278
----

Step 72
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026484 (time scale), 0.679656 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 72 completed, simulation time is 0.01296
----

Step 73
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026484 (time scale), 0.679656 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.3215e-22 [min]

Step 73 completed, simulation time is 0.01314
----

Step 74
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679657 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 74 completed, simulation time is 0.01332
----

Step 75
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679657 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 75 completed, simulation time is 0.0135
----

Step 76
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679658 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 76 completed, simulation time is 0.01368
----

Step 77
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679658 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 77 completed, simulation time is 0.01386
----

Step 78
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679659 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 78 completed, simulation time is 0.01404
----

Step 79
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264839 (time scale), 0.679659 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 79 completed, simulation time is 0.01422
----

Step 80
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.67966 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 80 completed, simulation time is 0.0144
----

Step 81
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.67966 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 81 completed, simulation time is 0.01458
----

Step 82
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.679661 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 82 completed, simulation time is 0.01476
----

Step 83
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.679661 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32149e-22 [min]

Step 83 completed, simulation time is 0.01494
----

Step 84
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.679661 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 84 completed, simulation time is 0.01512
----

Step 85
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264838 (time scale), 0.679662 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 85 completed, simulation time is 0.0153
----

Step 86
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679662 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 86 completed, simulation time is 0.01548
----

Step 87
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679663 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 87 completed, simulation time is 0.01566
----

Step 88
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679663 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 88 completed, simulation time is 0.01584
----

Step 89
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679663 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 89 completed, simulation time is 0.01602
----

Step 90
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679664 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

Step 90 completed, simulation time is 0.0162
----

Step 91
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264837 (time scale), 0.679664 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73778e-16 [min]
    Species 1:	1.48912e-07 [max]	1.32148e-22 [min]

