ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00738539 after 1 iterations
   Newton iteration 2: relative residual = 1.69412e-10
                       relative solution change = 0.0013352
      AMG solver residual = 0.00194163 after 1 iterations
   Newton iteration 3: relative residual = 2.40171e-11
                       relative solution change = 9.96418e-06
  ----
  dt: 0.05
    Vlasov    : 247.734 (time scale), 0.000201829 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.8038e-08
      AMG solver residual = 0.00498957 after 1 iterations
   Newton iteration 1: relative residual = 7.80701e-11
                       relative solution change = 0.0086784
      AMG solver residual = 0.00779542 after 1 iterations
   Newton iteration 2: relative residual = 7.38416e-12
                       relative solution change = 9.68494e-05
      AMG solver residual = 0.00202273 after 1 iterations
   Newton iteration 3: relative residual = 1.04751e-12
                       relative solution change = 4.14936e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04751e-12
      AMG solver residual = 0.00133589 after 1 iterations
   Newton iteration 1: relative residual = 1.52243e-13
                       relative solution change = 5.34649e-08
   Newton iteration 0: relative residual = 4.85529e-07
      AMG solver residual = 0.00470811 after 1 iterations
   Newton iteration 1: relative residual = 1.88411e-09
                       relative solution change = 0.229797
      AMG solver residual = 0.00698829 after 1 iterations
   Newton iteration 2: relative residual = 1.81475e-10
                       relative solution change = 0.00156014
      AMG solver residual = 0.00183822 after 1 iterations
   Newton iteration 3: relative residual = 2.57866e-11
                       relative solution change = 1.01797e-05
      AMG solver residual = 0.00121928 after 1 iterations
   Newton iteration 4: relative residual = 3.74872e-12
                       relative solution change = 1.24596e-06
   Newton iteration 0: relative residual = 1.13095e-07
      AMG solver residual = 0.00485692 after 1 iterations
   Newton iteration 1: relative residual = 4.63295e-10
                       relative solution change = 0.0542393
      AMG solver residual = 0.00758284 after 1 iterations
   Newton iteration 2: relative residual = 4.27169e-11
                       relative solution change = 0.00103969
      AMG solver residual = 0.00192771 after 1 iterations
   Newton iteration 3: relative residual = 6.07025e-12
                       relative solution change = 2.3585e-06
   Newton iteration 0: relative residual = 4.47389e-07
      AMG solver residual = 0.00459926 after 1 iterations
   Newton iteration 1: relative residual = 1.68272e-09
                       relative solution change = 0.218016
      AMG solver residual = 0.00650537 after 1 iterations
   Newton iteration 2: relative residual = 1.64999e-10
                       relative solution change = 0.00208838
      AMG solver residual = 0.00170387 after 1 iterations
   Newton iteration 3: relative residual = 2.3516e-11
                       relative solution change = 9.31925e-06
  ----
  dt: 0.05
    Vlasov    : 246.587 (time scale), 0.000202769 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.80374e-08
      AMG solver residual = 0.00480745 after 1 iterations
   Newton iteration 1: relative residual = 7.41518e-11
                       relative solution change = 0.00867799
      AMG solver residual = 0.00723168 after 1 iterations
   Newton iteration 2: relative residual = 7.2318e-12
                       relative solution change = 5.43444e-05
      AMG solver residual = 0.00188823 after 1 iterations
   Newton iteration 3: relative residual = 1.02853e-12
                       relative solution change = 4.12763e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02853e-12
      AMG solver residual = 0.0012529 after 1 iterations
   Newton iteration 1: relative residual = 1.49593e-13
                       relative solution change = 5.06923e-08
   Newton iteration 0: relative residual = 4.85518e-07
      AMG solver residual = 0.00454185 after 1 iterations
   Newton iteration 1: relative residual = 1.79835e-09
                       relative solution change = 0.229809
      AMG solver residual = 0.00622741 after 1 iterations
   Newton iteration 2: relative residual = 1.77588e-10
                       relative solution change = 0.00279575
      AMG solver residual = 0.00161572 after 1 iterations
   Newton iteration 3: relative residual = 2.5361e-11
                       relative solution change = 9.69802e-06
   Newton iteration 0: relative residual = 1.13092e-07
      AMG solver residual = 0.00501211 after 1 iterations
   Newton iteration 1: relative residual = 4.81378e-10
                       relative solution change = 0.0542364
      AMG solver residual = 0.00802494 after 1 iterations
   Newton iteration 2: relative residual = 4.36244e-11
                       relative solution change = 0.00087685
      AMG solver residual = 0.00207177 after 1 iterations
   Newton iteration 3: relative residual = 6.17336e-12
                       relative solution change = 2.5361e-06
   Newton iteration 0: relative residual = 4.4738e-07
      AMG solver residual = 0.00453394 after 1 iterations
   Newton iteration 1: relative residual = 1.65845e-09
                       relative solution change = 0.218031
      AMG solver residual = 0.00618557 after 1 iterations
   Newton iteration 2: relative residual = 1.63288e-10
                       relative solution change = 0.00330126
      AMG solver residual = 0.00157852 after 1 iterations
   Newton iteration 3: relative residual = 2.33486e-11
                       relative solution change = 9.30252e-06
  ----
  dt: 0.05
    Vlasov    : 245.567 (time scale), 0.000203611 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.80369e-08
      AMG solver residual = 0.00458906 after 1 iterations
   Newton iteration 1: relative residual = 6.97714e-11
                       relative solution change = 0.00867815
      AMG solver residual = 0.00637491 after 1 iterations
   Newton iteration 2: relative residual = 7.04248e-12
                       relative solution change = 7.9709e-05
      AMG solver residual = 0.00166295 after 1 iterations
   Newton iteration 3: relative residual = 1.00649e-12
                       relative solution change = 3.88047e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00649e-12
      AMG solver residual = 0.00112978 after 1 iterations
   Newton iteration 1: relative residual = 1.46715e-13
                       relative solution change = 5.04305e-08
   Newton iteration 0: relative residual = 4.85509e-07
      AMG solver residual = 0.00457517 after 1 iterations
   Newton iteration 1: relative residual = 1.82769e-09
                       relative solution change = 0.229824
      AMG solver residual = 0.00641228 after 1 iterations
   Newton iteration 2: relative residual = 1.77772e-10
                       relative solution change = 0.00389805
      AMG solver residual = 0.00161953 after 1 iterations
   Newton iteration 3: relative residual = 2.54127e-11
                       relative solution change = 9.69189e-06
   Newton iteration 0: relative residual = 1.1309e-07
      AMG solver residual = 0.00498095 after 1 iterations
   Newton iteration 1: relative residual = 4.75376e-10
                       relative solution change = 0.0542324
      AMG solver residual = 0.00793341 after 1 iterations
   Newton iteration 2: relative residual = 4.35938e-11
                       relative solution change = 0.00056944
      AMG solver residual = 0.0020745 after 1 iterations
   Newton iteration 3: relative residual = 6.16299e-12
                       relative solution change = 2.58778e-06
   Newton iteration 0: relative residual = 4.47373e-07
      AMG solver residual = 0.00467615 after 1 iterations
   Newton iteration 1: relative residual = 1.73934e-09
                       relative solution change = 0.218042
      AMG solver residual = 0.00686924 after 1 iterations
   Newton iteration 2: relative residual = 1.6572e-10
                       relative solution change = 0.00401915
      AMG solver residual = 0.00172919 after 1 iterations
   Newton iteration 3: relative residual = 2.36514e-11
                       relative solution change = 8.98994e-06
  ----
  dt: 0.05
    Vlasov    : 244.277 (time scale), 0.000204686 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.80365e-08
      AMG solver residual = 0.00451593 after 1 iterations
