ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85194e-07 [max]	1.36491e-14 [min]

Step 178 completed, simulation time is 5.76201e-05
----

Step 179
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85192e-07 [max]	1.36491e-14 [min]

Step 179 completed, simulation time is 5.79481e-05
----

Step 180
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85191e-07 [max]	1.36491e-14 [min]

Step 180 completed, simulation time is 5.8276e-05
----

Step 181
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85189e-07 [max]	1.36491e-14 [min]

Step 181 completed, simulation time is 5.86039e-05
----

Step 182
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85188e-07 [max]	1.36491e-14 [min]

Step 182 completed, simulation time is 5.89318e-05
----

Step 183
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85187e-07 [max]	1.36491e-14 [min]

Step 183 completed, simulation time is 5.92597e-05
----

Step 184
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85185e-07 [max]	1.36491e-14 [min]

Step 184 completed, simulation time is 5.95876e-05
----

Step 185
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85184e-07 [max]	1.36491e-14 [min]

Step 185 completed, simulation time is 5.99155e-05
----

Step 186
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85183e-07 [max]	1.36491e-14 [min]

Step 186 completed, simulation time is 6.02434e-05
----

Step 187
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85181e-07 [max]	1.36491e-14 [min]

Step 187 completed, simulation time is 6.05714e-05
----

Step 188
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8518e-07 [max]	1.36491e-14 [min]

Step 188 completed, simulation time is 6.08993e-05
----

Step 189
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85179e-07 [max]	1.36491e-14 [min]

Step 189 completed, simulation time is 6.12272e-05
----

Step 190
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85177e-07 [max]	1.36491e-14 [min]

Step 190 completed, simulation time is 6.15551e-05
----

Step 191
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85176e-07 [max]	1.36491e-14 [min]

Step 191 completed, simulation time is 6.1883e-05
----

Step 192
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85174e-07 [max]	1.36491e-14 [min]

Step 192 completed, simulation time is 6.22109e-05
----

Step 193
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85173e-07 [max]	1.36491e-14 [min]

Step 193 completed, simulation time is 6.25388e-05
----

Step 194
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85172e-07 [max]	1.36491e-14 [min]

Step 194 completed, simulation time is 6.28667e-05
----

Step 195
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8517e-07 [max]	1.36491e-14 [min]

Step 195 completed, simulation time is 6.31947e-05
----

Step 196
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85169e-07 [max]	1.36491e-14 [min]

Step 196 completed, simulation time is 6.35226e-05
----

Step 197
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85168e-07 [max]	1.36491e-14 [min]

Step 197 completed, simulation time is 6.38505e-05
----

Step 198
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85166e-07 [max]	1.36491e-14 [min]

Step 198 completed, simulation time is 6.41784e-05
----

Step 199
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85165e-07 [max]	1.36491e-14 [min]

Step 199 completed, simulation time is 6.45063e-05
----

Step 200
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85163e-07 [max]	1.36491e-14 [min]

Step 200 completed, simulation time is 6.48342e-05
----
Writing checkpoint file
Writing history file

Step 201
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85162e-07 [max]	1.36491e-14 [min]

Step 201 completed, simulation time is 6.51621e-05
----

Step 202
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85161e-07 [max]	1.36491e-14 [min]

Step 202 completed, simulation time is 6.549e-05
----

Step 203
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85159e-07 [max]	1.36491e-14 [min]

Step 203 completed, simulation time is 6.5818e-05
----

Step 204
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85158e-07 [max]	1.36491e-14 [min]

Step 204 completed, simulation time is 6.61459e-05
----

Step 205
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85157e-07 [max]	1.36491e-14 [min]

Step 205 completed, simulation time is 6.64738e-05
----

Step 206
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85155e-07 [max]	1.3649e-14 [min]

Step 206 completed, simulation time is 6.68017e-05
----

Step 207
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85154e-07 [max]	1.3649e-14 [min]

Step 207 completed, simulation time is 6.71296e-05
----

Step 208
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85152e-07 [max]	1.3649e-14 [min]

Step 208 completed, simulation time is 6.74575e-05
----

Step 209
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85151e-07 [max]	1.3649e-14 [min]

Step 209 completed, simulation time is 6.77854e-05
----

Step 210
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8515e-07 [max]	1.3649e-14 [min]

Step 210 completed, simulation time is 6.81133e-05
----

Step 211
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85148e-07 [max]	1.3649e-14 [min]

Step 211 completed, simulation time is 6.84413e-05
----

Step 212
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85147e-07 [max]	1.3649e-14 [min]

Step 212 completed, simulation time is 6.87692e-05
----

Step 213
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85145e-07 [max]	1.3649e-14 [min]

Step 213 completed, simulation time is 6.90971e-05
----

Step 214
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85144e-07 [max]	1.3649e-14 [min]

Step 214 completed, simulation time is 6.9425e-05
----

Step 215
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85143e-07 [max]	1.3649e-14 [min]

Step 215 completed, simulation time is 6.97529e-05
----

Step 216
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85141e-07 [max]	1.3649e-14 [min]

Step 216 completed, simulation time is 7.00808e-05
----

Step 217
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8514e-07 [max]	1.3649e-14 [min]

Step 217 completed, simulation time is 7.04087e-05
----

Step 218
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85138e-07 [max]	1.3649e-14 [min]

Step 218 completed, simulation time is 7.07366e-05
----

Step 219
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85137e-07 [max]	1.3649e-14 [min]

Step 219 completed, simulation time is 7.10646e-05
----

Step 220
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85136e-07 [max]	1.3649e-14 [min]

Step 220 completed, simulation time is 7.13925e-05
----

Step 221
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85134e-07 [max]	1.3649e-14 [min]

Step 221 completed, simulation time is 7.17204e-05
----

Step 222
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85133e-07 [max]	1.3649e-14 [min]

Step 222 completed, simulation time is 7.20483e-05
----

Step 223
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85131e-07 [max]	1.3649e-14 [min]

Step 223 completed, simulation time is 7.23762e-05
----

Step 224
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8513e-07 [max]	1.3649e-14 [min]

Step 224 completed, simulation time is 7.27041e-05
----

Step 225
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85129e-07 [max]	1.3649e-14 [min]

Step 225 completed, simulation time is 7.3032e-05
----

Step 226
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85127e-07 [max]	1.3649e-14 [min]

Step 226 completed, simulation time is 7.33599e-05
----

Step 227
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85126e-07 [max]	1.3649e-14 [min]

Step 227 completed, simulation time is 7.36879e-05
----

Step 228
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85124e-07 [max]	1.3649e-14 [min]

Step 228 completed, simulation time is 7.40158e-05
----

Step 229
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85123e-07 [max]	1.3649e-14 [min]

Step 229 completed, simulation time is 7.43437e-05
----

Step 230
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85122e-07 [max]	1.3649e-14 [min]

Step 230 completed, simulation time is 7.46716e-05
----

Step 231
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8512e-07 [max]	1.3649e-14 [min]

Step 231 completed, simulation time is 7.49995e-05
----

Step 232
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85119e-07 [max]	1.3649e-14 [min]

Step 232 completed, simulation time is 7.53274e-05
----

Step 233
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85117e-07 [max]	1.3649e-14 [min]

Step 233 completed, simulation time is 7.56553e-05
----

Step 234
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85116e-07 [max]	1.3649e-14 [min]

Step 234 completed, simulation time is 7.59832e-05
----

Step 235
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85114e-07 [max]	1.3649e-14 [min]

Step 235 completed, simulation time is 7.63112e-05
----

Step 236
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85113e-07 [max]	1.3649e-14 [min]

Step 236 completed, simulation time is 7.66391e-05
----

Step 237
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85112e-07 [max]	1.3649e-14 [min]

Step 237 completed, simulation time is 7.6967e-05
----

Step 238
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8511e-07 [max]	1.3649e-14 [min]

Step 238 completed, simulation time is 7.72949e-05
----

Step 239
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85109e-07 [max]	1.3649e-14 [min]

Step 239 completed, simulation time is 7.76228e-05
----

Step 240
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85107e-07 [max]	1.3649e-14 [min]

Step 240 completed, simulation time is 7.79507e-05
----

Step 241
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85106e-07 [max]	1.3649e-14 [min]

Step 241 completed, simulation time is 7.82786e-05
----

Step 242
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85105e-07 [max]	1.3649e-14 [min]

Step 242 completed, simulation time is 7.86065e-05
----

Step 243
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85103e-07 [max]	1.3649e-14 [min]

Step 243 completed, simulation time is 7.89345e-05
----

Step 244
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85102e-07 [max]	1.3649e-14 [min]

Step 244 completed, simulation time is 7.92624e-05
----

Step 245
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.851e-07 [max]	1.3649e-14 [min]

Step 245 completed, simulation time is 7.95903e-05
----

Step 246
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85099e-07 [max]	1.3649e-14 [min]

Step 246 completed, simulation time is 7.99182e-05
----

Step 247
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85097e-07 [max]	1.36489e-14 [min]

Step 247 completed, simulation time is 8.02461e-05
----

Step 248
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85096e-07 [max]	1.36489e-14 [min]

Step 248 completed, simulation time is 8.0574e-05
----

Step 249
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85094e-07 [max]	1.36489e-14 [min]

Step 249 completed, simulation time is 8.09019e-05
----

Step 250
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85093e-07 [max]	1.36489e-14 [min]

Step 250 completed, simulation time is 8.12298e-05
----

Step 251
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85092e-07 [max]	1.36489e-14 [min]

Step 251 completed, simulation time is 8.15578e-05
----

Step 252
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8509e-07 [max]	1.36489e-14 [min]

Step 252 completed, simulation time is 8.18857e-05
----

Step 253
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85089e-07 [max]	1.36489e-14 [min]

Step 253 completed, simulation time is 8.22136e-05
----

Step 254
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85087e-07 [max]	1.36489e-14 [min]

Step 254 completed, simulation time is 8.25415e-05
----

Step 255
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85086e-07 [max]	1.36489e-14 [min]

Step 255 completed, simulation time is 8.28694e-05
----

Step 256
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85084e-07 [max]	1.36489e-14 [min]

Step 256 completed, simulation time is 8.31973e-05
----

Step 257
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85083e-07 [max]	1.36489e-14 [min]

Step 257 completed, simulation time is 8.35252e-05
----

Step 258
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85082e-07 [max]	1.36489e-14 [min]

Step 258 completed, simulation time is 8.38532e-05
----

Step 259
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8508e-07 [max]	1.36489e-14 [min]

Step 259 completed, simulation time is 8.41811e-05
----

Step 260
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85079e-07 [max]	1.36489e-14 [min]
