** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00957885 after 1 iterations
      AMG solver residual = 0.00876402 after 1 iterations
      AMG solver residual = 0.000461783 after 2 iterations
      AMG solver residual = 0.00784422 after 1 iterations
      AMG solver residual = 0.00763235 after 1 iterations
  ----
  dt: 0.005
    dt scales:  49.8689 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000100263 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178587 [max]	-7.38617e-37 [min]

Step 356 completed, simulation time is 1.78
----

Step 357
      AMG solver residual = 0.00708081 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000455576 after 2 iterations
      AMG solver residual = 0.00784048 after 1 iterations
      AMG solver residual = 0.00762938 after 1 iterations
      AMG solver residual = 0.00951667 after 1 iterations
      AMG solver residual = 0.00874083 after 1 iterations
      AMG solver residual = 0.000449026 after 2 iterations
      AMG solver residual = 0.00783624 after 1 iterations
      AMG solver residual = 0.00762598 after 1 iterations
  ----
  dt: 0.005
    dt scales:  49.0987 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000101836 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178587 [max]	-7.38626e-37 [min]

Step 357 completed, simulation time is 1.785
----

Step 358
      AMG solver residual = 0.00702563 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000442987 after 2 iterations
      AMG solver residual = 0.00783255 after 1 iterations
      AMG solver residual = 0.00762307 after 1 iterations
      AMG solver residual = 0.00945809 after 1 iterations
      AMG solver residual = 0.00871889 after 1 iterations
      AMG solver residual = 0.000436618 after 2 iterations
      AMG solver residual = 0.00782836 after 1 iterations
      AMG solver residual = 0.00761972 after 1 iterations
  ----
  dt: 0.005
    dt scales:  48.1902 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000103755 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178587 [max]	-7.38636e-37 [min]

Step 358 completed, simulation time is 1.79
----

Step 359
      AMG solver residual = 0.00699215 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000430749 after 2 iterations
      AMG solver residual = 0.00782473 after 1 iterations
      AMG solver residual = 0.00761685 after 1 iterations
      AMG solver residual = 0.0094033 after 1 iterations
      AMG solver residual = 0.00869852 after 1 iterations
      AMG solver residual = 0.000424559 after 2 iterations
      AMG solver residual = 0.00782059 after 1 iterations
      AMG solver residual = 0.00761357 after 1 iterations
  ----
  dt: 0.005
    dt scales:  47.1943 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000105945 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178588 [max]	-7.38646e-37 [min]

Step 359 completed, simulation time is 1.795
----

Step 360
      AMG solver residual = 0.00691948 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000418856 after 2 iterations
      AMG solver residual = 0.007817 after 1 iterations
      AMG solver residual = 0.00761074 after 1 iterations
      AMG solver residual = 0.00935162 after 1 iterations
      AMG solver residual = 0.00867926 after 1 iterations
      AMG solver residual = 0.000414166 after 2 iterations
      AMG solver residual = 0.00781265 after 1 iterations
      AMG solver residual = 0.00760719 after 1 iterations
  ----
  dt: 0.005
    dt scales:  46.22 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000108178 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178588 [max]	-7.38656e-37 [min]

Step 360 completed, simulation time is 1.8
----
Writing checkpoint file
Writing history file

Step 361
      AMG solver residual = 0.00691151 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000408092 after 2 iterations
      AMG solver residual = 0.00780925 after 1 iterations
      AMG solver residual = 0.00760476 after 1 iterations
      AMG solver residual = 0.00930318 after 1 iterations
      AMG solver residual = 0.00865828 after 1 iterations
      AMG solver residual = 0.00040225 after 2 iterations
      AMG solver residual = 0.00780521 after 1 iterations
      AMG solver residual = 0.00760156 after 1 iterations
  ----
  dt: 0.005
    dt scales:  45.2665 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000110457 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178589 [max]	-7.38666e-37 [min]

Step 361 completed, simulation time is 1.805
----

Step 362
      AMG solver residual = 0.00682795 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000396869 after 2 iterations
      AMG solver residual = 0.0078017 after 1 iterations
      AMG solver residual = 0.00759881 after 1 iterations
      AMG solver residual = 0.00925629 after 1 iterations
      AMG solver residual = 0.00864038 after 1 iterations
      AMG solver residual = 0.000391201 after 2 iterations
      AMG solver residual = 0.0077977 after 1 iterations
      AMG solver residual = 0.00759565 after 1 iterations
  ----
  dt: 0.005
    dt scales:  44.3329 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000112783 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178589 [max]	-7.38677e-37 [min]

Step 362 completed, simulation time is 1.81
----

Step 363
      AMG solver residual = 0.00679161 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00038598 after 2 iterations
      AMG solver residual = 0.00779423 after 1 iterations
      AMG solver residual = 0.00759294 after 1 iterations
      AMG solver residual = 0.0092123 after 1 iterations
      AMG solver residual = 0.00862334 after 1 iterations
      AMG solver residual = 0.000380485 after 2 iterations
      AMG solver residual = 0.00779027 after 1 iterations
      AMG solver residual = 0.00758983 after 1 iterations
  ----
  dt: 0.005
    dt scales:  43.4187 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000115158 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017859 [max]	-7.38688e-37 [min]

Step 363 completed, simulation time is 1.815
----

Step 364
      AMG solver residual = 0.00675751 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000375423 after 2 iterations
      AMG solver residual = 0.00778684 after 1 iterations
      AMG solver residual = 0.00758716 after 1 iterations
      AMG solver residual = 0.00917102 after 1 iterations
      AMG solver residual = 0.0086073 after 1 iterations
      AMG solver residual = 0.000370097 after 2 iterations
      AMG solver residual = 0.00778293 after 1 iterations
      AMG solver residual = 0.0075841 after 1 iterations
  ----
  dt: 0.005
    dt scales:  42.523 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000117584 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017859 [max]	-7.387e-37 [min]

Step 364 completed, simulation time is 1.82
----

Step 365
      AMG solver residual = 0.00672069 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000365191 after 2 iterations
      AMG solver residual = 0.00777953 after 1 iterations
      AMG solver residual = 0.00758146 after 1 iterations
      AMG solver residual = 0.00913141 after 1 iterations
      AMG solver residual = 0.00859149 after 1 iterations
      AMG solver residual = 0.000360032 after 2 iterations
      AMG solver residual = 0.00777565 after 1 iterations
      AMG solver residual = 0.00757843 after 1 iterations
  ----
  dt: 0.005
    dt scales:  41.6451 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000120062 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017859 [max]	-7.38712e-37 [min]

Step 365 completed, simulation time is 1.825
----

Step 366
      AMG solver residual = 0.00667762 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000355281 after 2 iterations
      AMG solver residual = 0.00777229 after 1 iterations
      AMG solver residual = 0.00757583 after 1 iterations
      AMG solver residual = 0.00909489 after 1 iterations
      AMG solver residual = 0.00857727 after 1 iterations
      AMG solver residual = 0.000350288 after 2 iterations
      AMG solver residual = 0.00776846 after 1 iterations
      AMG solver residual = 0.00757284 after 1 iterations
  ----
  dt: 0.005
    dt scales:  40.7846 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000122595 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178591 [max]	-7.38724e-37 [min]

Step 366 completed, simulation time is 1.83
----

Step 367
      AMG solver residual = 0.00663333 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000345563 after 2 iterations
      AMG solver residual = 0.00776514 after 1 iterations
      AMG solver residual = 0.00757033 after 1 iterations
      AMG solver residual = 0.00906105 after 1 iterations
      AMG solver residual = 0.00856256 after 1 iterations
      AMG solver residual = 0.000341527 after 2 iterations
      AMG solver residual = 0.00776118 after 1 iterations
      AMG solver residual = 0.00756707 after 1 iterations
  ----
  dt: 0.005
    dt scales:  39.9408 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000125185 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178591 [max]	-7.38737e-37 [min]

Step 367 completed, simulation time is 1.835
----

Step 368
      AMG solver residual = 0.00661046 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000337062 after 2 iterations
      AMG solver residual = 0.0077579 after 1 iterations
      AMG solver residual = 0.00756455 after 1 iterations
      AMG solver residual = 0.00902904 after 1 iterations
      AMG solver residual = 0.00855101 after 1 iterations
      AMG solver residual = 0.000326872 after 2 iterations
      AMG solver residual = 0.00775396 after 1 iterations
      AMG solver residual = 0.00756007 after 1 iterations
  ----
  dt: 0.005
    dt scales:  39.1131 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000127834 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178592 [max]	-7.3875e-37 [min]

Step 368 completed, simulation time is 1.84
----

Step 369
      AMG solver residual = 0.00656092 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000322675 after 2 iterations
      AMG solver residual = 0.00775073 after 1 iterations
      AMG solver residual = 0.00755762 after 1 iterations
      AMG solver residual = 0.00900083 after 1 iterations
      AMG solver residual = 0.00853957 after 1 iterations
      AMG solver residual = 0.00032148 after 2 iterations
      AMG solver residual = 0.00774806 after 1 iterations
      AMG solver residual = 0.00755697 after 1 iterations
  ----
  dt: 0.005
    dt scales:  38.3011 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000130545 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178593 [max]	-7.38763e-37 [min]

Step 369 completed, simulation time is 1.845
----

Step 370
      AMG solver residual = 0.00654792 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000317991 after 2 iterations
      AMG solver residual = 0.00774471 after 1 iterations
      AMG solver residual = 0.0075542 after 1 iterations
      AMG solver residual = 0.00897163 after 1 iterations
      AMG solver residual = 0.00852775 after 1 iterations
      AMG solver residual = 0.000313391 after 2 iterations
      AMG solver residual = 0.00774088 after 1 iterations
      AMG solver residual = 0.0075518 after 1 iterations
  ----
  dt: 0.005
    dt scales:  37.5042 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000133318 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178593 [max]	-7.38777e-37 [min]

Step 370 completed, simulation time is 1.85
----
Writing checkpoint file
Writing history file

Step 371
      AMG solver residual = 0.00651316 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00030949 after 2 iterations
      AMG solver residual = 0.00773771 after 1 iterations
      AMG solver residual = 0.0075494 after 1 iterations
      AMG solver residual = 0.0089417 after 1 iterations
      AMG solver residual = 0.00851392 after 1 iterations
      AMG solver residual = 0.000305239 after 2 iterations
      AMG solver residual = 0.00773408 after 1 iterations
      AMG solver residual = 0.00754661 after 1 iterations
  ----
  dt: 0.005
    dt scales:  36.722 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000136158 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178594 [max]	-7.38791e-37 [min]

Step 371 completed, simulation time is 1.855
----

Step 372
      AMG solver residual = 0.00648324 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000301364 after 2 iterations
      AMG solver residual = 0.00773092 after 1 iterations
      AMG solver residual = 0.00754421 after 1 iterations
      AMG solver residual = 0.0089146 after 1 iterations
      AMG solver residual = 0.0085024 after 1 iterations
      AMG solver residual = 0.000297321 after 2 iterations
      AMG solver residual = 0.0077273 after 1 iterations
      AMG solver residual = 0.00754144 after 1 iterations
  ----
  dt: 0.005
    dt scales:  35.9541 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000139066 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178594 [max]	-7.38806e-37 [min]

Step 372 completed, simulation time is 1.86
----

Step 373
      AMG solver residual = 0.00647116 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00029359 after 2 iterations
      AMG solver residual = 0.00772416 after 1 iterations
      AMG solver residual = 0.00753907 after 1 iterations
      AMG solver residual = 0.00888882 after 1 iterations
      AMG solver residual = 0.00849152 after 1 iterations
      AMG solver residual = 0.000289698 after 2 iterations
      AMG solver residual = 0.00772059 after 1 iterations
      AMG solver residual = 0.00753634 after 1 iterations
  ----
  dt: 0.005
    dt scales:  35.2001 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000142045 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178595 [max]	-7.38822e-37 [min]

Step 373 completed, simulation time is 1.865
----

Step 374
      AMG solver residual = 0.00642938 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000285884 after 2 iterations
      AMG solver residual = 0.00771755 after 1 iterations
      AMG solver residual = 0.00753416 after 1 iterations
