ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.17938e-09
      AMG solver residual = 0.000768453 after 2 iterations
   Newton iteration 1: relative residual = 1.11625e-12
                       relative solution change = 0.000489882
      AMG solver residual = 0.00202278 after 2 iterations
   Newton iteration 2: relative residual = 1.08378e-13
                       relative solution change = 2.54519e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08378e-13
      AMG solver residual = 0.00648067 after 1 iterations
   Newton iteration 1: relative residual = 1.55088e-14
                       relative solution change = 2.2317e-09
   Newton iteration 0: relative residual = 2.15204e-07
      AMG solver residual = 0.000747778 after 2 iterations
   Newton iteration 1: relative residual = 1.72645e-10
                       relative solution change = 0.0888465
      AMG solver residual = 0.00214407 after 2 iterations
   Newton iteration 2: relative residual = 1.29634e-11
                       relative solution change = 4.44319e-05
      AMG solver residual = 0.00749349 after 1 iterations
   Newton iteration 3: relative residual = 1.81114e-12
                       relative solution change = 2.09491e-07
   Newton iteration 0: relative residual = 1.9418e-08
      AMG solver residual = 0.000443364 after 2 iterations
   Newton iteration 1: relative residual = 1.07446e-11
                       relative solution change = 0.00805984
      AMG solver residual = 0.0011419 after 2 iterations
   Newton iteration 2: relative residual = 7.06369e-13
                       relative solution change = 3.07198e-06
   Newton iteration 0: relative residual = 2.12781e-07
      AMG solver residual = 0.000737832 after 2 iterations
   Newton iteration 1: relative residual = 1.69195e-10
                       relative solution change = 0.0881607
      AMG solver residual = 0.00209731 after 2 iterations
   Newton iteration 2: relative residual = 1.26774e-11
                       relative solution change = 4.33025e-05
      AMG solver residual = 0.00740214 after 1 iterations
   Newton iteration 3: relative residual = 1.77396e-12
                       relative solution change = 2.05194e-07
  ----
  dt: 0.05
    Vlasov    : 67.1085 (time scale), 0.000745062 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.17992e-09
      AMG solver residual = 0.000779011 after 2 iterations
   Newton iteration 1: relative residual = 1.12672e-12
                       relative solution change = 0.000490838
      AMG solver residual = 0.00201695 after 2 iterations
   Newton iteration 2: relative residual = 1.09212e-13
                       relative solution change = 2.5113e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09212e-13
      AMG solver residual = 0.00645334 after 1 iterations
   Newton iteration 1: relative residual = 1.56296e-14
                       relative solution change = 1.83566e-09
   Newton iteration 0: relative residual = 2.15579e-07
      AMG solver residual = 0.000724831 after 2 iterations
   Newton iteration 1: relative residual = 1.693e-10
                       relative solution change = 0.0889447
      AMG solver residual = 0.00204677 after 2 iterations
   Newton iteration 2: relative residual = 1.26496e-11
                       relative solution change = 4.27578e-05
      AMG solver residual = 0.00730269 after 1 iterations
   Newton iteration 3: relative residual = 1.77298e-12
                       relative solution change = 2.0335e-07
   Newton iteration 0: relative residual = 1.94355e-08
      AMG solver residual = 0.000488902 after 2 iterations
   Newton iteration 1: relative residual = 1.14724e-11
                       relative solution change = 0.00807327
      AMG solver residual = 0.0015348 after 2 iterations
   Newton iteration 2: relative residual = 7.64879e-13
                       relative solution change = 3.3485e-06
   Newton iteration 0: relative residual = 2.13156e-07
      AMG solver residual = 0.000706907 after 2 iterations
   Newton iteration 1: relative residual = 1.64485e-10
                       relative solution change = 0.0882575
      AMG solver residual = 0.00197987 after 2 iterations
   Newton iteration 2: relative residual = 1.2232e-11
                       relative solution change = 4.13791e-05
      AMG solver residual = 0.00716585 after 1 iterations
   Newton iteration 3: relative residual = 1.7183e-12
                       relative solution change = 1.96629e-07
  ----
  dt: 0.05
    Vlasov    : 65.5483 (time scale), 0.000762796 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.18046e-09
      AMG solver residual = 0.000771466 after 2 iterations
   Newton iteration 1: relative residual = 1.11504e-12
                       relative solution change = 0.000491789
      AMG solver residual = 0.00198739 after 2 iterations
   Newton iteration 2: relative residual = 1.07706e-13
                       relative solution change = 2.42365e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07706e-13
      AMG solver residual = 0.00637387 after 1 iterations
   Newton iteration 1: relative residual = 1.54314e-14
                       relative solution change = 2.58986e-09
   Newton iteration 0: relative residual = 2.15954e-07
      AMG solver residual = 0.000686902 after 2 iterations
   Newton iteration 1: relative residual = 1.63318e-10
                       relative solution change = 0.089042
      AMG solver residual = 0.00190833 after 2 iterations
   Newton iteration 2: relative residual = 1.20816e-11
                       relative solution change = 4.06203e-05
      AMG solver residual = 0.00701562 after 1 iterations
   Newton iteration 3: relative residual = 1.70113e-12
                       relative solution change = 1.92603e-07
   Newton iteration 0: relative residual = 1.94529e-08
      AMG solver residual = 0.000551757 after 2 iterations
   Newton iteration 1: relative residual = 1.24887e-11
                       relative solution change = 0.00808658
      AMG solver residual = 0.00185002 after 2 iterations
   Newton iteration 2: relative residual = 8.53825e-13
                       relative solution change = 3.645e-06
   Newton iteration 0: relative residual = 2.13528e-07
      AMG solver residual = 0.000662546 after 2 iterations
   Newton iteration 1: relative residual = 1.5752e-10
                       relative solution change = 0.0883529
      AMG solver residual = 0.0018158 after 2 iterations
   Newton iteration 2: relative residual = 1.15598e-11
                       relative solution change = 3.91345e-05
      AMG solver residual = 0.00681212 after 1 iterations
   Newton iteration 3: relative residual = 1.63265e-12
                       relative solution change = 1.8403e-07
  ----
  dt: 0.05
    Vlasov    : 64.0393 (time scale), 0.000780771 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.181e-09
      AMG solver residual = 0.000746335 after 2 iterations
   Newton iteration 1: relative residual = 1.0824e-12
                       relative solution change = 0.000492726
      AMG solver residual = 0.00193134 after 2 iterations
   Newton iteration 2: relative residual = 1.03997e-13
                       relative solution change = 2.31656e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03997e-13
      AMG solver residual = 0.00622812 after 1 iterations
   Newton iteration 1: relative residual = 1.49317e-14
                       relative solution change = 2.09942e-09
   Newton iteration 0: relative residual = 2.16325e-07
      AMG solver residual = 0.000637389 after 2 iterations
   Newton iteration 1: relative residual = 1.5546e-10
                       relative solution change = 0.0891376
      AMG solver residual = 0.00171758 after 2 iterations
   Newton iteration 2: relative residual = 1.13128e-11
                       relative solution change = 3.83117e-05
      AMG solver residual = 0.00658697 after 1 iterations
   Newton iteration 3: relative residual = 1.60282e-12
                       relative solution change = 1.78289e-07
   Newton iteration 0: relative residual = 1.94701e-08
      AMG solver residual = 0.000620995 after 2 iterations
   Newton iteration 1: relative residual = 1.36392e-11
                       relative solution change = 0.00809964
      AMG solver residual = 0.00206856 after 2 iterations
   Newton iteration 2: relative residual = 9.56958e-13
                       relative solution change = 3.92871e-06
   Newton iteration 0: relative residual = 2.13894e-07
      AMG solver residual = 0.000609078 after 2 iterations
   Newton iteration 1: relative residual = 1.49228e-10
                       relative solution change = 0.0884462
      AMG solver residual = 0.00159346 after 2 iterations
   Newton iteration 2: relative residual = 1.07291e-11
                       relative solution change = 3.69023e-05
      AMG solver residual = 0.00628499 after 1 iterations
   Newton iteration 3: relative residual = 1.52618e-12
                       relative solution change = 1.68623e-07
  ----
  dt: 0.05
