ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,24,0,-16,16) (11,31,7,-9,23) (0,0,0,0,0)) is assigned to process 700, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,8) (5,7,7,23,15) (0,0,0,0,0)) is assigned to process 20, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-48,16) (11,15,15,-41,23) (0,0,0,0,0)) is assigned to process 1080, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,56) (5,7,15,-17,63) (0,0,0,0,0)) is assigned to process 855, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,56) (11,15,7,23,63) (0,0,0,0,0)) is assigned to process 380, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-40,40) (11,7,15,-33,47) (0,0,0,0,0)) is assigned to process 925, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,56) (5,15,7,-1,63) (0,0,0,0,0)) is assigned to process 281, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,8) (5,7,15,47,15) (0,0,0,0,0)) is assigned to process 791, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,16) (5,15,15,-1,23) (0,0,0,0,0)) is assigned to process 989, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-8,56) (5,23,15,-1,63) (0,0,0,0,0)) is assigned to process 1241, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,56) (5,31,7,-17,63) (0,0,0,0,0)) is assigned to process 663, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,24) (11,23,7,-25,31) (0,0,0,0,0)) is assigned to process 518, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-16,32) (11,31,7,-9,39) (0,0,0,0,0)) is assigned to process 724, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,16) (5,31,7,-9,23) (0,0,0,0,0)) is assigned to process 604, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,32) (5,23,15,47,39) (0,0,0,0,0)) is assigned to process 1211, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,32) (11,7,7,47,39) (0,0,0,0,0)) is assigned to process 155, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,0) (5,31,15,-1,7) (0,0,0,0,0)) is assigned to process 1347, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,24) (5,31,15,-1,31) (0,0,0,0,0)) is assigned to process 1383, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,16) (11,23,15,-41,23) (0,0,0,0,0)) is assigned to process 1271, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,56) (5,23,7,-9,63) (0,0,0,0,0)) is assigned to process 472, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-8,16) (5,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1181, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,56) (5,31,15,39,63) (0,0,0,0,0)) is assigned to process 1436, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,16) (11,15,7,-17,23) (0,0,0,0,0)) is assigned to process 315, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,40,32) (5,7,7,47,39) (0,0,0,0,0)) is assigned to process 59, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,32,40) (11,31,15,39,47) (0,0,0,0,0)) is assigned to process 1507, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,40) (11,15,7,-41,47) (0,0,0,0,0)) is assigned to process 348, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,32,8) (11,31,15,39,15) (0,0,0,0,0)) is assigned to process 1459, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,0) (11,23,7,15,7) (0,0,0,0,0)) is assigned to process 487, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,32) (5,7,15,-17,39) (0,0,0,0,0)) is assigned to process 819, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,16) (5,23,7,7,23) (0,0,0,0,0)) is assigned to process 414, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,56) (11,7,15,39,63) (0,0,0,0,0)) is assigned to process 958, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,56) (11,23,7,23,63) (0,0,0,0,0)) is assigned to process 572, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,56) (11,23,15,39,63) (0,0,0,0,0)) is assigned to process 1341, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,56) (11,15,15,-1,63) (0,0,0,0,0)) is assigned to process 1145, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,8) (11,7,7,-41,15) (0,0,0,0,0)) is assigned to process 108, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,40) (11,31,15,-33,47) (0,0,0,0,0)) is assigned to process 1498, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,56) (5,7,7,23,63) (0,0,0,0,0)) is assigned to process 92, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,16) (5,15,7,-9,23) (0,0,0,0,0)) is assigned to process 220, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,7,7,31) (0,0,0,0,0)) is assigned to process 234, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,8) (11,7,15,39,15) (0,0,0,0,0)) is assigned to process 886, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,48) (5,15,15,47,55) (0,0,0,0,0)) is assigned to process 1043, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,56) (11,7,7,-17,63) (0,0,0,0,0)) is assigned to process 183, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,32) (5,15,15,31,39) (0,0,0,0,0)) is assigned to process 1017, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,32) (11,23,15,-9,39) (0,0,0,0,0)) is assigned to process 1299, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,32) (11,15,15,47,39) (0,0,0,0,0)) is assigned to process 1115, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,40) (5,31,7,-25,47) (0,0,0,0,0)) is assigned to process 638, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,32) (5,23,7,15,39) (0,0,0,0,0)) is assigned to process 439, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,16) (11,31,7,-1,23) (0,0,0,0,0)) is assigned to process 701, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,16) (5,7,7,-25,23) (0,0,0,0,0)) is assigned to process 26, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,16) (11,15,15,-17,23) (0,0,0,0,0)) is assigned to process 1083, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,56) (5,7,15,-9,63) (0,0,0,0,0)) is assigned to process 856, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,56) (11,15,7,31,63) (0,0,0,0,0)) is assigned to process 381, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-24,40) (11,7,15,-17,47) (0,0,0,0,0)) is assigned to process 927, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,56) (5,15,7,15,63) (0,0,0,0,0)) is assigned to process 283, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,16) (5,7,15,-41,23) (0,0,0,0,0)) is assigned to process 792, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,16) (5,15,15,7,23) (0,0,0,0,0)) is assigned to process 990, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,8,56) (5,23,15,15,63) (0,0,0,0,0)) is assigned to process 1243, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,56) (5,31,7,-9,63) (0,0,0,0,0)) is assigned to process 664, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,24) (11,23,7,31,31) (0,0,0,0,0)) is assigned to process 525, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,32) (11,31,7,23,39) (0,0,0,0,0)) is assigned to process 728, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,16) (5,31,7,-1,23) (0,0,0,0,0)) is assigned to process 605, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,40) (5,23,15,-41,47) (0,0,0,0,0)) is assigned to process 1212, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,40) (11,7,7,-41,47) (0,0,0,0,0)) is assigned to process 156, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,0,0) (5,31,15,7,7) (0,0,0,0,0)) is assigned to process 1348, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,40,32) (5,31,15,47,39) (0,0,0,0,0)) is assigned to process 1401, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,16) (11,23,15,-17,23) (0,0,0,0,0)) is assigned to process 1274, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-8,56) (5,23,7,-1,63) (0,0,0,0,0)) is assigned to process 473, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,0,16) (5,23,15,7,23) (0,0,0,0,0)) is assigned to process 1182, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,0,40) (5,31,15,7,47) (0,0,0,0,0)) is assigned to process 1408, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,16) (11,15,7,-1,23) (0,0,0,0,0)) is assigned to process 317, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,40) (5,7,7,-41,47) (0,0,0,0,0)) is assigned to process 60, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,48) (11,31,15,-1,55) (0,0,0,0,0)) is assigned to process 1514, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,40) (11,15,7,-33,47) (0,0,0,0,0)) is assigned to process 349, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,8) (11,31,15,47,15) (0,0,0,0,0)) is assigned to process 1460, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,8) (11,23,7,-25,15) (0,0,0,0,0)) is assigned to process 494, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,32) (5,7,15,15,39) (0,0,0,0,0)) is assigned to process 823, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,16) (5,23,7,15,23) (0,0,0,0,0)) is assigned to process 415, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,40,56) (11,7,15,47,63) (0,0,0,0,0)) is assigned to process 959, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,56) (11,23,7,31,63) (0,0,0,0,0)) is assigned to process 573, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,0) (5,31,15,-33,7) (0,0,0,0,0)) is assigned to process 1343, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,56) (11,15,15,7,63) (0,0,0,0,0)) is assigned to process 1146, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,16) (11,7,7,-25,23) (0,0,0,0,0)) is assigned to process 122, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,16) (11,31,15,47,23) (0,0,0,0,0)) is assigned to process 1472, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,56) (5,7,7,39,63) (0,0,0,0,0)) is assigned to process 94, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,16) (5,15,7,-1,23) (0,0,0,0,0)) is assigned to process 221, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,24) (5,15,7,23,31) (0,0,0,0,0)) is assigned to process 236, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,16) (11,7,15,-41,23) (0,0,0,0,0)) is assigned to process 888, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,56) (5,15,15,-41,63) (0,0,0,0,0)) is assigned to process 1044, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,56) (11,7,7,-9,63) (0,0,0,0,0)) is assigned to process 184, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,32) (5,15,15,47,39) (0,0,0,0,0)) is assigned to process 1019, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,32) (11,23,15,23,39) (0,0,0,0,0)) is assigned to process 1303, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,40) (11,15,15,-33,47) (0,0,0,0,0)) is assigned to process 1117, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,40) (5,31,7,-17,47) (0,0,0,0,0)) is assigned to process 639, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,32) (5,23,7,23,39) (0,0,0,0,0)) is assigned to process 440, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,16) (11,31,7,7,23) (0,0,0,0,0)) is assigned to process 702, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,16) (5,7,7,-17,23) (0,0,0,0,0)) is assigned to process 27, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,16) (11,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1085, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,56) (5,7,15,-1,63) (0,0,0,0,0)) is assigned to process 857, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,56) (11,15,7,39,63) (0,0,0,0,0)) is assigned to process 382, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,24) (11,7,15,39,31) (0,0,0,0,0)) is assigned to process 910, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,56) (5,15,7,23,63) (0,0,0,0,0)) is assigned to process 284, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,16) (5,7,15,-33,23) (0,0,0,0,0)) is assigned to process 793, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,16) (5,15,15,15,23) (0,0,0,0,0)) is assigned to process 991, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,16,56) (5,23,15,23,63) (0,0,0,0,0)) is assigned to process 1244, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,56) (5,31,7,-1,63) (0,0,0,0,0)) is assigned to process 665, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,32) (11,23,7,31,39) (0,0,0,0,0)) is assigned to process 537, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,32) (11,31,7,31,39) (0,0,0,0,0)) is assigned to process 729, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,16) (5,31,7,7,23) (0,0,0,0,0)) is assigned to process 606, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,40) (5,23,15,-17,47) (0,0,0,0,0)) is assigned to process 1215, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,40) (11,7,7,-33,47) (0,0,0,0,0)) is assigned to process 157, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,8) (5,31,15,-33,15) (0,0,0,0,0)) is assigned to process 1355, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,40) (5,31,15,-17,47) (0,0,0,0,0)) is assigned to process 1405, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,16) (11,23,15,-9,23) (0,0,0,0,0)) is assigned to process 1275, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,56) (5,23,7,7,63) (0,0,0,0,0)) is assigned to process 474, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,8,16) (5,23,15,15,23) (0,0,0,0,0)) is assigned to process 1183, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,0) (11,31,15,-33,7) (0,0,0,0,0)) is assigned to process 1438, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,16) (11,15,7,7,23) (0,0,0,0,0)) is assigned to process 318, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,40) (5,7,7,-33,47) (0,0,0,0,0)) is assigned to process 61, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,48) (11,31,15,31,55) (0,0,0,0,0)) is assigned to process 1518, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,40) (11,15,7,-25,47) (0,0,0,0,0)) is assigned to process 350, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,16) (11,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1466, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,16) (11,23,7,-41,23) (0,0,0,0,0)) is assigned to process 504, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,32) (5,7,15,47,39) (0,0,0,0,0)) is assigned to process 827, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,8) (5,23,7,-9,15) (0,0,0,0,0)) is assigned to process 400, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,56) (11,7,15,15,63) (0,0,0,0,0)) is assigned to process 955, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,56) (11,23,7,39,63) (0,0,0,0,0)) is assigned to process 574, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,48) (11,23,15,39,55) (0,0,0,0,0)) is assigned to process 1329, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,56) (11,15,15,15,63) (0,0,0,0,0)) is assigned to process 1147, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,16) (11,7,7,-9,23) (0,0,0,0,0)) is assigned to process 124, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,24) (11,31,15,7,31) (0,0,0,0,0)) is assigned to process 1479, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,40) (5,7,7,-9,47) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,16) (5,15,7,7,23) (0,0,0,0,0)) is assigned to process 222, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,32) (5,15,7,31,39) (0,0,0,0,0)) is assigned to process 249, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-16,16) (11,7,15,-9,23) (0,0,0,0,0)) is assigned to process 892, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,56) (5,15,15,-25,63) (0,0,0,0,0)) is assigned to process 1046, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,56) (11,7,7,7,63) (0,0,0,0,0)) is assigned to process 186, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,40) (5,15,15,-41,47) (0,0,0,0,0)) is assigned to process 1020, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,40) (11,23,15,-33,47) (0,0,0,0,0)) is assigned to process 1308, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,40) (11,15,15,-17,47) (0,0,0,0,0)) is assigned to process 1119, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,7,39,31) (0,0,0,0,0)) is assigned to process 622, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,40) (5,23,7,-33,47) (0,0,0,0,0)) is assigned to process 445, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,16) (11,31,7,15,23) (0,0,0,0,0)) is assigned to process 703, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,16) (5,7,7,-1,23) (0,0,0,0,0)) is assigned to process 29, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,16) (11,15,15,7,23) (0,0,0,0,0)) is assigned to process 1086, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,56) (5,7,15,31,63) (0,0,0,0,0)) is assigned to process 861, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,56) (11,15,7,47,63) (0,0,0,0,0)) is assigned to process 383, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,32) (11,7,15,-41,39) (0,0,0,0,0)) is assigned to process 912, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,40) (5,15,7,7,47) (0,0,0,0,0)) is assigned to process 258, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,16) (5,7,15,-17,23) (0,0,0,0,0)) is assigned to process 795, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,0) (5,15,15,-33,7) (0,0,0,0,0)) is assigned to process 961, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,40) (5,23,15,-9,47) (0,0,0,0,0)) is assigned to process 1216, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,40,56) (5,31,7,47,63) (0,0,0,0,0)) is assigned to process 671, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,40) (11,23,7,-41,47) (0,0,0,0,0)) is assigned to process 540, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,40) (11,31,7,-41,47) (0,0,0,0,0)) is assigned to process 732, has 24576 valid cells and 892928 ghost cells
