ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.275,-4.86111,2.16667) and mapped coordinate = (24,34,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 434 completed, simulation time is 0.311193, solver wall time is 25207.8 seconds
----

Step 435
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 435 completed, simulation time is 0.31191, solver wall time is 25263.4 seconds
----

Step 436
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 436 completed, simulation time is 0.312627, solver wall time is 25319.6 seconds
----

Step 437
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 437 completed, simulation time is 0.313344, solver wall time is 25375.6 seconds
----

Step 438
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 438 completed, simulation time is 0.314061, solver wall time is 25431.6 seconds
----

Step 439
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.275,-4.86111,2.16667) and mapped coordinate = (24,35,5,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 439 completed, simulation time is 0.314778, solver wall time is 25487.2 seconds
----

Step 440
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 440 completed, simulation time is 0.315495, solver wall time is 25543.2 seconds
----

Step 441
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 441 completed, simulation time is 0.316212, solver wall time is 25634.7 seconds
----

Step 442
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 442 completed, simulation time is 0.316929, solver wall time is 25690.6 seconds
----

Step 443
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 443 completed, simulation time is 0.317646, solver wall time is 25746.6 seconds
----

Step 444
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 444 completed, simulation time is 0.318363, solver wall time is 25802.4 seconds
----

Step 445
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (23,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 445 completed, simulation time is 0.31908, solver wall time is 25858.4 seconds
----

Step 446
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (24,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 446 completed, simulation time is 0.319797, solver wall time is 25914.4 seconds
----

Step 447
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0215625,0.225,-4.86111,2.16667) and mapped coordinate = (24,34,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0221875,0.225,-4.86111,2.16667) and mapped coordinate = (24,35,4,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
