ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00746325 after 1 iterations
   Newton iteration 3: relative residual = 1.06038e-12
                       relative solution change = 1.06659e-07
   Newton iteration 0: relative residual = 4.94409e-07
      AMG solver residual = 0.000852826 after 2 iterations
   Newton iteration 1: relative residual = 4.70294e-10
                       relative solution change = 0.205402
      AMG solver residual = 0.0022761 after 2 iterations
   Newton iteration 2: relative residual = 3.50797e-11
                       relative solution change = 0.000113021
      AMG solver residual = 0.00703031 after 1 iterations
   Newton iteration 3: relative residual = 4.98629e-12
                       relative solution change = 4.82949e-07
  ----
  dt: 0.05
    Vlasov    : 24.4894 (time scale), 0.0020417 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 1.71291e-08
      AMG solver residual = 0.000882983 after 2 iterations
   Newton iteration 1: relative residual = 1.64505e-11
                       relative solution change = 0.00720731
      AMG solver residual = 0.00256939 after 2 iterations
   Newton iteration 2: relative residual = 1.33346e-12
                       relative solution change = 4.5722e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33346e-12
      AMG solver residual = 0.0074856 after 1 iterations
   Newton iteration 1: relative residual = 1.89029e-13
                       relative solution change = 1.79652e-08
   Newton iteration 0: relative residual = 5.30132e-07
      AMG solver residual = 0.000766098 after 2 iterations
   Newton iteration 1: relative residual = 4.64767e-10
                       relative solution change = 0.215173
      AMG solver residual = 0.00192318 after 2 iterations
   Newton iteration 2: relative residual = 3.40934e-11
                       relative solution change = 0.000105551
      AMG solver residual = 0.00620407 after 1 iterations
   Newton iteration 3: relative residual = 4.89891e-12
                       relative solution change = 4.38051e-07
   Newton iteration 0: relative residual = 1.14748e-07
      AMG solver residual = 0.000940132 after 2 iterations
   Newton iteration 1: relative residual = 1.1411e-10
                       relative solution change = 0.0477995
      AMG solver residual = 0.00276202 after 2 iterations
   Newton iteration 2: relative residual = 8.63792e-12
                       relative solution change = 3.04183e-05
      AMG solver residual = 0.00821895 after 1 iterations
   Newton iteration 3: relative residual = 1.21065e-12
                       relative solution change = 1.30946e-07
   Newton iteration 0: relative residual = 4.93073e-07
      AMG solver residual = 0.000695826 after 2 iterations
   Newton iteration 1: relative residual = 4.04787e-10
                       relative solution change = 0.205019
      AMG solver residual = 0.00144923 after 2 iterations
   Newton iteration 2: relative residual = 2.89748e-11
                       relative solution change = 8.98357e-05
      AMG solver residual = 0.00499976 after 1 iterations
   Newton iteration 3: relative residual = 4.2134e-12
                       relative solution change = 3.6504e-07
  ----
  dt: 0.05
    Vlasov    : 24.2214 (time scale), 0.00206429 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 1.71205e-08
      AMG solver residual = 0.000741625 after 2 iterations
   Newton iteration 1: relative residual = 1.43155e-11
                       relative solution change = 0.00718137
      AMG solver residual = 0.00208693 after 2 iterations
   Newton iteration 2: relative residual = 1.14006e-12
                       relative solution change = 3.73559e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14006e-12
      AMG solver residual = 0.00640126 after 1 iterations
   Newton iteration 1: relative residual = 1.64331e-13
                       relative solution change = 1.48071e-08
   Newton iteration 0: relative residual = 5.28611e-07
      AMG solver residual = 0.000653054 after 2 iterations
   Newton iteration 1: relative residual = 4.1316e-10
                       relative solution change = 0.214732
      AMG solver residual = 0.00108059 after 2 iterations
   Newton iteration 2: relative residual = 2.91259e-11
                       relative solution change = 8.75882e-05
      AMG solver residual = 0.0040808 after 1 iterations
   Newton iteration 3: relative residual = 4.26936e-12
                       relative solution change = 3.49361e-07
   Newton iteration 0: relative residual = 1.14574e-07
      AMG solver residual = 0.000991329 after 2 iterations
   Newton iteration 1: relative residual = 1.19001e-10
                       relative solution change = 0.0476451
      AMG solver residual = 0.00287798 after 2 iterations
   Newton iteration 2: relative residual = 9.14743e-12
                       relative solution change = 3.2624e-05
      AMG solver residual = 0.00834211 after 1 iterations
   Newton iteration 3: relative residual = 1.2758e-12
                       relative solution change = 1.42893e-07
   Newton iteration 0: relative residual = 4.91402e-07
      AMG solver residual = 0.000657401 after 2 iterations
   Newton iteration 1: relative residual = 3.84583e-10
                       relative solution change = 0.204593
      AMG solver residual = 0.00114866 after 2 iterations
   Newton iteration 2: relative residual = 2.69528e-11
                       relative solution change = 8.48808e-05
      AMG solver residual = 0.00448627 after 1 iterations
   Newton iteration 3: relative residual = 3.9434e-12
                       relative solution change = 3.33512e-07
  ----
  dt: 0.05
    Vlasov    : 24.2516 (time scale), 0.00206172 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 1.71087e-08
      AMG solver residual = 0.000614182 after 2 iterations
   Newton iteration 1: relative residual = 1.24636e-11
                       relative solution change = 0.00715251
      AMG solver residual = 0.00118359 after 2 iterations
   Newton iteration 2: relative residual = 9.64993e-13
                       relative solution change = 2.85707e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.64993e-13
      AMG solver residual = 0.00413559 after 1 iterations
   Newton iteration 1: relative residual = 1.42492e-13
                       relative solution change = 1.17507e-08
   Newton iteration 0: relative residual = 5.26782e-07
      AMG solver residual = 0.00069095 after 2 iterations
   Newton iteration 1: relative residual = 4.22251e-10
                       relative solution change = 0.214259
      AMG solver residual = 0.00155692 after 2 iterations
   Newton iteration 2: relative residual = 2.99518e-11
                       relative solution change = 9.46877e-05
      AMG solver residual = 0.00570801 after 1 iterations
   Newton iteration 3: relative residual = 4.34343e-12
                       relative solution change = 3.71125e-07
   Newton iteration 0: relative residual = 1.14367e-07
      AMG solver residual = 0.000936574 after 2 iterations
   Newton iteration 1: relative residual = 1.13268e-10
                       relative solution change = 0.0474795
      AMG solver residual = 0.00278723 after 2 iterations
   Newton iteration 2: relative residual = 8.73635e-12
                       relative solution change = 3.06163e-05
      AMG solver residual = 0.00810478 after 1 iterations
   Newton iteration 3: relative residual = 1.22262e-12
                       relative solution change = 1.29253e-07
   Newton iteration 0: relative residual = 4.89478e-07
      AMG solver residual = 0.000760489 after 2 iterations
   Newton iteration 1: relative residual = 4.18218e-10
                       relative solution change = 0.20415
      AMG solver residual = 0.00204 after 2 iterations
   Newton iteration 2: relative residual = 3.02379e-11
                       relative solution change = 0.000101559
      AMG solver residual = 0.00696788 after 1 iterations
   Newton iteration 3: relative residual = 4.32285e-12
                       relative solution change = 4.04529e-07
  ----
  dt: 0.05
    Vlasov    : 24.5436 (time scale), 0.00203719 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 1.70943e-08
      AMG solver residual = 0.000614213 after 2 iterations
   Newton iteration 1: relative residual = 1.24161e-11
                       relative solution change = 0.00712244
      AMG solver residual = 0.00120037 after 2 iterations
   Newton iteration 2: relative residual = 9.5706e-13
                       relative solution change = 2.73997e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.5706e-13
