ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]


Step 1
      BiCGStab converged successfully

m_num_cells[i]=12
m_num_cells[i]=32
m_num_cells[i]=16
m_num_cells[i]=96
m_num_cells[i]=64
dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )
dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 20389.9 * 48 = 978715, ( 1 : 1019.49 )
 [hydrogen] mass = 2
  dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 14417.8 * 48 = 692056, ( 1 : 138411 )
 [electron] mass = 0.01
  dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 203899 * 48 = 9.78715e+06, ( 1 : 1.95743e+06 )
dmu*nmu= 0.078125 * 64 = 2.5, dmu(J/T)*nmu= 2.5034e-18 * 64 = 1.60218e-16, ( 1 : 5.0068e-19 )

Estimated dt
unit_dimension_length [hydrogen]=1
unit_dimension_speed  [hydrogen]=195743
unit_dimension_time   [hydrogen]=5.10874e-06
[hydrogen] maxvel:phy_maxvel[0]=8.91658e-17:1.74536e-11(1:195743)
[hydrogen] maxvel:phy_maxvel[1]=0.0116623:2282.81(1:195743)
[hydrogen] maxvel:phy_maxvel[2]=3.49869:684843(1:195743)
[hydrogen] maxvel:phy_maxvel[3]=7.01028e-16:2.68601e-05(1:3.83153e+10)
[hydrogen] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[hydrogen]=dz(m)/vparmax_z(m/s)[hydrogen]=0.15/692052=2.16747e-07
dt_zpar(-)[hydrogen]=0.0424266
dt_ypar(s)[hydrogen]=dy(m)/vparmax_y(m/s)[hydrogen]=0.00025/2306.84=1.08373e-07
dt_ypar(-)[hydrogen]=0.0212133
dt_z(s)[hydrogen]=dz(m)/vmax_z(m/s)[hydrogen]=0.15/684843=2.19028e-07
dt_z(-)[hydrogen]=0.0428732
dt_y(s)[hydrogen]=dy(m)/vmax_y(m/s)[hydrogen]=0.00025/2282.81=1.09514e-07
dt_y(-)[hydrogen]=0.0214366
dt_x(s)[hydrogen]=dx(m)/vmax_x(m/s)[hydrogen]=0.000666667/1.74536e-11=3.81966e+07
dt_x(-)[hydrogen]=7.47671e+12
dt_vpar(s)[hydrogen]=dvpar(m/s)/vmax_vpar(m/s/s)[hydrogen]=20389.9/2.68601e-05=7.59114e+08
dt_vpar(-)[hydrogen]=1.48591e+14

unit_dimension_length [electron]=1
unit_dimension_speed  [electron]=195743
unit_dimension_time   [electron]=5.10874e-06
[electron] maxvel:phy_maxvel[0]=8.91658e-17:1.74536e-11(1:195743)
[electron] maxvel:phy_maxvel[1]=0.16493:32283.8(1:195743)
[electron] maxvel:phy_maxvel[2]=49.4789:9.68515e+06(1:195743)
[electron] maxvel:phy_maxvel[3]=9.91403e-15:0.000379859(1:3.83153e+10)
[electron] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[electron]=dz(m)/vparmax_z(m/s)[electron]=0.15/9.7871e+06=1.53263e-08
dt_zpar(-)[electron]=0.00300002
dt_ypar(s)[electron]=dy(m)/vparmax_y(m/s)[electron]=0.00025/32623.7=7.66315e-09
dt_ypar(-)[electron]=0.00150001
dt_z(s)[electron]=dz(m)/vmax_z(m/s)[electron]=0.15/9.68515e+06=1.54876e-08
dt_z(-)[electron]=0.0030316
dt_y(s)[electron]=dy(m)/vmax_y(m/s)[electron]=0.00025/32283.8=7.74382e-09
dt_y(-)[electron]=0.0015158
dt_x(s)[electron]=dx(m)/vmax_x(m/s)[electron]=0.000666667/1.74536e-11=3.81966e+07
dt_x(-)[electron]=7.47671e+12
dt_vpar(s)[electron]=dvpar(m/s)/vmax_vpar(m/s/s)[electron]=20389.9/0.000379859=5.36775e+07
dt_vpar(-)[electron]=1.0507e+13

      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709868
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 1 completed, simulation time is 0.000709868
----

Step 2
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709868
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 2 completed, simulation time is 0.00141974
----

Step 3
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709868
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 3 completed, simulation time is 0.0021296
----

Step 4
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709867
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 4 completed, simulation time is 0.00283947
----

Step 5
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709867
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 5 completed, simulation time is 0.00354934
----

Step 6
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709867
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 6 completed, simulation time is 0.0042592
----

Step 7
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709866
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 7 completed, simulation time is 0.00496907
----

Step 8
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709866
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 8 completed, simulation time is 0.00567894
----

Step 9
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709866
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 9 completed, simulation time is 0.0063888
----

Step 10
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709865
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 10 completed, simulation time is 0.00709867
----

Step 11
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709865
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 11 completed, simulation time is 0.00780853
----

Step 12
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709865
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 12 completed, simulation time is 0.0085184
----

Step 13
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709864
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 13 completed, simulation time is 0.00922826
----

Step 14
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709864
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.3356e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 14 completed, simulation time is 0.00993813
----

Step 15
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709864
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 15 completed, simulation time is 0.010648
----

Step 16
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709863
    Vlasov    : 0.00101053 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 16 completed, simulation time is 0.0113579
----

Step 17
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709863
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 17 completed, simulation time is 0.0120677
----

Step 18
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709863
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 18 completed, simulation time is 0.0127776
----

Step 19
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709863
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 19 completed, simulation time is 0.0134874
----

Step 20
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709862
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 20 completed, simulation time is 0.0141973
----

Step 21
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
