ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000743907 after 2 iterations
   Newton iteration 1: relative residual = 1.79597e-13
                       relative solution change = 0.000419252
      AMG solver residual = 0.0023449 after 2 iterations
   Newton iteration 2: relative residual = 1.5082e-14
                       relative solution change = 1.9092e-07
   Newton iteration 0: relative residual = 1.03761e-08
      AMG solver residual = 0.000524087 after 2 iterations
   Newton iteration 1: relative residual = 6.36397e-12
                       relative solution change = 0.0204492
      AMG solver residual = 0.00120641 after 2 iterations
   Newton iteration 2: relative residual = 4.39457e-13
                       relative solution change = 9.70657e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.02106e-12
      AMG solver residual = 0.000641638 after 2 iterations
   Newton iteration 1: relative residual = 6.52561e-14
                       relative solution change = 5.97011e-06
   Newton iteration 0: relative residual = 1.03175e-08
      AMG solver residual = 0.000527936 after 2 iterations
   Newton iteration 1: relative residual = 6.36511e-12
                       relative solution change = 0.0204618
      AMG solver residual = 0.00124537 after 2 iterations
   Newton iteration 2: relative residual = 4.40742e-13
                       relative solution change = 9.75767e-06
   Newton iteration 0: relative residual = 2.09494e-10
      AMG solver residual = 0.000736783 after 2 iterations
   Newton iteration 1: relative residual = 1.77099e-13
                       relative solution change = 0.000419311
      AMG solver residual = 0.00231835 after 2 iterations
   Newton iteration 2: relative residual = 1.49983e-14
                       relative solution change = 1.93165e-07
   Newton iteration 0: relative residual = 1.02483e-08
      AMG solver residual = 0.000531911 after 2 iterations
   Newton iteration 1: relative residual = 6.35279e-12
                       relative solution change = 0.0204593
      AMG solver residual = 0.00128555 after 2 iterations
   Newton iteration 2: relative residual = 4.39177e-13
                       relative solution change = 9.79844e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 2.97866e-12
      AMG solver residual = 0.000655673 after 2 iterations
   Newton iteration 1: relative residual = 6.50976e-14
                       relative solution change = 5.9607e-06
   Newton iteration 0: relative residual = 1.01902e-08
      AMG solver residual = 0.000536229 after 2 iterations
   Newton iteration 1: relative residual = 6.35739e-12
                       relative solution change = 0.0204715
      AMG solver residual = 0.00132606 after 2 iterations
   Newton iteration 2: relative residual = 4.40725e-13
                       relative solution change = 9.84844e-06
   Newton iteration 0: relative residual = 2.06874e-10
      AMG solver residual = 0.00072906 after 2 iterations
   Newton iteration 1: relative residual = 1.74539e-13
                       relative solution change = 0.000419397
      AMG solver residual = 0.00228941 after 2 iterations
   Newton iteration 2: relative residual = 1.49073e-14
                       relative solution change = 1.95843e-07
   Newton iteration 0: relative residual = 1.01216e-08
      AMG solver residual = 0.000540642 after 2 iterations
   Newton iteration 1: relative residual = 6.34831e-12
                       relative solution change = 0.0204684
      AMG solver residual = 0.00136735 after 2 iterations
   Newton iteration 2: relative residual = 4.39435e-13
                       relative solution change = 9.89292e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 2.93691e-12
      AMG solver residual = 0.000669807 after 2 iterations
   Newton iteration 1: relative residual = 6.49992e-14
                       relative solution change = 5.95123e-06
   Newton iteration 0: relative residual = 1.0064e-08
      AMG solver residual = 0.000545392 after 2 iterations
   Newton iteration 1: relative residual = 6.35597e-12
                       relative solution change = 0.0204802
      AMG solver residual = 0.00140849 after 2 iterations
   Newton iteration 2: relative residual = 4.41222e-13
                       relative solution change = 9.94653e-06
   Newton iteration 0: relative residual = 2.04297e-10
      AMG solver residual = 0.000720771 after 2 iterations
   Newton iteration 1: relative residual = 1.71933e-13
                       relative solution change = 0.000419506
      AMG solver residual = 0.00225783 after 2 iterations
   Newton iteration 2: relative residual = 1.48055e-14
                       relative solution change = 1.91222e-07
   Newton iteration 0: relative residual = 9.9961e-09
      AMG solver residual = 0.000550205 after 2 iterations
   Newton iteration 1: relative residual = 6.34975e-12
                       relative solution change = 0.0204767
      AMG solver residual = 0.00145006 after 2 iterations
   Newton iteration 2: relative residual = 4.4017e-13
                       relative solution change = 9.98744e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 2.89589e-12
      AMG solver residual = 0.000683988 after 2 iterations
   Newton iteration 1: relative residual = 6.49482e-14
                       relative solution change = 5.94181e-06
   Newton iteration 0: relative residual = 9.93903e-09
      AMG solver residual = 0.000555347 after 2 iterations
   Newton iteration 1: relative residual = 6.3601e-12
                       relative solution change = 0.0204879
      AMG solver residual = 0.00149108 after 2 iterations
   Newton iteration 2: relative residual = 4.42161e-13
                       relative solution change = 1.00402e-05
      AMG solver residual = 0.0055955 after 1 iterations
   Newton iteration 3: relative residual = 6.41684e-14
                       relative solution change = 2.94894e-08
   Newton iteration 0: relative residual = 2.01761e-10
      AMG solver residual = 0.000711672 after 2 iterations
   Newton iteration 1: relative residual = 1.55321e-13
                       relative solution change = 0.000419634
      AMG solver residual = 0.00238586 after 2 iterations
   Newton iteration 2: relative residual = 1.11724e-14
                       relative solution change = 1.88482e-07
   Newton iteration 0: relative residual = 9.87176e-09
      AMG solver residual = 0.000560521 after 2 iterations
   Newton iteration 1: relative residual = 6.35582e-12
                       relative solution change = 0.0204839
      AMG solver residual = 0.0015324 after 2 iterations
   Newton iteration 2: relative residual = 4.41148e-13
                       relative solution change = 1.00823e-05
      AMG solver residual = 0.00573041 after 1 iterations
   Newton iteration 3: relative residual = 6.39103e-14
                       relative solution change = 3.03031e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.82202e-12
      AMG solver residual = 0.000679271 after 2 iterations
   Newton iteration 1: relative residual = 1.07047e-14
                       relative solution change = 5.93238e-06
   Newton iteration 0: relative residual = 9.8152e-09
      AMG solver residual = 0.000566013 after 2 iterations
   Newton iteration 1: relative residual = 6.36529e-12
                       relative solution change = 0.0204946
      AMG solver residual = 0.0015734 after 2 iterations
   Newton iteration 2: relative residual = 4.4232e-13
                       relative solution change = 1.01367e-05
      AMG solver residual = 0.00585481 after 1 iterations
   Newton iteration 3: relative residual = 6.39945e-14
                       relative solution change = 2.83248e-08
   Newton iteration 0: relative residual = 1.99265e-10
      AMG solver residual = 0.000702339 after 2 iterations
   Newton iteration 1: relative residual = 1.51957e-13
                       relative solution change = 0.000419777
      AMG solver residual = 0.00235496 after 2 iterations
   Newton iteration 2: relative residual = 1.09298e-14
                       relative solution change = 1.94372e-07
   Newton iteration 0: relative residual = 9.74859e-09
      AMG solver residual = 0.000571506 after 2 iterations
   Newton iteration 1: relative residual = 6.36682e-12
                       relative solution change = 0.0204901
      AMG solver residual = 0.00161309 after 2 iterations
   Newton iteration 2: relative residual = 4.4266e-13
                       relative solution change = 1.01767e-05
      AMG solver residual = 0.00597814 after 1 iterations
   Newton iteration 3: relative residual = 6.39435e-14
                       relative solution change = 3.18177e-08
