** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.38297e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.24279e-12
      AMG solver residual = 0.00467282 after 1 iterations
   Newton iteration 1: relative residual = 1.23559e-12
                       relative solution change = 2.55382e-08
   Newton iteration 0: relative residual = 3.04166e-06
      AMG solver residual = 0.000808367 after 2 iterations
   Newton iteration 1: relative residual = 2.3017e-09
                       relative solution change = 0.568488
      AMG solver residual = 0.0020069 after 2 iterations
   Newton iteration 2: relative residual = 1.96202e-10
                       relative solution change = 0.000407608
      AMG solver residual = 0.00581178 after 1 iterations
   Newton iteration 3: relative residual = 2.81895e-11
                       relative solution change = 6.85242e-07
   Newton iteration 0: relative residual = 1.94495e-06
      AMG solver residual = 0.000745219 after 2 iterations
   Newton iteration 1: relative residual = 1.36398e-09
                       relative solution change = 0.384336
      AMG solver residual = 0.00181117 after 2 iterations
   Newton iteration 2: relative residual = 1.12473e-10
                       relative solution change = 0.000152633
      AMG solver residual = 0.0055566 after 1 iterations
   Newton iteration 3: relative residual = 1.61919e-11
                       relative solution change = 4.84278e-07
   Newton iteration 0: relative residual = 2.02253e-06
      AMG solver residual = 0.000753821 after 2 iterations
   Newton iteration 1: relative residual = 1.40942e-09
                       relative solution change = 0.490214
      AMG solver residual = 0.00195135 after 2 iterations
   Newton iteration 2: relative residual = 1.15627e-10
                       relative solution change = 0.000263981
      AMG solver residual = 0.00582627 after 1 iterations
   Newton iteration 3: relative residual = 1.66032e-11
                       relative solution change = 6.04441e-07
  ----
  dt: 0.05
    Vlasov    : 161.228 (time scale), 0.00031012 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20492e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 9.84113e-07
      AMG solver residual = 0.000784772 after 2 iterations
   Newton iteration 1: relative residual = 7.44383e-10
                       relative solution change = 0.225254
      AMG solver residual = 0.00176285 after 2 iterations
   Newton iteration 2: relative residual = 6.36974e-11
                       relative solution change = 0.000106546
      AMG solver residual = 0.00534283 after 1 iterations
   Newton iteration 3: relative residual = 9.1897e-12
                       relative solution change = 2.31802e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.1897e-12
      AMG solver residual = 0.00425145 after 1 iterations
   Newton iteration 1: relative residual = 1.38267e-12
                       relative solution change = 3.02409e-08
   Newton iteration 0: relative residual = 2.96733e-06
      AMG solver residual = 0.000755184 after 2 iterations
   Newton iteration 1: relative residual = 2.066e-09
                       relative solution change = 0.566092
      AMG solver residual = 0.00196814 after 2 iterations
   Newton iteration 2: relative residual = 1.6911e-10
                       relative solution change = 0.000276633
      AMG solver residual = 0.0058655 after 1 iterations
   Newton iteration 3: relative residual = 2.4267e-11
                       relative solution change = 6.17556e-07
   Newton iteration 0: relative residual = 1.89742e-06
      AMG solver residual = 0.000799116 after 2 iterations
   Newton iteration 1: relative residual = 1.44517e-09
                       relative solution change = 0.382438
      AMG solver residual = 0.00187451 after 2 iterations
   Newton iteration 2: relative residual = 1.23864e-10
                       relative solution change = 0.000295261
      AMG solver residual = 0.00554532 after 1 iterations
   Newton iteration 3: relative residual = 1.7843e-11
                       relative solution change = 5.4046e-07
   Newton iteration 0: relative residual = 1.97311e-06
      AMG solver residual = 0.000783517 after 2 iterations
   Newton iteration 1: relative residual = 1.49348e-09
                       relative solution change = 0.486592
      AMG solver residual = 0.00174729 after 2 iterations
   Newton iteration 2: relative residual = 1.28122e-10
                       relative solution change = 0.000262403
      AMG solver residual = 0.00530795 after 1 iterations
   Newton iteration 3: relative residual = 1.84967e-11
                       relative solution change = 5.7967e-07
  ----
  dt: 0.05
    Vlasov    : 163.795 (time scale), 0.000305259 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20503e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 9.60066e-07
      AMG solver residual = 0.000789439 after 2 iterations
   Newton iteration 1: relative residual = 6.87909e-10
                       relative solution change = 0.223753
      AMG solver residual = 0.00213113 after 2 iterations
   Newton iteration 2: relative residual = 5.68676e-11
                       relative solution change = 0.000158054
      AMG solver residual = 0.00614167 after 1 iterations
   Newton iteration 3: relative residual = 8.13416e-12
                       relative solution change = 2.76501e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.13416e-12
      AMG solver residual = 0.00501522 after 1 iterations
   Newton iteration 1: relative residual = 1.21426e-12
                       relative solution change = 2.85667e-08
   Newton iteration 0: relative residual = 2.89481e-06
      AMG solver residual = 0.000781753 after 2 iterations
   Newton iteration 1: relative residual = 2.18598e-09
                       relative solution change = 0.563391
      AMG solver residual = 0.00173833 after 2 iterations
   Newton iteration 2: relative residual = 1.87089e-10
                       relative solution change = 0.000258866
      AMG solver residual = 0.00529924 after 1 iterations
   Newton iteration 3: relative residual = 2.70042e-11
                       relative solution change = 5.85882e-07
   Newton iteration 0: relative residual = 1.85106e-06
      AMG solver residual = 0.000772672 after 2 iterations
   Newton iteration 1: relative residual = 1.30163e-09
                       relative solution change = 0.380353
      AMG solver residual = 0.00208001 after 2 iterations
   Newton iteration 2: relative residual = 1.0684e-10
                       relative solution change = 0.000304384
      AMG solver residual = 0.00606623 after 1 iterations
   Newton iteration 3: relative residual = 1.52949e-11
                       relative solution change = 5.72368e-07
   Newton iteration 0: relative residual = 1.92489e-06
      AMG solver residual = 0.000789589 after 2 iterations
   Newton iteration 1: relative residual = 1.38282e-09
                       relative solution change = 0.482659
      AMG solver residual = 0.0021147 after 2 iterations
   Newton iteration 2: relative residual = 1.14783e-10
                       relative solution change = 0.000398136
      AMG solver residual = 0.00609727 after 1 iterations
   Newton iteration 3: relative residual = 1.64286e-11
                       relative solution change = 6.9247e-07
  ----
  dt: 0.05
    Vlasov    : 166.364 (time scale), 0.000300546 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20544e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 9.36611e-07
      AMG solver residual = 0.000749928 after 2 iterations
   Newton iteration 1: relative residual = 6.76204e-10
                       relative solution change = 0.22211
      AMG solver residual = 0.00166585 after 2 iterations
   Newton iteration 2: relative residual = 5.67483e-11
                       relative solution change = 4.02238e-05
      AMG solver residual = 0.00523351 after 1 iterations
   Newton iteration 3: relative residual = 8.19421e-12
                       relative solution change = 2.09317e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.19421e-12
      AMG solver residual = 0.00410297 after 1 iterations
   Newton iteration 1: relative residual = 1.23473e-12
                       relative solution change = 2.60022e-08
   Newton iteration 0: relative residual = 2.82407e-06
      AMG solver residual = 0.000791381 after 2 iterations
   Newton iteration 1: relative residual = 2.03218e-09
                       relative solution change = 0.560453
      AMG solver residual = 0.00212154 after 2 iterations
   Newton iteration 2: relative residual = 1.68596e-10
                       relative solution change = 0.000410938
