ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 1: relative residual = 8.50274e-11
                       relative solution change = 0.0596783
      AMG solver residual = 0.00192285 after 2 iterations
   Newton iteration 2: relative residual = 6.57235e-12
                       relative solution change = 1.7931e-05
      AMG solver residual = 0.00708318 after 1 iterations
   Newton iteration 3: relative residual = 9.30539e-13
                       relative solution change = 8.86067e-08
   Newton iteration 0: relative residual = 5.25542e-07
      AMG solver residual = 0.000510909 after 2 iterations
   Newton iteration 1: relative residual = 2.7515e-10
                       relative solution change = 0.227264
      AMG solver residual = 0.00160599 after 2 iterations
   Newton iteration 2: relative residual = 2.17526e-11
                       relative solution change = 5.97852e-05
      AMG solver residual = 0.00593978 after 1 iterations
   Newton iteration 3: relative residual = 3.12078e-12
                       relative solution change = 2.81651e-07
  ----
  dt: 0.1
    Vlasov    : 51.1592 (time scale), 0.00195468 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 9 completed, simulation time is 0.9
----

Step 10
   Newton iteration 0: relative residual = 2.35652e-08
      AMG solver residual = 0.00061708 after 2 iterations
   Newton iteration 1: relative residual = 1.47332e-11
                       relative solution change = 0.0100489
      AMG solver residual = 0.00220682 after 2 iterations
   Newton iteration 2: relative residual = 1.21354e-12
                       relative solution change = 3.10093e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21354e-12
      AMG solver residual = 0.00735797 after 1 iterations
   Newton iteration 1: relative residual = 1.71027e-13
                       relative solution change = 1.60085e-08
   Newton iteration 0: relative residual = 5.75005e-07
      AMG solver residual = 0.000483983 after 2 iterations
   Newton iteration 1: relative residual = 2.87887e-10
                       relative solution change = 0.240769
      AMG solver residual = 0.00126528 after 2 iterations
   Newton iteration 2: relative residual = 2.25702e-11
                       relative solution change = 5.95082e-05
      AMG solver residual = 0.00501117 after 1 iterations
   Newton iteration 3: relative residual = 3.27162e-12
                       relative solution change = 2.76223e-07
   Newton iteration 0: relative residual = 1.40492e-07
      AMG solver residual = 0.000670965 after 2 iterations
   Newton iteration 1: relative residual = 9.34354e-11
                       relative solution change = 0.0596759
      AMG solver residual = 0.00226555 after 2 iterations
   Newton iteration 2: relative residual = 7.32812e-12
                       relative solution change = 2.00561e-05
      AMG solver residual = 0.00786469 after 1 iterations
   Newton iteration 3: relative residual = 1.02302e-12
                       relative solution change = 1.0158e-07
   Newton iteration 0: relative residual = 5.25459e-07
      AMG solver residual = 0.000477542 after 2 iterations
   Newton iteration 1: relative residual = 2.60517e-10
                       relative solution change = 0.227259
      AMG solver residual = 0.00101404 after 2 iterations
   Newton iteration 2: relative residual = 2.01829e-11
                       relative solution change = 5.45648e-05
      AMG solver residual = 0.00439543 after 1 iterations
   Newton iteration 3: relative residual = 2.94379e-12
                       relative solution change = 2.52094e-07
  ----
  dt: 0.1
    Vlasov    : 51.0221 (time scale), 0.00195994 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 10 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 2.35622e-08
      AMG solver residual = 0.000523029 after 2 iterations
   Newton iteration 1: relative residual = 1.27532e-11
                       relative solution change = 0.0100484
      AMG solver residual = 0.0017117 after 2 iterations
   Newton iteration 2: relative residual = 1.04722e-12
                       relative solution change = 2.68401e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04722e-12
      AMG solver residual = 0.00599387 after 1 iterations
   Newton iteration 1: relative residual = 1.50621e-13
                       relative solution change = 1.34241e-08
   Newton iteration 0: relative residual = 5.74914e-07
      AMG solver residual = 0.000497415 after 2 iterations
   Newton iteration 1: relative residual = 2.95012e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00117515 after 2 iterations
   Newton iteration 2: relative residual = 2.27241e-11
                       relative solution change = 5.86722e-05
      AMG solver residual = 0.00491565 after 1 iterations
   Newton iteration 3: relative residual = 3.30185e-12
                       relative solution change = 2.75265e-07
   Newton iteration 0: relative residual = 1.40472e-07
      AMG solver residual = 0.00066497 after 2 iterations
   Newton iteration 1: relative residual = 9.26548e-11
                       relative solution change = 0.0596736
      AMG solver residual = 0.00233586 after 2 iterations
   Newton iteration 2: relative residual = 7.35795e-12
                       relative solution change = 2.02739e-05
      AMG solver residual = 0.00791176 after 1 iterations
   Newton iteration 3: relative residual = 1.02504e-12
                       relative solution change = 1.02505e-07
   Newton iteration 0: relative residual = 5.25374e-07
      AMG solver residual = 0.000544375 after 2 iterations
   Newton iteration 1: relative residual = 2.91214e-10
                       relative solution change = 0.227255
      AMG solver residual = 0.00157396 after 2 iterations
   Newton iteration 2: relative residual = 2.24378e-11
                       relative solution change = 5.95248e-05
      AMG solver residual = 0.00608295 after 1 iterations
   Newton iteration 3: relative residual = 3.22225e-12
                       relative solution change = 2.87897e-07
  ----
  dt: 0.1
    Vlasov    : 50.9047 (time scale), 0.00196445 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 11 completed, simulation time is 1.1
----

Step 12
   Newton iteration 0: relative residual = 2.35592e-08
      AMG solver residual = 0.000478857 after 2 iterations
   Newton iteration 1: relative residual = 1.1887e-11
                       relative solution change = 0.0100479
      AMG solver residual = 0.00104076 after 2 iterations
   Newton iteration 2: relative residual = 9.63757e-13
                       relative solution change = 2.42278e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.63757e-13
      AMG solver residual = 0.00432845 after 1 iterations
   Newton iteration 1: relative residual = 1.41132e-13
                       relative solution change = 1.17957e-08
   Newton iteration 0: relative residual = 5.74823e-07
      AMG solver residual = 0.000588564 after 2 iterations
   Newton iteration 1: relative residual = 3.40873e-10
                       relative solution change = 0.240759
      AMG solver residual = 0.00185632 after 2 iterations
   Newton iteration 2: relative residual = 2.63618e-11
                       relative solution change = 6.73588e-05
      AMG solver residual = 0.00686445 after 1 iterations
   Newton iteration 3: relative residual = 3.74648e-12
                       relative solution change = 3.33146e-07
   Newton iteration 0: relative residual = 1.40452e-07
      AMG solver residual = 0.000588595 after 2 iterations
   Newton iteration 1: relative residual = 8.30962e-11
                       relative solution change = 0.0596715
      AMG solver residual = 0.00211429 after 2 iterations
   Newton iteration 2: relative residual = 6.63365e-12
                       relative solution change = 1.84256e-05
      AMG solver residual = 0.00727169 after 1 iterations
   Newton iteration 3: relative residual = 9.33832e-13
                       relative solution change = 9.0718e-08
   Newton iteration 0: relative residual = 5.25288e-07
      AMG solver residual = 0.000639057 after 2 iterations
   Newton iteration 1: relative residual = 3.35018e-10
                       relative solution change = 0.227251
      AMG solver residual = 0.00211372 after 2 iterations
   Newton iteration 2: relative residual = 2.60944e-11
                       relative solution change = 6.92297e-05
      AMG solver residual = 0.00750783 after 1 iterations
   Newton iteration 3: relative residual = 3.66971e-12
                       relative solution change = 3.48426e-07
  ----
  dt: 0.1
    Vlasov    : 50.8117 (time scale), 0.00196805 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 12 completed, simulation time is 1.2
----

Step 13
   Newton iteration 0: relative residual = 2.35562e-08
      AMG solver residual = 0.000537914 after 2 iterations
   Newton iteration 1: relative residual = 1.31534e-11
                       relative solution change = 0.0100474
      AMG solver residual = 0.00149754 after 2 iterations
   Newton iteration 2: relative residual = 1.06164e-12
                       relative solution change = 2.6107e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06164e-12
      AMG solver residual = 0.00578989 after 1 iterations
   Newton iteration 1: relative residual = 1.53421e-13
                       relative solution change = 1.32544e-08
   Newton iteration 0: relative residual = 5.7473e-07
      AMG solver residual = 0.000667603 after 2 iterations
   Newton iteration 1: relative residual = 3.80999e-10
                       relative solution change = 0.240755
      AMG solver residual = 0.00224643 after 2 iterations
   Newton iteration 2: relative residual = 2.98416e-11
                       relative solution change = 7.66827e-05
      AMG solver residual = 0.00780418 after 1 iterations
   Newton iteration 3: relative residual = 4.17229e-12
                       relative solution change = 3.8913e-07
   Newton iteration 0: relative residual = 1.40431e-07
      AMG solver residual = 0.000498003 after 2 iterations
   Newton iteration 1: relative residual = 7.1969e-11
                       relative solution change = 0.0596696
      AMG solver residual = 0.00147035 after 2 iterations
   Newton iteration 2: relative residual = 5.68051e-12
                       relative solution change = 1.58149e-05
      AMG solver residual = 0.00556319 after 1 iterations
   Newton iteration 3: relative residual = 8.18052e-13
                       relative solution change = 7.45136e-08
   Newton iteration 0: relative residual = 5.25202e-07
      AMG solver residual = 0.000682714 after 2 iterations
   Newton iteration 1: relative residual = 3.55147e-10
                       relative solution change = 0.227247
      AMG solver residual = 0.00233602 after 2 iterations
   Newton iteration 2: relative residual = 2.80006e-11
                       relative solution change = 7.50778e-05
      AMG solver residual = 0.00796527 after 1 iterations
   Newton iteration 3: relative residual = 3.89982e-12
                       relative solution change = 3.8147e-07
  ----
  dt: 0.1
    Vlasov    : 50.7464 (time scale), 0.00197058 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 13 completed, simulation time is 1.3
----

Step 14
   Newton iteration 0: relative residual = 2.35531e-08
      AMG solver residual = 0.000634463 after 2 iterations
   Newton iteration 1: relative residual = 1.5187e-11
                       relative solution change = 0.010047
      AMG solver residual = 0.00206744 after 2 iterations
   Newton iteration 2: relative residual = 1.23365e-12
                       relative solution change = 3.03891e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.23365e-12
      AMG solver residual = 0.00726501 after 1 iterations
   Newton iteration 1: relative residual = 1.74572e-13
                       relative solution change = 1.60082e-08
   Newton iteration 0: relative residual = 5.74636e-07
