ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 1: relative residual = 8.52637e-09
                       relative solution change = 0.378402
      AMG solver residual = 0.00803405 after 1 iterations
   Newton iteration 2: relative residual = 3.52037e-10
                       relative solution change = 0.000400977
      AMG solver residual = 0.00712531 after 1 iterations
   Newton iteration 3: relative residual = 1.79298e-11
                       relative solution change = 7.39043e-06
   Newton iteration 0: relative residual = 1.15398e-06
      AMG solver residual = 0.000214141 after 2 iterations
   Newton iteration 1: relative residual = 3.36372e-09
                       relative solution change = 0.163339
      AMG solver residual = 0.00758965 after 1 iterations
   Newton iteration 2: relative residual = 1.41327e-10
                       relative solution change = 0.000100721
      AMG solver residual = 0.00692545 after 1 iterations
   Newton iteration 3: relative residual = 7.17283e-12
                       relative solution change = 3.35551e-06
   Newton iteration 0: relative residual = 2.16231e-06
      AMG solver residual = 0.000233647 after 2 iterations
   Newton iteration 1: relative residual = 8.87672e-09
                       relative solution change = 0.318276
      AMG solver residual = 0.00804955 after 1 iterations
   Newton iteration 2: relative residual = 3.6423e-10
                       relative solution change = 0.000316111
      AMG solver residual = 0.00725662 after 1 iterations
   Newton iteration 3: relative residual = 1.79801e-11
                       relative solution change = 8.37003e-06
  ----
  dt: 0.125
    Vlasov    : 10.7812 (time scale), 0.0115943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84303e-05 [max]	6.61662e-11 [min]

Step 27 completed, simulation time is 3.375
----

Step 28
   Newton iteration 0: relative residual = 3.49966e-07
      AMG solver residual = 0.000210184 after 2 iterations
   Newton iteration 1: relative residual = 8.51203e-10
                       relative solution change = 0.0507719
      AMG solver residual = 0.00722146 after 1 iterations
   Newton iteration 2: relative residual = 3.6501e-11
                       relative solution change = 5.03514e-05
      AMG solver residual = 0.00648063 after 1 iterations
   Newton iteration 3: relative residual = 1.90319e-12
                       relative solution change = 8.06325e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.90319e-12
      AMG solver residual = 0.0057006 after 1 iterations
   Newton iteration 1: relative residual = 1.60954e-13
                       relative solution change = 3.34939e-08
   Newton iteration 0: relative residual = 2.77872e-06
      AMG solver residual = 0.000227433 after 2 iterations
   Newton iteration 1: relative residual = 1.09271e-08
                       relative solution change = 0.373026
      AMG solver residual = 0.0079581 after 1 iterations
   Newton iteration 2: relative residual = 4.50004e-10
                       relative solution change = 0.000302252
      AMG solver residual = 0.00721044 after 1 iterations
   Newton iteration 3: relative residual = 2.22216e-11
                       relative solution change = 9.10005e-06
   Newton iteration 0: relative residual = 1.15521e-06
      AMG solver residual = 0.000215942 after 2 iterations
   Newton iteration 1: relative residual = 4.31349e-09
                       relative solution change = 0.160565
      AMG solver residual = 0.00749908 after 1 iterations
   Newton iteration 2: relative residual = 1.80375e-10
                       relative solution change = 0.000182584
      AMG solver residual = 0.00683769 after 1 iterations
   Newton iteration 3: relative residual = 8.87019e-12
                       relative solution change = 4.26514e-06
   Newton iteration 0: relative residual = 2.17538e-06
      AMG solver residual = 0.000232975 after 2 iterations
   Newton iteration 1: relative residual = 1.13837e-08
                       relative solution change = 0.312147
      AMG solver residual = 0.00797125 after 1 iterations
   Newton iteration 2: relative residual = 4.66025e-10
                       relative solution change = 0.000292389
      AMG solver residual = 0.00730335 after 1 iterations
   Newton iteration 3: relative residual = 2.24692e-11
                       relative solution change = 1.05969e-05
      AMG solver residual = 0.00663263 after 1 iterations
   Newton iteration 4: relative residual = 1.6236e-12
                       relative solution change = 4.4252e-07
  ----
  dt: 0.125
    Vlasov    : 9.75098 (time scale), 0.0128192 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84304e-05 [max]	6.61726e-11 [min]

Step 28 completed, simulation time is 3.5
----

Step 29
   Newton iteration 0: relative residual = 3.49921e-07
      AMG solver residual = 0.000207019 after 2 iterations
   Newton iteration 1: relative residual = 1.0908e-09
                       relative solution change = 0.0497651
      AMG solver residual = 0.0071255 after 1 iterations
   Newton iteration 2: relative residual = 4.65472e-11
                       relative solution change = 4.23063e-05
      AMG solver residual = 0.00638564 after 1 iterations
   Newton iteration 3: relative residual = 2.35067e-12
                       relative solution change = 9.79328e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.35067e-12
      AMG solver residual = 0.00558195 after 1 iterations
   Newton iteration 1: relative residual = 1.82419e-13
                       relative solution change = 4.03002e-08
   Newton iteration 0: relative residual = 2.79258e-06
      AMG solver residual = 0.000226968 after 2 iterations
   Newton iteration 1: relative residual = 1.40153e-08
                       relative solution change = 0.366129
      AMG solver residual = 0.00788394 after 1 iterations
   Newton iteration 2: relative residual = 5.7552e-10
                       relative solution change = 0.000334792
      AMG solver residual = 0.00723691 after 1 iterations
   Newton iteration 3: relative residual = 2.77511e-11
                       relative solution change = 1.16405e-05
      AMG solver residual = 0.00661664 after 1 iterations
   Newton iteration 4: relative residual = 1.99867e-12
                       relative solution change = 4.85283e-07
   Newton iteration 0: relative residual = 1.15903e-06
      AMG solver residual = 0.000212373 after 2 iterations
   Newton iteration 1: relative residual = 5.53692e-09
                       relative solution change = 0.157031
      AMG solver residual = 0.0074318 after 1 iterations
   Newton iteration 2: relative residual = 2.30835e-10
                       relative solution change = 0.000201584
      AMG solver residual = 0.00674468 after 1 iterations
   Newton iteration 3: relative residual = 1.11177e-11
                       relative solution change = 5.26836e-06
   Newton iteration 0: relative residual = 2.19868e-06
      AMG solver residual = 0.000227236 after 2 iterations
   Newton iteration 1: relative residual = 1.46071e-08
                       relative solution change = 0.304387
      AMG solver residual = 0.00788152 after 1 iterations
   Newton iteration 2: relative residual = 5.96295e-10
                       relative solution change = 0.000421454
      AMG solver residual = 0.00723057 after 1 iterations
   Newton iteration 3: relative residual = 2.82209e-11
                       relative solution change = 1.34685e-05
      AMG solver residual = 0.00667719 after 1 iterations
   Newton iteration 4: relative residual = 1.9203e-12
                       relative solution change = 5.41573e-07
  ----
  dt: 0.125
    Vlasov    : 8.48349 (time scale), 0.0147345 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84304e-05 [max]	6.61773e-11 [min]

Step 29 completed, simulation time is 3.625
----

Step 30
   Newton iteration 0: relative residual = 3.50408e-07
      AMG solver residual = 0.000208352 after 2 iterations
   Newton iteration 1: relative residual = 1.40058e-09
                       relative solution change = 0.0484563
      AMG solver residual = 0.00711395 after 1 iterations
   Newton iteration 2: relative residual = 5.94985e-11
                       relative solution change = 3.19791e-05
      AMG solver residual = 0.00646587 after 1 iterations
   Newton iteration 3: relative residual = 2.91023e-12
                       relative solution change = 1.21846e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91023e-12
      AMG solver residual = 0.00579906 after 1 iterations
   Newton iteration 1: relative residual = 2.08187e-13
                       relative solution change = 5.20055e-08
   Newton iteration 0: relative residual = 2.81831e-06
      AMG solver residual = 0.000221056 after 2 iterations
   Newton iteration 1: relative residual = 1.79865e-08
                       relative solution change = 0.357332
      AMG solver residual = 0.00779704 after 1 iterations
   Newton iteration 2: relative residual = 7.36478e-10
                       relative solution change = 0.000490606
