ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,8,16,0,48) (11,15,31,7,55) (0,0,0,0,0)) is assigned to process 1134, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,0) (5,31,31,-17,7) (0,0,0,0,0)) is assigned to process 1345, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,40) (11,31,15,-41,47) (0,0,0,0,0)) is assigned to process 732, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,8) (5,15,31,23,15) (0,0,0,0,0)) is assigned to process 980, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,56) (11,7,15,-1,63) (0,0,0,0,0)) is assigned to process 185, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,8) (11,31,31,31,15) (0,0,0,0,0)) is assigned to process 1458, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,8) (5,7,31,-41,15) (0,0,0,0,0)) is assigned to process 780, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,24) (11,31,31,-41,31) (0,0,0,0,0)) is assigned to process 1473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,48) (5,7,31,-1,55) (0,0,0,0,0)) is assigned to process 845, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,8) (5,23,31,-33,15) (0,0,0,0,0)) is assigned to process 1165, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,40) (11,31,15,47,47) (0,0,0,0,0)) is assigned to process 743, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,24) (11,15,15,-1,31) (0,0,0,0,0)) is assigned to process 329, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,48) (11,23,31,23,55) (0,0,0,0,0)) is assigned to process 1327, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,56) (5,23,15,-33,63) (0,0,0,0,0)) is assigned to process 469, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,48) (11,15,15,-1,55) (0,0,0,0,0)) is assigned to process 365, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,24) (11,15,31,23,31) (0,0,0,0,0)) is assigned to process 1100, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,8) (11,23,15,15,15) (0,0,0,0,0)) is assigned to process 499, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,48) (5,23,31,23,55) (0,0,0,0,0)) is assigned to process 1232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,56) (11,23,15,23,63) (0,0,0,0,0)) is assigned to process 572, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,24) (5,31,31,31,31) (0,0,0,0,0)) is assigned to process 1387, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,0) (11,15,15,15,7) (0,0,0,0,0)) is assigned to process 295, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,48) (11,7,31,31,55) (0,0,0,0,0)) is assigned to process 945, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,24) (11,7,31,23,31) (0,0,0,0,0)) is assigned to process 908, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,56) (5,31,15,-1,63) (0,0,0,0,0)) is assigned to process 665, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,48) (5,15,31,15,55) (0,0,0,0,0)) is assigned to process 1039, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,8) (11,23,31,31,15) (0,0,0,0,0)) is assigned to process 1268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,8) (5,31,15,-25,15) (0,0,0,0,0)) is assigned to process 590, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,48) (11,31,31,-41,55) (0,0,0,0,0)) is assigned to process 1509, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,32) (5,7,15,-33,39) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,8) (11,7,15,-41,15) (0,0,0,0,0)) is assigned to process 108, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,32) (5,31,15,-9,39) (0,0,0,0,0)) is assigned to process 628, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,48) (5,15,15,15,55) (0,0,0,0,0)) is assigned to process 271, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,24) (5,23,31,15,31) (0,0,0,0,0)) is assigned to process 1195, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,24) (11,23,15,23,31) (0,0,0,0,0)) is assigned to process 524, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,24) (5,15,15,-33,31) (0,0,0,0,0)) is assigned to process 229, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,32) (5,15,31,47,39) (0,0,0,0,0)) is assigned to process 1019, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,48) (5,7,15,-9,55) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,16) (5,23,15,-9,23) (0,0,0,0,0)) is assigned to process 412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,32) (5,7,31,-41,39) (0,0,0,0,0)) is assigned to process 816, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,32) (5,23,15,47,39) (0,0,0,0,0)) is assigned to process 443, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,8) (11,31,15,-17,15) (0,0,0,0,0)) is assigned to process 687, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,24) (11,23,31,47,31) (0,0,0,0,0)) is assigned to process 1294, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,8) (11,7,31,47,15) (0,0,0,0,0)) is assigned to process 887, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,32) (11,7,15,-1,39) (0,0,0,0,0)) is assigned to process 149, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,48) (5,31,31,31,55) (0,0,0,0,0)) is assigned to process 1423, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,0) (11,15,31,-33,7) (0,0,0,0,0)) is assigned to process 1057, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,48) (11,15,31,31,55) (0,0,0,0,0)) is assigned to process 1137, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,0) (5,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1347, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,40) (11,31,15,-25,47) (0,0,0,0,0)) is assigned to process 734, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,8) (5,15,31,31,15) (0,0,0,0,0)) is assigned to process 981, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,56) (11,7,15,23,63) (0,0,0,0,0)) is assigned to process 188, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,16) (11,31,31,-33,23) (0,0,0,0,0)) is assigned to process 1462, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,8) (5,7,31,-33,15) (0,0,0,0,0)) is assigned to process 781, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,24) (11,31,31,-33,31) (0,0,0,0,0)) is assigned to process 1474, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,48) (5,7,31,7,55) (0,0,0,0,0)) is assigned to process 846, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,8) (5,23,31,-25,15) (0,0,0,0,0)) is assigned to process 1166, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,48) (11,31,15,-41,55) (0,0,0,0,0)) is assigned to process 744, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,24) (11,15,15,7,31) (0,0,0,0,0)) is assigned to process 330, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,48) (11,23,31,31,55) (0,0,0,0,0)) is assigned to process 1328, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,56) (5,23,15,15,63) (0,0,0,0,0)) is assigned to process 475, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,48) (11,15,15,15,55) (0,0,0,0,0)) is assigned to process 367, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,24) (11,15,31,39,31) (0,0,0,0,0)) is assigned to process 1102, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,8) (11,23,15,23,15) (0,0,0,0,0)) is assigned to process 500, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,48) (5,23,31,31,55) (0,0,0,0,0)) is assigned to process 1233, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,40) (11,23,15,-1,47) (0,0,0,0,0)) is assigned to process 545, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,24) (5,31,31,39,31) (0,0,0,0,0)) is assigned to process 1388, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,0) (11,15,15,31,7) (0,0,0,0,0)) is assigned to process 297, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,48) (11,7,31,39,55) (0,0,0,0,0)) is assigned to process 946, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,24) (11,7,31,31,31) (0,0,0,0,0)) is assigned to process 909, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,56) (5,31,15,7,63) (0,0,0,0,0)) is assigned to process 666, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,48) (5,15,31,31,55) (0,0,0,0,0)) is assigned to process 1041, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,8) (11,23,31,39,15) (0,0,0,0,0)) is assigned to process 1269, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,8) (5,31,15,-17,15) (0,0,0,0,0)) is assigned to process 591, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,48) (11,31,31,-17,55) (0,0,0,0,0)) is assigned to process 1512, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,32) (5,7,15,-17,39) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,8) (11,7,15,-33,15) (0,0,0,0,0)) is assigned to process 109, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,32) (5,31,15,-1,39) (0,0,0,0,0)) is assigned to process 629, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,48) (5,15,15,23,55) (0,0,0,0,0)) is assigned to process 272, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,24) (5,23,31,23,31) (0,0,0,0,0)) is assigned to process 1196, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,24) (11,23,15,31,31) (0,0,0,0,0)) is assigned to process 525, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,24) (5,15,15,-25,31) (0,0,0,0,0)) is assigned to process 230, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,40) (5,15,31,-33,47) (0,0,0,0,0)) is assigned to process 1021, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,48) (5,7,15,-1,55) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,0) (5,23,15,-17,7) (0,0,0,0,0)) is assigned to process 387, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,32) (5,7,31,-33,39) (0,0,0,0,0)) is assigned to process 817, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,40) (5,23,15,-25,47) (0,0,0,0,0)) is assigned to process 446, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,8) (11,31,15,-9,15) (0,0,0,0,0)) is assigned to process 688, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,32) (11,23,31,-33,39) (0,0,0,0,0)) is assigned to process 1296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,16) (11,7,31,-41,23) (0,0,0,0,0)) is assigned to process 888, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,32) (11,7,15,23,39) (0,0,0,0,0)) is assigned to process 152, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,48) (5,31,31,47,55) (0,0,0,0,0)) is assigned to process 1425, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,0) (11,15,31,-25,7) (0,0,0,0,0)) is assigned to process 1058, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,48) (11,15,31,47,55) (0,0,0,0,0)) is assigned to process 1139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,0) (5,31,31,15,7) (0,0,0,0,0)) is assigned to process 1349, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,40) (11,31,15,-17,47) (0,0,0,0,0)) is assigned to process 735, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,8) (5,15,31,39,15) (0,0,0,0,0)) is assigned to process 982, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,56) (11,7,15,39,63) (0,0,0,0,0)) is assigned to process 190, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,16) (11,31,31,-1,23) (0,0,0,0,0)) is assigned to process 1466, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,8) (5,7,31,-25,15) (0,0,0,0,0)) is assigned to process 782, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,24) (11,31,31,-9,31) (0,0,0,0,0)) is assigned to process 1477, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,48) (5,7,31,15,55) (0,0,0,0,0)) is assigned to process 847, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,8) (5,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 746, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,24) (11,15,15,15,31) (0,0,0,0,0)) is assigned to process 331, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,56) (11,23,31,-41,63) (0,0,0,0,0)) is assigned to process 1331, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,56) (5,23,15,23,63) (0,0,0,0,0)) is assigned to process 476, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,48) (11,15,15,23,55) (0,0,0,0,0)) is assigned to process 368, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,32) (11,15,31,-33,39) (0,0,0,0,0)) is assigned to process 1105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,8) (11,23,15,31,15) (0,0,0,0,0)) is assigned to process 501, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,48) (5,23,31,39,55) (0,0,0,0,0)) is assigned to process 1234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,40) (11,23,15,7,47) (0,0,0,0,0)) is assigned to process 546, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,32) (5,31,31,-25,39) (0,0,0,0,0)) is assigned to process 1392, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,0) (11,15,15,47,7) (0,0,0,0,0)) is assigned to process 299, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,48) (11,7,31,47,55) (0,0,0,0,0)) is assigned to process 947, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,24) (11,7,31,39,31) (0,0,0,0,0)) is assigned to process 910, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,56) (5,31,15,15,63) (0,0,0,0,0)) is assigned to process 667, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,48) (5,15,31,47,55) (0,0,0,0,0)) is assigned to process 1043, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,8) (11,23,31,47,15) (0,0,0,0,0)) is assigned to process 1270, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,8) (5,31,15,-1,15) (0,0,0,0,0)) is assigned to process 593, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,48) (11,31,31,-9,55) (0,0,0,0,0)) is assigned to process 1513, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,32) (5,7,15,-9,39) (0,0,0,0,0)) is assigned to process 52, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,8) (11,7,15,-25,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,32) (5,31,15,7,39) (0,0,0,0,0)) is assigned to process 630, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,48) (5,15,15,31,55) (0,0,0,0,0)) is assigned to process 273, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,24) (5,23,31,31,31) (0,0,0,0,0)) is assigned to process 1197, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,24) (11,23,15,39,31) (0,0,0,0,0)) is assigned to process 526, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,24) (5,15,15,-17,31) (0,0,0,0,0)) is assigned to process 231, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,40) (5,15,31,-17,47) (0,0,0,0,0)) is assigned to process 1023, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,48) (5,7,15,7,55) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,0) (5,23,15,15,7) (0,0,0,0,0)) is assigned to process 391, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,32) (5,7,31,-25,39) (0,0,0,0,0)) is assigned to process 818, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,40) (5,23,15,-17,47) (0,0,0,0,0)) is assigned to process 447, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,8) (11,31,15,-1,15) (0,0,0,0,0)) is assigned to process 689, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,32) (11,23,31,-25,39) (0,0,0,0,0)) is assigned to process 1297, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,16) (11,7,31,-25,23) (0,0,0,0,0)) is assigned to process 890, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,40) (11,7,15,-41,47) (0,0,0,0,0)) is assigned to process 156, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,56) (5,31,31,-33,63) (0,0,0,0,0)) is assigned to process 1427, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,0) (11,15,31,-17,7) (0,0,0,0,0)) is assigned to process 1059, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,56) (11,15,31,-33,63) (0,0,0,0,0)) is assigned to process 1141, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,8) (5,31,31,-33,15) (0,0,0,0,0)) is assigned to process 1355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,16) (11,31,15,39,23) (0,0,0,0,0)) is assigned to process 706, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,8) (5,15,31,47,15) (0,0,0,0,0)) is assigned to process 983, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,56) (11,7,15,47,63) (0,0,0,0,0)) is assigned to process 191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,0) (11,31,31,-17,7) (0,0,0,0,0)) is assigned to process 1440, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,8) (5,7,31,-9,15) (0,0,0,0,0)) is assigned to process 784, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,24) (11,31,31,-1,31) (0,0,0,0,0)) is assigned to process 1478, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,48) (5,7,31,23,55) (0,0,0,0,0)) is assigned to process 848, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,8) (5,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,48) (11,31,15,-17,55) (0,0,0,0,0)) is assigned to process 747, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,24) (11,15,15,31,31) (0,0,0,0,0)) is assigned to process 333, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,56) (11,23,31,-33,63) (0,0,0,0,0)) is assigned to process 1332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,56) (5,23,15,31,63) (0,0,0,0,0)) is assigned to process 477, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,48) (11,15,15,31,55) (0,0,0,0,0)) is assigned to process 369, has 49152 valid cells and 1327104 ghost cells
