ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000882343 after 2 iterations
   Newton iteration 1: relative residual = 9.63054e-11
                       relative solution change = 1.01771e-08
  --
  Subiteration:216 of 540
   Newton iteration 0: relative residual = 1.62081e-10
      AMG solver residual = 0.00192805 after 2 iterations
   Newton iteration 1: relative residual = 6.9528e-12
                       relative solution change = 1.32699e-11
   Newton iteration 0: relative residual = 9.79893e-08
      AMG solver residual = 0.000906404 after 2 iterations
   Newton iteration 1: relative residual = 9.84236e-11
                       relative solution change = 1.01983e-08
   Newton iteration 0: relative residual = 3.90887e-09
      AMG solver residual = 0.00118419 after 2 iterations
   Newton iteration 1: relative residual = 9.74445e-12
                       relative solution change = 4.07053e-10
   Newton iteration 0: relative residual = 9.77636e-08
      AMG solver residual = 0.000931113 after 2 iterations
   Newton iteration 1: relative residual = 1.00363e-10
                       relative solution change = 1.01708e-08
  --
  Subiteration:217 of 540
   Newton iteration 0: relative residual = 1.64624e-10
      AMG solver residual = 0.0020655 after 2 iterations
   Newton iteration 1: relative residual = 7.3266e-12
                       relative solution change = 1.32255e-11
   Newton iteration 0: relative residual = 9.80037e-08
      AMG solver residual = 0.000955437 after 2 iterations
   Newton iteration 1: relative residual = 1.02522e-10
                       relative solution change = 1.0192e-08
   Newton iteration 0: relative residual = 3.90945e-09
      AMG solver residual = 0.00115065 after 2 iterations
   Newton iteration 1: relative residual = 1.00321e-11
                       relative solution change = 4.06811e-10
   Newton iteration 0: relative residual = 9.77781e-08
      AMG solver residual = 0.000980086 after 2 iterations
   Newton iteration 1: relative residual = 1.04461e-10
                       relative solution change = 1.01645e-08
  --
  Subiteration:218 of 540
   Newton iteration 0: relative residual = 1.67263e-10
      AMG solver residual = 0.00219154 after 2 iterations
   Newton iteration 1: relative residual = 7.69936e-12
                       relative solution change = 1.31884e-11
   Newton iteration 0: relative residual = 9.80182e-08
      AMG solver residual = 0.00100408 after 2 iterations
   Newton iteration 1: relative residual = 1.06614e-10
                       relative solution change = 1.01856e-08
   Newton iteration 0: relative residual = 3.90994e-09
      AMG solver residual = 0.00111268 after 2 iterations
   Newton iteration 1: relative residual = 1.02904e-11
                       relative solution change = 4.06563e-10
   Newton iteration 0: relative residual = 9.77926e-08
      AMG solver residual = 0.00102811 after 2 iterations
   Newton iteration 1: relative residual = 1.08502e-10
                       relative solution change = 1.01582e-08
  --
  Subiteration:219 of 540
   Newton iteration 0: relative residual = 1.69934e-10
      AMG solver residual = 0.002305 after 2 iterations
   Newton iteration 1: relative residual = 8.06283e-12
                       relative solution change = 1.31598e-11
   Newton iteration 0: relative residual = 9.80327e-08
      AMG solver residual = 0.00105127 after 2 iterations
   Newton iteration 1: relative residual = 1.10606e-10
                       relative solution change = 1.01793e-08
   Newton iteration 0: relative residual = 3.91034e-09
      AMG solver residual = 0.0010709 after 2 iterations
   Newton iteration 1: relative residual = 1.05155e-11
                       relative solution change = 4.06309e-10
   Newton iteration 0: relative residual = 9.78071e-08
      AMG solver residual = 0.00107419 after 2 iterations
   Newton iteration 1: relative residual = 1.12399e-10
                       relative solution change = 1.01518e-08
  --
  Subiteration:220 of 540
   Newton iteration 0: relative residual = 1.72574e-10
      AMG solver residual = 0.0024054 after 2 iterations
   Newton iteration 1: relative residual = 8.40977e-12
                       relative solution change = 1.31404e-11
   Newton iteration 0: relative residual = 9.80472e-08
      AMG solver residual = 0.00109607 after 2 iterations
   Newton iteration 1: relative residual = 1.14417e-10
                       relative solution change = 1.01729e-08
   Newton iteration 0: relative residual = 3.91065e-09
      AMG solver residual = 0.00102606 after 2 iterations
   Newton iteration 1: relative residual = 1.07038e-11
                       relative solution change = 4.06048e-10
   Newton iteration 0: relative residual = 9.78216e-08
      AMG solver residual = 0.00111748 after 2 iterations
   Newton iteration 1: relative residual = 1.16075e-10
                       relative solution change = 1.01454e-08
  --
  Subiteration:221 of 540
   Newton iteration 0: relative residual = 1.75123e-10
      AMG solver residual = 0.00249273 after 2 iterations
   Newton iteration 1: relative residual = 8.73405e-12
                       relative solution change = 1.31306e-11
   Newton iteration 0: relative residual = 9.80619e-08
      AMG solver residual = 0.00113771 after 2 iterations
   Newton iteration 1: relative residual = 1.17975e-10
                       relative solution change = 1.01665e-08
   Newton iteration 0: relative residual = 3.91087e-09
      AMG solver residual = 0.000979092 after 2 iterations
   Newton iteration 1: relative residual = 1.08522e-11
                       relative solution change = 4.05782e-10
   Newton iteration 0: relative residual = 9.78363e-08
      AMG solver residual = 0.00115725 after 2 iterations
   Newton iteration 1: relative residual = 1.19464e-10
                       relative solution change = 1.0139e-08
  --
  Subiteration:222 of 540
   Newton iteration 0: relative residual = 1.77526e-10
      AMG solver residual = 0.00256728 after 2 iterations
   Newton iteration 1: relative residual = 9.0304e-12
                       relative solution change = 1.31309e-11
   Newton iteration 0: relative residual = 9.80765e-08
      AMG solver residual = 0.0011755 after 2 iterations
   Newton iteration 1: relative residual = 1.21217e-10
                       relative solution change = 1.01601e-08
   Newton iteration 0: relative residual = 3.91102e-09
      AMG solver residual = 0.000931075 after 2 iterations
   Newton iteration 1: relative residual = 1.0959e-11
                       relative solution change = 4.05511e-10
   Newton iteration 0: relative residual = 9.78509e-08
      AMG solver residual = 0.00119288 after 2 iterations
   Newton iteration 1: relative residual = 1.2251e-10
                       relative solution change = 1.01326e-08
  --
  Subiteration:223 of 540
   Newton iteration 0: relative residual = 1.79733e-10
      AMG solver residual = 0.00262948 after 2 iterations
   Newton iteration 1: relative residual = 9.2944e-12
                       relative solution change = 1.31412e-11
   Newton iteration 0: relative residual = 9.80912e-08
      AMG solver residual = 0.00120889 after 2 iterations
   Newton iteration 1: relative residual = 1.24091e-10
                       relative solution change = 1.01536e-08
   Newton iteration 0: relative residual = 3.91109e-09
      AMG solver residual = 0.000883312 after 2 iterations
   Newton iteration 1: relative residual = 1.10227e-11
                       relative solution change = 4.05236e-10
   Newton iteration 0: relative residual = 9.78656e-08
      AMG solver residual = 0.00122386 after 2 iterations
   Newton iteration 1: relative residual = 1.25164e-10
                       relative solution change = 1.01262e-08
  --
  Subiteration:224 of 540
   Newton iteration 0: relative residual = 1.81699e-10
      AMG solver residual = 0.0026798 after 2 iterations
   Newton iteration 1: relative residual = 9.52243e-12
                       relative solution change = 1.31614e-11
   Newton iteration 0: relative residual = 9.8106e-08
      AMG solver residual = 0.0012374 after 2 iterations
   Newton iteration 1: relative residual = 1.26553e-10
                       relative solution change = 1.01472e-08
   Newton iteration 0: relative residual = 3.9111e-09
      AMG solver residual = 0.000837326 after 2 iterations
   Newton iteration 1: relative residual = 1.10425e-11
                       relative solution change = 4.04956e-10
   Newton iteration 0: relative residual = 9.78803e-08
      AMG solver residual = 0.00124975 after 2 iterations
   Newton iteration 1: relative residual = 1.27386e-10
                       relative solution change = 1.01197e-08
  --
  Subiteration:225 of 540
   Newton iteration 0: relative residual = 1.83385e-10
      AMG solver residual = 0.00271875 after 2 iterations
   Newton iteration 1: relative residual = 9.71129e-12
                       relative solution change = 1.31908e-11
   Newton iteration 0: relative residual = 9.81208e-08
      AMG solver residual = 0.00126064 after 2 iterations
   Newton iteration 1: relative residual = 1.28566e-10
                       relative solution change = 1.01407e-08
   Newton iteration 0: relative residual = 3.91106e-09
      AMG solver residual = 0.000794876 after 2 iterations
   Newton iteration 1: relative residual = 1.10184e-11
                       relative solution change = 4.04674e-10
   Newton iteration 0: relative residual = 9.78951e-08
