ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00242724 after 2 iterations
   Newton iteration 2: relative residual = 1.37072e-13
                       relative solution change = 7.56523e-06
   Newton iteration 0: relative residual = 4.72522e-11
      AMG solver residual = 0.000767584 after 2 iterations
   Newton iteration 1: relative residual = 3.74334e-14
                       relative solution change = 0.000317813
      AMG solver residual = 0.00242725 after 2 iterations
   Newton iteration 2: relative residual = 2.56174e-15
                       relative solution change = 1.93132e-07
   Newton iteration 0: relative residual = 2.28975e-09
      AMG solver residual = 0.000756352 after 2 iterations
   Newton iteration 1: relative residual = 1.8951e-12
                       relative solution change = 0.0153373
      AMG solver residual = 0.00241172 after 2 iterations
   Newton iteration 2: relative residual = 1.34912e-13
                       relative solution change = 7.51534e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 7.45658e-13
      AMG solver residual = 0.000563565 after 2 iterations
   Newton iteration 1: relative residual = 1.87942e-14
                       relative solution change = 4.9978e-06
   Newton iteration 0: relative residual = 2.27693e-09
      AMG solver residual = 0.000750135 after 2 iterations
   Newton iteration 1: relative residual = 1.87373e-12
                       relative solution change = 0.0153095
      AMG solver residual = 0.00239217 after 2 iterations
   Newton iteration 2: relative residual = 1.33558e-13
                       relative solution change = 7.47586e-06
   Newton iteration 0: relative residual = 4.64457e-11
      AMG solver residual = 0.000780816 after 2 iterations
   Newton iteration 1: relative residual = 3.72749e-14
                       relative solution change = 0.000314699
      AMG solver residual = 0.00247182 after 2 iterations
   Newton iteration 2: relative residual = 2.53543e-15
                       relative solution change = 1.57944e-07
   Newton iteration 0: relative residual = 2.26158e-09
      AMG solver residual = 0.000744119 after 2 iterations
   Newton iteration 1: relative residual = 1.84835e-12
                       relative solution change = 0.0152661
      AMG solver residual = 0.00237516 after 2 iterations
   Newton iteration 2: relative residual = 1.31408e-13
                       relative solution change = 7.42256e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 7.36553e-13
      AMG solver residual = 0.000553846 after 2 iterations
   Newton iteration 1: relative residual = 1.83366e-14
                       relative solution change = 4.97751e-06
   Newton iteration 0: relative residual = 2.24879e-09
      AMG solver residual = 0.000737749 after 2 iterations
   Newton iteration 1: relative residual = 1.82699e-12
                       relative solution change = 0.0152367
      AMG solver residual = 0.00235406 after 2 iterations
   Newton iteration 2: relative residual = 1.30045e-13
                       relative solution change = 7.37107e-06
   Newton iteration 0: relative residual = 4.56628e-11
      AMG solver residual = 0.000793512 after 2 iterations
   Newton iteration 1: relative residual = 3.71124e-14
                       relative solution change = 0.00031165
      AMG solver residual = 0.00251223 after 2 iterations
   Newton iteration 2: relative residual = 2.51685e-15
                       relative solution change = 1.85567e-07
   Newton iteration 0: relative residual = 2.23348e-09
      AMG solver residual = 0.0007316 after 2 iterations
   Newton iteration 1: relative residual = 1.80178e-12
                       relative solution change = 0.0151915
      AMG solver residual = 0.00233547 after 2 iterations
   Newton iteration 2: relative residual = 1.27909e-13
                       relative solution change = 7.30474e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 7.26872e-13
      AMG solver residual = 0.000545047 after 2 iterations
   Newton iteration 1: relative residual = 1.78815e-14
                       relative solution change = 4.95201e-06
   Newton iteration 0: relative residual = 2.22071e-09
      AMG solver residual = 0.000725108 after 2 iterations
   Newton iteration 1: relative residual = 1.78049e-12
                       relative solution change = 0.0151602
      AMG solver residual = 0.00231271 after 2 iterations
   Newton iteration 2: relative residual = 1.2655e-13
                       relative solution change = 7.27837e-06
   Newton iteration 0: relative residual = 4.49052e-11
      AMG solver residual = 0.000805585 after 2 iterations
   Newton iteration 1: relative residual = 3.69412e-14
                       relative solution change = 0.000308675
      AMG solver residual = 0.00254842 after 2 iterations
   Newton iteration 2: relative residual = 2.4975e-15
                       relative solution change = 1.76852e-07
   Newton iteration 0: relative residual = 2.20543e-09
      AMG solver residual = 0.000718858 after 2 iterations
   Newton iteration 1: relative residual = 1.75549e-12
                       relative solution change = 0.0151131
      AMG solver residual = 0.00229245 after 2 iterations
   Newton iteration 2: relative residual = 1.2443e-13
                       relative solution change = 7.25041e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 7.16635e-13
      AMG solver residual = 0.000537211 after 2 iterations
   Newton iteration 1: relative residual = 1.74307e-14
                       relative solution change = 4.92021e-06
   Newton iteration 0: relative residual = 2.19264e-09
      AMG solver residual = 0.000712276 after 2 iterations
   Newton iteration 1: relative residual = 1.73433e-12
                       relative solution change = 0.0150798
      AMG solver residual = 0.00226798 after 2 iterations
   Newton iteration 2: relative residual = 1.2307e-13
                       relative solution change = 7.20208e-06
   Newton iteration 0: relative residual = 4.4174e-11
      AMG solver residual = 0.000816954 after 2 iterations
   Newton iteration 1: relative residual = 3.67721e-14
                       relative solution change = 0.000305789
      AMG solver residual = 0.00258088 after 2 iterations
   Newton iteration 2: relative residual = 2.4823e-15
                       relative solution change = 1.67206e-07
   Newton iteration 0: relative residual = 2.17738e-09
      AMG solver residual = 0.000705955 after 2 iterations
   Newton iteration 1: relative residual = 1.7096e-12
                       relative solution change = 0.0150305
      AMG solver residual = 0.00224599 after 2 iterations
   Newton iteration 2: relative residual = 1.20971e-13
                       relative solution change = 7.12735e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294685 (time scale), 0.848363 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 7.05814e-13
      AMG solver residual = 0.000530339 after 2 iterations
   Newton iteration 1: relative residual = 1.69832e-14
                       relative solution change = 4.88251e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.69832e-14
      AMG solver residual = 0.00494204 after 1 iterations
   Newton iteration 1: relative residual = 2.47127e-15
                       relative solution change = 2.59731e-08
   Newton iteration 0: relative residual = 2.16456e-09
      AMG solver residual = 0.000699316 after 2 iterations
   Newton iteration 1: relative residual = 1.68763e-12
                       relative solution change = 0.0149949
      AMG solver residual = 0.00222083 after 2 iterations
   Newton iteration 2: relative residual = 1.19328e-13
                       relative solution change = 7.09605e-06
   Newton iteration 0: relative residual = 4.34701e-11
      AMG solver residual = 0.000827545 after 2 iterations
   Newton iteration 1: relative residual = 3.65921e-14
                       relative solution change = 0.000303
      AMG solver residual = 0.00260992 after 2 iterations
   Newton iteration 2: relative residual = 2.46951e-15
                       relative solution change = 1.80016e-07
   Newton iteration 0: relative residual = 2.1493e-09
