ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.000796144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071653
    Vlasov    : 0.00102785 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60947e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2480 completed, simulation time is 1.77817, solver wall time is 4566.52 seconds
----

Step 2481
      BiCGStab converged successfully
Vlasov operator time step (0.011159) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796142) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716528
    Vlasov    : 0.00102785 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60946e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2481 completed, simulation time is 1.77889, solver wall time is 4640.55 seconds
----

Step 2482
      BiCGStab converged successfully
Vlasov operator time step (0.0111586) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796139) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716525
    Vlasov    : 0.00102784 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60946e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2482 completed, simulation time is 1.7796, solver wall time is 4695.98 seconds
----

Step 2483
      BiCGStab converged successfully
Vlasov operator time step (0.0111582) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796136) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716522
    Vlasov    : 0.00102784 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60945e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2483 completed, simulation time is 1.78032, solver wall time is 4751.39 seconds
----

Step 2484
      BiCGStab converged successfully
Vlasov operator time step (0.0111576) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796133) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071652
    Vlasov    : 0.00102783 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60944e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2484 completed, simulation time is 1.78104, solver wall time is 4807.07 seconds
----

Step 2485
      BiCGStab converged successfully
Vlasov operator time step (0.011157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079613) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716517
    Vlasov    : 0.00102783 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60944e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2485 completed, simulation time is 1.78175, solver wall time is 4862.32 seconds
----

Step 2486
      BiCGStab converged successfully
Vlasov operator time step (0.0111564) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796127) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716514
    Vlasov    : 0.00102783 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60943e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2486 completed, simulation time is 1.78247, solver wall time is 4917.69 seconds
----

Step 2487
      BiCGStab converged successfully
Vlasov operator time step (0.0111559) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796124) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716512
    Vlasov    : 0.00102782 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60943e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2487 completed, simulation time is 1.78318, solver wall time is 4973.17 seconds
----

Step 2488
      BiCGStab converged successfully
Vlasov operator time step (0.0111554) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796122) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716509
    Vlasov    : 0.00102782 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60942e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2488 completed, simulation time is 1.7839, solver wall time is 5028.67 seconds
----

Step 2489
      BiCGStab converged successfully
Vlasov operator time step (0.0111547) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796119) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716507
    Vlasov    : 0.00102782 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60942e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2489 completed, simulation time is 1.78462, solver wall time is 5084.05 seconds
----

Step 2490
      BiCGStab converged successfully
Vlasov operator time step (0.0111539) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796117) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0271875,1.325,-4.86111,2.16667) and mapped coordinate = (27,43,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716505
    Vlasov    : 0.00102781 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60941e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2490 completed, simulation time is 1.78533, solver wall time is 5139.46 seconds
----

Step 2491
      BiCGStab converged successfully
Vlasov operator time step (0.0111531) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796113) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716502
    Vlasov    : 0.00102781 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.6094e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2491 completed, simulation time is 1.78605, solver wall time is 5213.39 seconds
----

Step 2492
      BiCGStab converged successfully
Vlasov operator time step (0.0111524) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796109) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716498
    Vlasov    : 0.0010278 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.6094e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2492 completed, simulation time is 1.78677, solver wall time is 5268.86 seconds
----

Step 2493
      BiCGStab converged successfully
Vlasov operator time step (0.0111517) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796105) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0178125,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (28,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716495
    Vlasov    : 0.0010278 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60939e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
