ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 4.09826e-15
      AMG solver residual = 0.000670344 after 2 iterations
   Newton iteration 1: relative residual = 6.45146e-16
                       relative solution change = 2.25858e-07
   Newton iteration 0: relative residual = 3.01454e-09
      AMG solver residual = 0.000725569 after 2 iterations
   Newton iteration 1: relative residual = 2.41071e-12
                       relative solution change = 0.0171465
      AMG solver residual = 0.00224184 after 2 iterations
   Newton iteration 2: relative residual = 1.69292e-13
                       relative solution change = 2.2951e-05
      AMG solver residual = 0.00786155 after 1 iterations
   Newton iteration 3: relative residual = 2.36802e-14
                       relative solution change = 2.36957e-07
   Newton iteration 0: relative residual = 6.27246e-11
      AMG solver residual = 0.000631801 after 2 iterations
   Newton iteration 1: relative residual = 4.60257e-14
                       relative solution change = 0.000358933
      AMG solver residual = 0.00193409 after 2 iterations
   Newton iteration 2: relative residual = 3.31749e-15
                       relative solution change = 2.85647e-07
   Newton iteration 0: relative residual = 2.99292e-09
      AMG solver residual = 0.000732706 after 2 iterations
   Newton iteration 1: relative residual = 2.41188e-12
                       relative solution change = 0.0170986
      AMG solver residual = 0.00226746 after 2 iterations
   Newton iteration 2: relative residual = 1.69548e-13
                       relative solution change = 2.30281e-05
      AMG solver residual = 0.00792878 after 1 iterations
   Newton iteration 3: relative residual = 2.36832e-14
                       relative solution change = 3.58615e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 8.77555e-13
      AMG solver residual = 0.000856412 after 2 iterations
   Newton iteration 1: relative residual = 4.15785e-15
                       relative solution change = 5.03723e-06
   Newton iteration 0: relative residual = 2.97462e-09
      AMG solver residual = 0.000740029 after 2 iterations
   Newton iteration 1: relative residual = 2.41621e-12
                       relative solution change = 0.0170648
      AMG solver residual = 0.00229277 after 2 iterations
   Newton iteration 2: relative residual = 1.70083e-13
                       relative solution change = 2.30288e-05
      AMG solver residual = 0.00799596 after 1 iterations
   Newton iteration 3: relative residual = 2.37223e-14
                       relative solution change = 1.56599e-07
   Newton iteration 0: relative residual = 6.19414e-11
      AMG solver residual = 0.000618822 after 2 iterations
   Newton iteration 1: relative residual = 4.49778e-14
                       relative solution change = 0.000357498
      AMG solver residual = 0.00185337 after 2 iterations
   Newton iteration 2: relative residual = 3.2534e-15
                       relative solution change = 2.82383e-07
   Newton iteration 0: relative residual = 2.95327e-09
      AMG solver residual = 0.00074707 after 2 iterations
   Newton iteration 1: relative residual = 2.41668e-12
                       relative solution change = 0.0170163
      AMG solver residual = 0.0023168 after 2 iterations
   Newton iteration 2: relative residual = 1.70236e-13
                       relative solution change = 2.27583e-05
      AMG solver residual = 0.00805884 after 1 iterations
   Newton iteration 3: relative residual = 2.37106e-14
                       relative solution change = 3.62048e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 8.66786e-13
      AMG solver residual = 0.000860904 after 2 iterations
   Newton iteration 1: relative residual = 4.22912e-15
                       relative solution change = 5.01251e-06
   Newton iteration 0: relative residual = 2.93519e-09
      AMG solver residual = 0.000754276 after 2 iterations
   Newton iteration 1: relative residual = 2.42052e-12
                       relative solution change = 0.0169819
      AMG solver residual = 0.00234028 after 2 iterations
   Newton iteration 2: relative residual = 1.70729e-13
                       relative solution change = 2.26163e-05
      AMG solver residual = 0.00811942 after 1 iterations
   Newton iteration 3: relative residual = 2.37472e-14
                       relative solution change = 4.46056e-08
   Newton iteration 0: relative residual = 6.11651e-11
      AMG solver residual = 0.000606261 after 2 iterations
   Newton iteration 1: relative residual = 4.39931e-14
                       relative solution change = 0.000356018
      AMG solver residual = 0.0017675 after 2 iterations
   Newton iteration 2: relative residual = 3.19299e-15
                       relative solution change = 2.91566e-07
   Newton iteration 0: relative residual = 2.91411e-09
      AMG solver residual = 0.00076119 after 2 iterations
   Newton iteration 1: relative residual = 2.42047e-12
                       relative solution change = 0.0169329
      AMG solver residual = 0.00236264 after 2 iterations
   Newton iteration 2: relative residual = 1.70842e-13
                       relative solution change = 2.2431e-05
      AMG solver residual = 0.00817686 after 1 iterations
   Newton iteration 3: relative residual = 2.37322e-14
                       relative solution change = 3.37103e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 8.56104e-13
      AMG solver residual = 0.000864471 after 2 iterations
   Newton iteration 1: relative residual = 4.30088e-15
                       relative solution change = 4.98769e-06
   Newton iteration 0: relative residual = 2.89627e-09
      AMG solver residual = 0.000768245 after 2 iterations
   Newton iteration 1: relative residual = 2.42374e-12
                       relative solution change = 0.0168979
      AMG solver residual = 0.00238438 after 2 iterations
   Newton iteration 2: relative residual = 1.71292e-13
                       relative solution change = 2.2322e-05
      AMG solver residual = 0.00823106 after 1 iterations
   Newton iteration 3: relative residual = 2.37638e-14
                       relative solution change = 3.75489e-08
   Newton iteration 0: relative residual = 6.0395e-11
      AMG solver residual = 0.000594229 after 2 iterations
   Newton iteration 1: relative residual = 4.30759e-14
                       relative solution change = 0.000354494
      AMG solver residual = 0.00167709 after 2 iterations
   Newton iteration 2: relative residual = 3.14061e-15
                       relative solution change = 4.45871e-07
   Newton iteration 0: relative residual = 2.87546e-09
      AMG solver residual = 0.000774998 after 2 iterations
   Newton iteration 1: relative residual = 2.42311e-12
                       relative solution change = 0.0168484
      AMG solver residual = 0.00240514 after 2 iterations
   Newton iteration 2: relative residual = 1.71356e-13
                       relative solution change = 2.21241e-05
      AMG solver residual = 0.0082848 after 1 iterations
   Newton iteration 3: relative residual = 2.37437e-14
                       relative solution change = 3.71141e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 8.45735e-13
      AMG solver residual = 0.000866965 after 2 iterations
   Newton iteration 1: relative residual = 4.37212e-15
                       relative solution change = 4.96537e-06
   Newton iteration 0: relative residual = 2.85784e-09
      AMG solver residual = 0.00078187 after 2 iterations
   Newton iteration 1: relative residual = 2.42577e-12
                       relative solution change = 0.0168129
      AMG solver residual = 0.00242524 after 2 iterations
   Newton iteration 2: relative residual = 1.71759e-13
                       relative solution change = 2.19244e-05
      AMG solver residual = 0.00833395 after 1 iterations
   Newton iteration 3: relative residual = 2.37708e-14
                       relative solution change = 4.8001e-08
   Newton iteration 0: relative residual = 5.96309e-11
      AMG solver residual = 0.000582842 after 2 iterations
   Newton iteration 1: relative residual = 4.21981e-14
                       relative solution change = 0.000352925
      AMG solver residual = 0.00158388 after 2 iterations
