ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000157597 after 2 iterations
   Newton iteration 1: relative residual = 6.096e-13
                       relative solution change = 0.00103582
      AMG solver residual = 0.000195771 after 2 iterations
   Newton iteration 2: relative residual = 1.79807e-14
                       relative solution change = 3.992e-07
   Newton iteration 0: relative residual = 4.71323e-08
      AMG solver residual = 0.000144183 after 2 iterations
   Newton iteration 1: relative residual = 1.81507e-11
                       relative solution change = 0.0364023
      AMG solver residual = 0.000160869 after 2 iterations
   Newton iteration 2: relative residual = 5.78436e-13
                       relative solution change = 1.12404e-05
      AMG solver residual = 0.00281038 after 1 iterations
   Newton iteration 3: relative residual = 8.13388e-14
                       relative solution change = 3.21911e-08
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 3.54489e-11
      AMG solver residual = 0.000142073 after 2 iterations
   Newton iteration 1: relative residual = 2.07929e-14
                       relative solution change = 2.73574e-05
      AMG solver residual = 0.000125763 after 2 iterations
   Newton iteration 2: relative residual = 2.12075e-15
                       relative solution change = 9.8348e-09
   Newton iteration 0: relative residual = 4.68066e-08
      AMG solver residual = 0.000143744 after 2 iterations
   Newton iteration 1: relative residual = 1.80622e-11
                       relative solution change = 0.0367128
      AMG solver residual = 0.00016102 after 2 iterations
   Newton iteration 2: relative residual = 5.72988e-13
                       relative solution change = 1.13449e-05
      AMG solver residual = 0.00280687 after 1 iterations
   Newton iteration 3: relative residual = 8.05711e-14
                       relative solution change = 3.23147e-08
   Newton iteration 0: relative residual = 1.36638e-09
      AMG solver residual = 0.000158148 after 2 iterations
   Newton iteration 1: relative residual = 6.06342e-13
                       relative solution change = 0.00106801
      AMG solver residual = 0.000194433 after 2 iterations
   Newton iteration 2: relative residual = 1.80059e-14
                       relative solution change = 4.08479e-07
   Newton iteration 0: relative residual = 4.63194e-08
      AMG solver residual = 0.000143329 after 2 iterations
   Newton iteration 1: relative residual = 1.79072e-11
                       relative solution change = 0.0369215
      AMG solver residual = 0.00016126 after 2 iterations
   Newton iteration 2: relative residual = 5.65388e-13
                       relative solution change = 1.14164e-05
      AMG solver residual = 0.00280398 after 1 iterations
   Newton iteration 3: relative residual = 7.95056e-14
                       relative solution change = 3.27767e-08
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 3.46324e-11
      AMG solver residual = 0.000141469 after 2 iterations
   Newton iteration 1: relative residual = 2.04237e-14
                       relative solution change = 2.75698e-05
      AMG solver residual = 0.000127361 after 2 iterations
   Newton iteration 2: relative residual = 2.07133e-15
                       relative solution change = 1.01011e-08
   Newton iteration 0: relative residual = 4.59679e-08
      AMG solver residual = 0.000142919 after 2 iterations
   Newton iteration 1: relative residual = 1.78156e-11
                       relative solution change = 0.0372036
      AMG solver residual = 0.000161589 after 2 iterations
   Newton iteration 2: relative residual = 5.59795e-13
                       relative solution change = 1.15215e-05
      AMG solver residual = 0.00280152 after 1 iterations
   Newton iteration 3: relative residual = 7.87198e-14
                       relative solution change = 3.26029e-08
   Newton iteration 0: relative residual = 1.36386e-09
      AMG solver residual = 0.000158506 after 2 iterations
   Newton iteration 1: relative residual = 6.02838e-13
                       relative solution change = 0.00110079
      AMG solver residual = 0.000192814 after 2 iterations
   Newton iteration 2: relative residual = 1.80236e-14
                       relative solution change = 4.19531e-07
   Newton iteration 0: relative residual = 4.5461e-08
      AMG solver residual = 0.000142536 after 2 iterations
   Newton iteration 1: relative residual = 1.7659e-11
                       relative solution change = 0.0373839
      AMG solver residual = 0.000162 after 2 iterations
   Newton iteration 2: relative residual = 5.52117e-13
                       relative solution change = 1.15949e-05
      AMG solver residual = 0.00279998 after 1 iterations
   Newton iteration 3: relative residual = 7.76504e-14
                       relative solution change = 3.27271e-08
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 3.38198e-11
      AMG solver residual = 0.000141046 after 2 iterations
   Newton iteration 1: relative residual = 2.00399e-14
                       relative solution change = 2.77597e-05
      AMG solver residual = 0.00012933 after 2 iterations
   Newton iteration 2: relative residual = 2.02443e-15
                       relative solution change = 1.00752e-08
   Newton iteration 0: relative residual = 4.50871e-08
      AMG solver residual = 0.000142162 after 2 iterations
   Newton iteration 1: relative residual = 1.7565e-11
                       relative solution change = 0.0376355
      AMG solver residual = 0.000162502 after 2 iterations
   Newton iteration 2: relative residual = 5.46422e-13
                       relative solution change = 1.16996e-05
      AMG solver residual = 0.00279899 after 1 iterations
   Newton iteration 3: relative residual = 7.68603e-14
                       relative solution change = 3.29854e-08
   Newton iteration 0: relative residual = 1.36092e-09
      AMG solver residual = 0.000158678 after 2 iterations
   Newton iteration 1: relative residual = 5.99014e-13
                       relative solution change = 0.00113375
      AMG solver residual = 0.000190933 after 2 iterations
   Newton iteration 2: relative residual = 1.80187e-14
                       relative solution change = 4.26886e-07
   Newton iteration 0: relative residual = 4.45637e-08
      AMG solver residual = 0.000141818 after 2 iterations
   Newton iteration 1: relative residual = 1.74077e-11
                       relative solution change = 0.0377857
      AMG solver residual = 0.000163075 after 2 iterations
   Newton iteration 2: relative residual = 5.38744e-13
                       relative solution change = 1.17727e-05
      AMG solver residual = 0.00279905 after 1 iterations
   Newton iteration 3: relative residual = 7.57895e-14
                       relative solution change = 3.29902e-08
  ----
  dt: 0.00454545
    Vlasov    : 0.00570324 (time scale), 0.796996 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 3.30216e-11
      AMG solver residual = 0.000140837 after 2 iterations
   Newton iteration 1: relative residual = 1.96352e-14
                       relative solution change = 2.79324e-05
      AMG solver residual = 0.000131673 after 2 iterations
   Newton iteration 2: relative residual = 1.97932e-15
                       relative solution change = 9.48909e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 1.97736e-15
      AMG solver residual = 0.00217913 after 1 iterations
   Newton iteration 1: relative residual = 3.45862e-16
                       relative solution change = 3.66229e-09
   Newton iteration 0: relative residual = 4.41706e-08
      AMG solver residual = 0.000141486 after 2 iterations
   Newton iteration 1: relative residual = 1.7312e-11
                       relative solution change = 0.0380054
      AMG solver residual = 0.000163741 after 2 iterations
   Newton iteration 2: relative residual = 5.32984e-13
                       relative solution change = 1.18778e-05
      AMG solver residual = 0.00279942 after 1 iterations
   Newton iteration 3: relative residual = 7.499e-14
