ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 4.2752e+14 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 1.01608
      AMG solver residual = 3.79361e+11 after 1 iterations
      AMG solver residual = 4.51432e+14 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 1.01607
      AMG solver residual = 1.28894e+15 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 1.01607
      AMG solver residual = 4.70069e+14 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 1.01607
      AMG solver residual = 4.28673e+14 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 1.01607
      AMG solver residual = 4.28826e+14 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 1.01607
      AMG solver residual = 4.30083e+14 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 1.01607
      AMG solver residual = 4.64516e+14 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 1.01607
      AMG solver residual = 4.57269e+14 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 1.01606
      AMG solver residual = 4.33914e+14 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 1.01523
      AMG solver residual = 4.29427e+14 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 1.01152
      AMG solver residual = 8.68844e+11 after 1 iterations
      AMG solver residual = 4.41656e+14 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 1.01152
      AMG solver residual = 1.32633e+15 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 1.01152
      AMG solver residual = 4.46615e+14 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 1.01152
      AMG solver residual = 4.29271e+14 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 1.01152
      AMG solver residual = 4.28205e+14 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 1.01137
      AMG solver residual = 4.26764e+14 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 1.01116
      AMG solver residual = 4.35323e+14 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 1.01115
      AMG solver residual = 4.38046e+14 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 1.0089
      AMG solver residual = 4.3506e+14 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 1.00886
      AMG solver residual = 4.40642e+14 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 1.00836
      AMG solver residual = 1.7265e+12 after 1 iterations
      AMG solver residual = 4.36285e+14 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 1.00836
      AMG solver residual = 6.62979e+14 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 1.00836
      AMG solver residual = 4.30535e+14 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 1.00836
      AMG solver residual = 4.14999e+14 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 1.00836
      AMG solver residual = 4.25372e+14 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 1.00836
      AMG solver residual = 4.52678e+14 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 1.00836
      AMG solver residual = 4.39099e+14 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 1.00836
      AMG solver residual = 4.29796e+14 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 1.00827
      AMG solver residual = 4.2821e+14 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 1.00826
      AMG solver residual = 4.341e+14 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 1.0073
      AMG solver residual = 3.15465e+12 after 1 iterations
  --
  Subiteration:3 of 217
      AMG solver residual = 4.3379e+10 after 1 iterations
      AMG solver residual = 4.3379e+10 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 5.79722e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.345626
      AMG solver residual = 1.08342e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.327447
      AMG solver residual = 1.11345e+16 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.319711
      AMG solver residual = 1.10851e+16 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.319672
      AMG solver residual = 1.81336e+15 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.319671
      AMG solver residual = 4.97982e+15 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.319649
      AMG solver residual = 3.12648e+15 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.319571
      AMG solver residual = 3.68477e+15 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.319569
      AMG solver residual = 9.12212e+15 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.319452
      AMG solver residual = 7.98588e+14 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.319435
      AMG solver residual = 1.86648e+10 after 1 iterations
      AMG solver residual = 6.23695e+15 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.319492
      AMG solver residual = 4.10671e+15 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.319492
      AMG solver residual = 1.11021e+16 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.319492
      AMG solver residual = 8.26641e+15 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.319492
      AMG solver residual = 3.10005e+15 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.319492
      AMG solver residual = 4.26746e+15 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.319492
      AMG solver residual = 2.54552e+15 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.319492
      AMG solver residual = 5.75432e+15 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.319492
      AMG solver residual = 1.08455e+16 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.319492
      AMG solver residual = 9.92065e+14 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.319455
      AMG solver residual = 5.43859e+10 after 1 iterations
      AMG solver residual = 2.09004e+15 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.319455
      AMG solver residual = 4.11182e+15 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.319455
      AMG solver residual = 1.10823e+16 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.319455
      AMG solver residual = 3.85748e+15 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.319455
      AMG solver residual = 1.96803e+15 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.319455
      AMG solver residual = 5.22638e+15 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.319455
      AMG solver residual = 2.9896e+15 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.319455
      AMG solver residual = 9.9308e+15 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.319455
      AMG solver residual = 5.90783e+15 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.319455
      AMG solver residual = 5.24075e+14 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.319455
      AMG solver residual = 4.95477e+10 after 1 iterations
      AMG solver residual = 2.29697e+15 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.319455
      AMG solver residual = 4.10822e+15 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.319455
      AMG solver residual = 1.1084e+16 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.319455
      AMG solver residual = 3.78371e+15 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.319455
      AMG solver residual = 6.80461e+15 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.319455
      AMG solver residual = 4.96207e+15 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.319455
      AMG solver residual = 2.99279e+15 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.319455
      AMG solver residual = 9.38233e+15 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.319455
      AMG solver residual = 6.61377e+15 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.319455
      AMG solver residual = 5.62681e+14 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.319393
      AMG solver residual = 5.55428e+10 after 1 iterations
      AMG solver residual = 2.06836e+15 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.319388
      AMG solver residual = 4.11324e+15 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.319388
      AMG solver residual = 1.10816e+16 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.319388
      AMG solver residual = 3.81701e+15 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.319388
      AMG solver residual = 1.07664e+16 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.319388
      AMG solver residual = 4.74835e+15 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.319388
      AMG solver residual = 2.98274e+15 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.319388
      AMG solver residual = 9.82983e+15 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.319388
      AMG solver residual = 4.53989e+15 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.319388
      AMG solver residual = 3.76338e+14 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.319384
      AMG solver residual = 5.20542e+10 after 1 iterations
      AMG solver residual = 6.37893e+13 after 1 iterations
      AMG solver residual = 6.37893e+13 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 1.46092e+17 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.348605
      AMG solver residual = 1.46151e+17 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.347469
      AMG solver residual = 1.91801e+17 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.346838
      AMG solver residual = 1.43153e+17 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.346836
      AMG solver residual = 2.59172e+16 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.346831
      AMG solver residual = 3.40763e+16 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.346825
      AMG solver residual = 2.89156e+16 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.346786
      AMG solver residual = 1.5157e+15 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.346628
      AMG solver residual = 1.04504e+14 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.213636
      AMG solver residual = 1.35132e+15 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.0670726
      AMG solver residual = 7.46959e+09 after 1 iterations
      AMG solver residual = 2.38874e+14 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.351925
      AMG solver residual = 1.46292e+17 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.351888
      AMG solver residual = 1.45966e+17 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.351878
      AMG solver residual = 1.37271e+17 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.351856
      AMG solver residual = 7.34527e+15 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.351799
      AMG solver residual = 6.93641e+15 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.351799
      AMG solver residual = 8.17982e+12 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.351797
      AMG solver residual = 4.5804e+13 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.34752
      AMG solver residual = 1.45431e+15 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.34739
      AMG solver residual = 4.26031e+15 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.347319
      AMG solver residual = 3.37942e+09 after 1 iterations
      AMG solver residual = 8.64068e+16 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.347319
      AMG solver residual = 1.461e+17 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.347319
      AMG solver residual = 1.1526e+17 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.347319
      AMG solver residual = 3.21056e+16 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.347319
      AMG solver residual = 5.98552e+15 after 1 iterations
