ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 3.4795e-09
      AMG solver residual = 0.00049692 after 2 iterations
   Newton iteration 1: relative residual = 1.6537e-12
                       relative solution change = 0.0188358
      AMG solver residual = 0.002002 after 2 iterations
   Newton iteration 2: relative residual = 1.3496e-13
                       relative solution change = 3.60127e-06
   Newton iteration 0: relative residual = 7.70378e-11
      AMG solver residual = 0.000572529 after 2 iterations
   Newton iteration 1: relative residual = 4.27128e-14
                       relative solution change = 0.000418492
      AMG solver residual = 0.00228082 after 2 iterations
   Newton iteration 2: relative residual = 3.52129e-15
                       relative solution change = 2.95812e-07
   Newton iteration 0: relative residual = 3.45877e-09
      AMG solver residual = 0.000494494 after 2 iterations
   Newton iteration 1: relative residual = 1.63436e-12
                       relative solution change = 0.0187953
      AMG solver residual = 0.00198494 after 2 iterations
   Newton iteration 2: relative residual = 1.33123e-13
                       relative solution change = 3.52584e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 1.17053e-12
      AMG solver residual = 0.000468238 after 2 iterations
   Newton iteration 1: relative residual = 1.89424e-14
                       relative solution change = 6.34165e-06
   Newton iteration 0: relative residual = 3.44278e-09
      AMG solver residual = 0.000492023 after 2 iterations
   Newton iteration 1: relative residual = 1.62009e-12
                       relative solution change = 0.0187741
      AMG solver residual = 0.00196408 after 2 iterations
   Newton iteration 2: relative residual = 1.32173e-13
                       relative solution change = 3.83287e-06
   Newton iteration 0: relative residual = 7.62304e-11
      AMG solver residual = 0.000574374 after 2 iterations
   Newton iteration 1: relative residual = 4.24173e-14
                       relative solution change = 0.00041715
      AMG solver residual = 0.00229661 after 2 iterations
   Newton iteration 2: relative residual = 3.49755e-15
                       relative solution change = 2.83818e-07
   Newton iteration 0: relative residual = 3.42223e-09
      AMG solver residual = 0.00048971 after 2 iterations
   Newton iteration 1: relative residual = 1.60146e-12
                       relative solution change = 0.0187331
      AMG solver residual = 0.00194667 after 2 iterations
   Newton iteration 2: relative residual = 1.30386e-13
                       relative solution change = 3.99095e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 1.15758e-12
      AMG solver residual = 0.000467435 after 2 iterations
   Newton iteration 1: relative residual = 1.85848e-14
                       relative solution change = 6.31794e-06
   Newton iteration 0: relative residual = 3.40636e-09
      AMG solver residual = 0.000487365 after 2 iterations
   Newton iteration 1: relative residual = 1.58786e-12
                       relative solution change = 0.0187112
      AMG solver residual = 0.00192559 after 2 iterations
   Newton iteration 2: relative residual = 1.29477e-13
                       relative solution change = 4.15767e-06
   Newton iteration 0: relative residual = 7.54331e-11
      AMG solver residual = 0.000575836 after 2 iterations
   Newton iteration 1: relative residual = 4.21054e-14
                       relative solution change = 0.000415805
      AMG solver residual = 0.00231041 after 2 iterations
   Newton iteration 2: relative residual = 3.48671e-15
                       relative solution change = 5.15552e-07
   Newton iteration 0: relative residual = 3.38598e-09
      AMG solver residual = 0.000485182 after 2 iterations
   Newton iteration 1: relative residual = 1.57e-12
                       relative solution change = 0.0186696
      AMG solver residual = 0.001908 after 2 iterations
   Newton iteration 2: relative residual = 1.27747e-13
                       relative solution change = 4.35888e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 1.14473e-12
      AMG solver residual = 0.0004673 after 2 iterations
   Newton iteration 1: relative residual = 1.82371e-14
                       relative solution change = 6.29421e-06
   Newton iteration 0: relative residual = 3.37023e-09
      AMG solver residual = 0.000482981 after 2 iterations
   Newton iteration 1: relative residual = 1.55711e-12
                       relative solution change = 0.0186471
      AMG solver residual = 0.0018869 after 2 iterations
   Newton iteration 2: relative residual = 1.26879e-13
                       relative solution change = 4.53955e-06
   Newton iteration 0: relative residual = 7.46458e-11
      AMG solver residual = 0.000576906 after 2 iterations
   Newton iteration 1: relative residual = 4.17808e-14
                       relative solution change = 0.000414453
      AMG solver residual = 0.00232151 after 2 iterations
   Newton iteration 2: relative residual = 3.46374e-15
                       relative solution change = 3.01128e-07
   Newton iteration 0: relative residual = 3.35002e-09
      AMG solver residual = 0.000480946 after 2 iterations
   Newton iteration 1: relative residual = 1.54007e-12
                       relative solution change = 0.0186049
      AMG solver residual = 0.00186935 after 2 iterations
   Newton iteration 2: relative residual = 1.25208e-13
                       relative solution change = 4.73043e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 1.13199e-12
      AMG solver residual = 0.000467779 after 2 iterations
   Newton iteration 1: relative residual = 1.7904e-14
                       relative solution change = 6.26994e-06
   Newton iteration 0: relative residual = 3.33439e-09
      AMG solver residual = 0.000478908 after 2 iterations
   Newton iteration 1: relative residual = 1.52792e-12
                       relative solution change = 0.0185818
      AMG solver residual = 0.00184849 after 2 iterations
   Newton iteration 2: relative residual = 1.24384e-13
                       relative solution change = 4.95329e-06
   Newton iteration 0: relative residual = 7.3868e-11
      AMG solver residual = 0.000577583 after 2 iterations
   Newton iteration 1: relative residual = 4.14505e-14
                       relative solution change = 0.000413089
      AMG solver residual = 0.0023305 after 2 iterations
   Newton iteration 2: relative residual = 3.44945e-15
                       relative solution change = 2.8371e-07
   Newton iteration 0: relative residual = 3.31435e-09
      AMG solver residual = 0.000477038 after 2 iterations
   Newton iteration 1: relative residual = 1.51173e-12
                       relative solution change = 0.0185391
      AMG solver residual = 0.00183123 after 2 iterations
   Newton iteration 2: relative residual = 1.2278e-13
                       relative solution change = 5.13891e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 1.11932e-12
      AMG solver residual = 0.00046886 after 2 iterations
   Newton iteration 1: relative residual = 1.758e-14
                       relative solution change = 6.24452e-06
   Newton iteration 0: relative residual = 3.29885e-09
      AMG solver residual = 0.000475179 after 2 iterations
   Newton iteration 1: relative residual = 1.50037e-12
                       relative solution change = 0.0185154
      AMG solver residual = 0.00181085 after 2 iterations
   Newton iteration 2: relative residual = 1.22009e-13
                       relative solution change = 5.38645e-06
   Newton iteration 0: relative residual = 7.30995e-11
      AMG solver residual = 0.000577861 after 2 iterations
   Newton iteration 1: relative residual = 4.1125e-14
                       relative solution change = 0.000411721
      AMG solver residual = 0.00233614 after 2 iterations
   Newton iteration 2: relative residual = 3.43994e-15
                       relative solution change = 2.75621e-07
   Newton iteration 0: relative residual = 3.27898e-09
      AMG solver residual = 0.000473489 after 2 iterations
   Newton iteration 1: relative residual = 1.48505e-12
                       relative solution change = 0.0184721
      AMG solver residual = 0.00179423 after 2 iterations
   Newton iteration 2: relative residual = 1.20468e-13
                       relative solution change = 5.60661e-06
  --
  Subiteration:19 of 20
