ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00155836 after 2 iterations
   Newton iteration 1: relative residual = 1.35149e-09
                       relative solution change = 0.36352
      AMG solver residual = 0.00375323 after 2 iterations
   Newton iteration 2: relative residual = 1.12628e-10
                       relative solution change = 0.000192044
      AMG solver residual = 0.00898424 after 1 iterations
   Newton iteration 3: relative residual = 1.61526e-11
                       relative solution change = 8.96716e-07
   Newton iteration 0: relative residual = 3.38859e-07
      AMG solver residual = 0.00145123 after 2 iterations
   Newton iteration 1: relative residual = 4.81647e-10
                       relative solution change = 0.142449
      AMG solver residual = 0.00287204 after 2 iterations
   Newton iteration 2: relative residual = 4.20534e-11
                       relative solution change = 0.000105234
      AMG solver residual = 0.00696826 after 1 iterations
   Newton iteration 3: relative residual = 6.22423e-12
                       relative solution change = 3.64152e-07
   Newton iteration 0: relative residual = 7.19118e-07
      AMG solver residual = 0.00167441 after 2 iterations
   Newton iteration 1: relative residual = 1.17481e-09
                       relative solution change = 0.319591
      AMG solver residual = 0.00392286 after 2 iterations
   Newton iteration 2: relative residual = 9.90789e-11
                       relative solution change = 0.000192571
      AMG solver residual = 0.00910325 after 1 iterations
   Newton iteration 3: relative residual = 1.41727e-11
                       relative solution change = 9.07586e-07
  ----
  dt: 0.05
    Vlasov    : 24.6997 (time scale), 0.00202432 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 9.2218e-08
      AMG solver residual = 0.00146399 after 2 iterations
   Newton iteration 1: relative residual = 1.34359e-10
                       relative solution change = 0.0396554
      AMG solver residual = 0.00322839 after 2 iterations
   Newton iteration 2: relative residual = 1.13203e-11
                       relative solution change = 2.26569e-05
      AMG solver residual = 0.00802207 after 1 iterations
   Newton iteration 3: relative residual = 1.65225e-12
                       relative solution change = 9.16467e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.65225e-12
      AMG solver residual = 0.00703355 after 1 iterations
   Newton iteration 1: relative residual = 2.48475e-13
                       relative solution change = 1.1918e-08
   Newton iteration 0: relative residual = 8.92298e-07
      AMG solver residual = 0.00168551 after 2 iterations
   Newton iteration 1: relative residual = 1.46671e-09
                       relative solution change = 0.365271
      AMG solver residual = 0.00386498 after 2 iterations
   Newton iteration 2: relative residual = 1.24816e-10
                       relative solution change = 0.000231524
      AMG solver residual = 0.00891271 after 1 iterations
   Newton iteration 3: relative residual = 1.79325e-11
                       relative solution change = 1.04591e-06
   Newton iteration 0: relative residual = 3.39311e-07
      AMG solver residual = 0.00131319 after 2 iterations
   Newton iteration 1: relative residual = 4.43772e-10
                       relative solution change = 0.143511
      AMG solver residual = 0.00197651 after 2 iterations
   Newton iteration 2: relative residual = 3.7613e-11
                       relative solution change = 9.69679e-05
      AMG solver residual = 0.00537289 after 1 iterations
   Newton iteration 3: relative residual = 5.63887e-12
                       relative solution change = 3.03736e-07
   Newton iteration 0: relative residual = 7.24189e-07
      AMG solver residual = 0.0015418 after 2 iterations
   Newton iteration 1: relative residual = 1.09845e-09
                       relative solution change = 0.321126
      AMG solver residual = 0.00305299 after 2 iterations
   Newton iteration 2: relative residual = 9.4918e-11
                       relative solution change = 0.000229517
      AMG solver residual = 0.00748759 after 1 iterations
   Newton iteration 3: relative residual = 1.39388e-11
                       relative solution change = 8.35517e-07
  ----
  dt: 0.05
    Vlasov    : 22.0447 (time scale), 0.00226812 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 9.21838e-08
      AMG solver residual = 0.00176369 after 2 iterations
   Newton iteration 1: relative residual = 1.59611e-10
                       relative solution change = 0.0400079
      AMG solver residual = 0.00420088 after 2 iterations
   Newton iteration 2: relative residual = 1.35583e-11
                       relative solution change = 2.38025e-05
      AMG solver residual = 0.00932696 after 1 iterations
   Newton iteration 3: relative residual = 1.93531e-12
                       relative solution change = 1.20146e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.93531e-12
      AMG solver residual = 0.00863408 after 1 iterations
   Newton iteration 1: relative residual = 2.85177e-13
                       relative solution change = 1.44476e-08
   Newton iteration 0: relative residual = 8.97441e-07
      AMG solver residual = 0.00144807 after 2 iterations
   Newton iteration 1: relative residual = 1.28432e-09
                       relative solution change = 0.367062
      AMG solver residual = 0.00249363 after 2 iterations
   Newton iteration 2: relative residual = 1.1156e-10
                       relative solution change = 0.000259389
      AMG solver residual = 0.0063452 after 1 iterations
   Newton iteration 3: relative residual = 1.6596e-11
                       relative solution change = 8.40439e-07
   Newton iteration 0: relative residual = 3.39872e-07
      AMG solver residual = 0.0016395 after 2 iterations
   Newton iteration 1: relative residual = 5.48963e-10
                       relative solution change = 0.144563
      AMG solver residual = 0.00389201 after 2 iterations
   Newton iteration 2: relative residual = 4.56576e-11
                       relative solution change = 9.06274e-05
      AMG solver residual = 0.00899772 after 1 iterations
   Newton iteration 3: relative residual = 6.5635e-12
                       relative solution change = 4.21421e-07
   Newton iteration 0: relative residual = 7.29031e-07
      AMG solver residual = 0.00134669 after 2 iterations
   Newton iteration 1: relative residual = 9.88467e-10
                       relative solution change = 0.322593
      AMG solver residual = 0.00159405 after 2 iterations
   Newton iteration 2: relative residual = 8.4684e-11
                       relative solution change = 0.000230462
      AMG solver residual = 0.00420243 after 1 iterations
   Newton iteration 3: relative residual = 1.28011e-11
                       relative solution change = 6.55105e-07
  ----
  dt: 0.05
    Vlasov    : 19.817 (time scale), 0.00252308 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
   Newton iteration 0: relative residual = 9.21703e-08
      AMG solver residual = 0.00167064 after 2 iterations
   Newton iteration 1: relative residual = 1.50823e-10
                       relative solution change = 0.0403283
      AMG solver residual = 0.00375829 after 2 iterations
   Newton iteration 2: relative residual = 1.31119e-11
                       relative solution change = 2.74232e-05
      AMG solver residual = 0.0084229 after 1 iterations
   Newton iteration 3: relative residual = 1.9044e-12
                       relative solution change = 1.17824e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9044e-12
      AMG solver residual = 0.00760924 after 1 iterations
   Newton iteration 1: relative residual = 2.84342e-13
                       relative solution change = 1.40368e-08
   Newton iteration 0: relative residual = 9.02039e-07
      AMG solver residual = 0.00137318 after 2 iterations
   Newton iteration 1: relative residual = 1.24768e-09
                       relative solution change = 0.368574
      AMG solver residual = 0.00217102 after 2 iterations
   Newton iteration 2: relative residual = 1.05428e-10
                       relative solution change = 0.000245928
      AMG solver residual = 0.00544148 after 1 iterations
   Newton iteration 3: relative residual = 1.58211e-11
                       relative solution change = 7.54834e-07
   Newton iteration 0: relative residual = 3.40351e-07
      AMG solver residual = 0.00180558 after 2 iterations
   Newton iteration 1: relative residual = 6.01223e-10
                       relative solution change = 0.145408
      AMG solver residual = 0.00415235 after 2 iterations
   Newton iteration 2: relative residual = 5.10545e-11
                       relative solution change = 0.000103031
      AMG solver residual = 0.0091589 after 1 iterations
   Newton iteration 3: relative residual = 7.31118e-12
