ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,16,8,16,8) (5,23,15,23,15) (0,0,0,0,0)) is assigned to process 1172, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,40) (5,15,7,39,47) (0,0,0,0,0)) is assigned to process 262, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,8) (11,15,15,31,15) (0,0,0,0,0)) is assigned to process 1077, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,56) (11,23,7,-1,63) (0,0,0,0,0)) is assigned to process 569, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 1122, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 1511, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-16,56) (11,31,7,-9,63) (0,0,0,0,0)) is assigned to process 760, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,32) (11,31,7,23,39) (0,0,0,0,0)) is assigned to process 728, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-16,48) (11,7,15,-9,55) (0,0,0,0,0)) is assigned to process 940, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,40) (5,7,7,-17,47) (0,0,0,0,0)) is assigned to process 63, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,56) (5,23,7,-9,63) (0,0,0,0,0)) is assigned to process 472, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-24,40) (11,7,15,-17,47) (0,0,0,0,0)) is assigned to process 927, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,40) (5,31,15,-25,47) (0,0,0,0,0)) is assigned to process 1404, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,48) (5,31,15,39,55) (0,0,0,0,0)) is assigned to process 1424, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,16) (5,31,7,-41,23) (0,0,0,0,0)) is assigned to process 600, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,8) (11,31,7,39,15) (0,0,0,0,0)) is assigned to process 694, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,32) (11,15,7,47,39) (0,0,0,0,0)) is assigned to process 347, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,56) (11,7,7,-1,63) (0,0,0,0,0)) is assigned to process 185, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,24) (11,31,15,23,31) (0,0,0,0,0)) is assigned to process 1481, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,40) (5,7,7,-9,47) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,32) (5,31,7,7,39) (0,0,0,0,0)) is assigned to process 630, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,8) (11,23,7,47,15) (0,0,0,0,0)) is assigned to process 503, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,8) (11,31,15,47,15) (0,0,0,0,0)) is assigned to process 1460, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,24) (11,23,15,39,31) (0,0,0,0,0)) is assigned to process 1293, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-16,48) (11,15,7,-9,55) (0,0,0,0,0)) is assigned to process 364, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,16) (5,31,15,-41,23) (0,0,0,0,0)) is assigned to process 1366, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,0) (11,7,7,23,7) (0,0,0,0,0)) is assigned to process 104, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,40) (5,23,15,-41,47) (0,0,0,0,0)) is assigned to process 1212, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,32) (11,15,15,-17,39) (0,0,0,0,0)) is assigned to process 1107, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,32) (5,15,7,31,39) (0,0,0,0,0)) is assigned to process 249, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,56) (11,23,15,39,63) (0,0,0,0,0)) is assigned to process 1341, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,32) (5,15,15,15,39) (0,0,0,0,0)) is assigned to process 1015, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,16) (5,15,15,-41,23) (0,0,0,0,0)) is assigned to process 984, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,8) (5,15,7,-17,15) (0,0,0,0,0)) is assigned to process 207, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,32) (11,23,7,-9,39) (0,0,0,0,0)) is assigned to process 532, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,40) (5,7,15,-33,47) (0,0,0,0,0)) is assigned to process 829, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,32) (11,7,7,23,39) (0,0,0,0,0)) is assigned to process 152, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,0) (11,23,15,39,7) (0,0,0,0,0)) is assigned to process 1257, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,56) (5,15,15,31,63) (0,0,0,0,0)) is assigned to process 1053, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,8,56) (5,23,15,15,63) (0,0,0,0,0)) is assigned to process 1243, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,48) (5,31,7,-33,55) (0,0,0,0,0)) is assigned to process 649, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,40) (5,23,7,-41,47) (0,0,0,0,0)) is assigned to process 444, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,16) (11,15,7,-17,23) (0,0,0,0,0)) is assigned to process 315, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,56) (5,7,15,-9,63) (0,0,0,0,0)) is assigned to process 856, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,8) (5,7,15,-9,15) (0,0,0,0,0)) is assigned to process 784, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,8) (5,23,15,31,15) (0,0,0,0,0)) is assigned to process 1173, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,40) (5,15,7,47,47) (0,0,0,0,0)) is assigned to process 263, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,8) (11,15,15,39,15) (0,0,0,0,0)) is assigned to process 1078, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,56) (11,23,7,7,63) (0,0,0,0,0)) is assigned to process 570, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,40) (11,15,15,39,47) (0,0,0,0,0)) is assigned to process 1126, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-24,48) (11,31,15,-17,55) (0,0,0,0,0)) is assigned to process 1512, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,40) (11,31,7,47,47) (0,0,0,0,0)) is assigned to process 743, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,32) (11,31,7,31,39) (0,0,0,0,0)) is assigned to process 729, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,48) (11,7,15,15,55) (0,0,0,0,0)) is assigned to process 943, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,24) (5,7,7,-33,31) (0,0,0,0,0)) is assigned to process 37, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,56) (5,23,7,7,63) (0,0,0,0,0)) is assigned to process 474, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,16) (11,7,15,31,23) (0,0,0,0,0)) is assigned to process 897, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,40) (5,31,15,-17,47) (0,0,0,0,0)) is assigned to process 1405, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,56) (5,31,15,-41,63) (0,0,0,0,0)) is assigned to process 1426, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,16) (5,31,7,-33,23) (0,0,0,0,0)) is assigned to process 601, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,8) (11,31,7,47,15) (0,0,0,0,0)) is assigned to process 695, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,40) (11,15,7,-41,47) (0,0,0,0,0)) is assigned to process 348, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,56) (11,7,7,7,63) (0,0,0,0,0)) is assigned to process 186, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,24) (11,31,15,31,31) (0,0,0,0,0)) is assigned to process 1482, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,7,39,47) (0,0,0,0,0)) is assigned to process 70, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,32) (5,31,7,15,39) (0,0,0,0,0)) is assigned to process 631, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,16) (11,23,7,-33,23) (0,0,0,0,0)) is assigned to process 505, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,16) (11,31,15,-9,23) (0,0,0,0,0)) is assigned to process 1465, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,32) (11,23,15,-1,39) (0,0,0,0,0)) is assigned to process 1300, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-16,56) (11,15,7,-9,63) (0,0,0,0,0)) is assigned to process 376, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,16) (5,31,15,-33,23) (0,0,0,0,0)) is assigned to process 1367, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,0) (11,7,7,47,7) (0,0,0,0,0)) is assigned to process 107, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,40) (5,23,15,-33,47) (0,0,0,0,0)) is assigned to process 1213, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,32) (11,15,15,-9,39) (0,0,0,0,0)) is assigned to process 1108, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,32) (5,15,7,39,39) (0,0,0,0,0)) is assigned to process 250, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,0) (5,31,15,-33,7) (0,0,0,0,0)) is assigned to process 1343, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,16,32) (5,15,15,23,39) (0,0,0,0,0)) is assigned to process 1016, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,16) (5,15,15,-25,23) (0,0,0,0,0)) is assigned to process 986, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,8) (5,15,7,15,15) (0,0,0,0,0)) is assigned to process 211, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,32) (11,23,7,23,39) (0,0,0,0,0)) is assigned to process 536, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,40) (5,7,15,-25,47) (0,0,0,0,0)) is assigned to process 830, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,32) (11,7,7,47,39) (0,0,0,0,0)) is assigned to process 155, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,8) (11,23,15,7,15) (0,0,0,0,0)) is assigned to process 1265, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,56) (5,15,15,47,63) (0,0,0,0,0)) is assigned to process 1055, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,56) (5,23,15,31,63) (0,0,0,0,0)) is assigned to process 1245, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,48) (5,31,7,-25,55) (0,0,0,0,0)) is assigned to process 650, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,40) (5,23,7,-33,47) (0,0,0,0,0)) is assigned to process 445, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,16) (11,15,7,-1,23) (0,0,0,0,0)) is assigned to process 317, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,56) (5,7,15,-1,63) (0,0,0,0,0)) is assigned to process 857, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,8) (5,7,15,15,15) (0,0,0,0,0)) is assigned to process 787, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,16) (5,23,15,-41,23) (0,0,0,0,0)) is assigned to process 1176, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,48) (5,15,7,15,55) (0,0,0,0,0)) is assigned to process 271, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,16) (11,15,15,-25,23) (0,0,0,0,0)) is assigned to process 1082, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,56) (11,23,7,15,63) (0,0,0,0,0)) is assigned to process 571, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,48) (11,15,15,31,55) (0,0,0,0,0)) is assigned to process 1137, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,48) (11,31,15,15,55) (0,0,0,0,0)) is assigned to process 1516, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,56) (11,31,7,7,63) (0,0,0,0,0)) is assigned to process 762, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,40) (11,31,7,-33,47) (0,0,0,0,0)) is assigned to process 733, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,48) (11,7,15,23,55) (0,0,0,0,0)) is assigned to process 944, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,32) (5,7,7,-33,39) (0,0,0,0,0)) is assigned to process 49, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,56) (5,23,7,15,63) (0,0,0,0,0)) is assigned to process 475, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,24) (11,7,15,31,31) (0,0,0,0,0)) is assigned to process 909, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,40) (5,31,15,-1,47) (0,0,0,0,0)) is assigned to process 1407, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,0,56) (5,31,15,7,63) (0,0,0,0,0)) is assigned to process 1432, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,16) (5,31,7,-25,23) (0,0,0,0,0)) is assigned to process 602, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,16) (11,31,7,-25,23) (0,0,0,0,0)) is assigned to process 698, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,40) (11,15,7,-25,47) (0,0,0,0,0)) is assigned to process 350, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,56) (11,7,7,23,63) (0,0,0,0,0)) is assigned to process 188, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,24) (11,31,15,47,31) (0,0,0,0,0)) is assigned to process 1484, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,48) (5,7,7,-25,55) (0,0,0,0,0)) is assigned to process 74, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,32) (5,31,7,23,39) (0,0,0,0,0)) is assigned to process 632, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,16) (11,23,7,-9,23) (0,0,0,0,0)) is assigned to process 508, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,16) (11,31,15,7,23) (0,0,0,0,0)) is assigned to process 1467, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,32) (11,23,15,23,39) (0,0,0,0,0)) is assigned to process 1303, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,48) (11,15,7,-25,55) (0,0,0,0,0)) is assigned to process 362, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,16) (5,31,15,-17,23) (0,0,0,0,0)) is assigned to process 1369, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,8) (11,7,7,-41,15) (0,0,0,0,0)) is assigned to process 108, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,40) (5,23,15,-25,47) (0,0,0,0,0)) is assigned to process 1214, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,32) (11,15,15,23,39) (0,0,0,0,0)) is assigned to process 1112, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,40) (5,15,7,-41,47) (0,0,0,0,0)) is assigned to process 252, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,48) (11,23,15,-33,55) (0,0,0,0,0)) is assigned to process 1320, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,32) (5,15,15,31,39) (0,0,0,0,0)) is assigned to process 1017, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,16) (5,15,15,-17,23) (0,0,0,0,0)) is assigned to process 987, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,16) (5,15,7,-33,23) (0,0,0,0,0)) is assigned to process 217, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,32) (11,23,7,39,39) (0,0,0,0,0)) is assigned to process 538, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,16) (5,7,15,31,23) (0,0,0,0,0)) is assigned to process 801, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,40) (11,7,7,-41,47) (0,0,0,0,0)) is assigned to process 156, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,16) (11,23,15,-41,23) (0,0,0,0,0)) is assigned to process 1271, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,40) (5,15,15,-1,47) (0,0,0,0,0)) is assigned to process 1025, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,48) (5,23,15,31,55) (0,0,0,0,0)) is assigned to process 1233, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,56) (5,31,7,-33,63) (0,0,0,0,0)) is assigned to process 661, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,40) (5,23,7,-25,47) (0,0,0,0,0)) is assigned to process 446, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,16) (11,15,7,7,23) (0,0,0,0,0)) is assigned to process 318, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,56) (5,7,15,23,63) (0,0,0,0,0)) is assigned to process 860, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,16) (5,7,15,-33,23) (0,0,0,0,0)) is assigned to process 793, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,16) (5,23,15,-9,23) (0,0,0,0,0)) is assigned to process 1180, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,48) (5,15,7,23,55) (0,0,0,0,0)) is assigned to process 272, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,16) (11,15,15,-17,23) (0,0,0,0,0)) is assigned to process 1083, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,56) (11,23,7,23,63) (0,0,0,0,0)) is assigned to process 572, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,56) (11,15,15,-25,63) (0,0,0,0,0)) is assigned to process 1142, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,48) (11,31,15,23,55) (0,0,0,0,0)) is assigned to process 1517, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,56) (11,31,7,15,63) (0,0,0,0,0)) is assigned to process 763, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,40) (11,31,7,-25,47) (0,0,0,0,0)) is assigned to process 734, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,56) (11,7,15,-1,63) (0,0,0,0,0)) is assigned to process 953, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,32) (5,7,7,7,39) (0,0,0,0,0)) is assigned to process 54, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,56) (5,23,7,23,63) (0,0,0,0,0)) is assigned to process 476, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,32) (11,7,15,31,39) (0,0,0,0,0)) is assigned to process 921, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,24) (5,31,15,-41,31) (0,0,0,0,0)) is assigned to process 1378, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,0,40) (5,31,15,7,47) (0,0,0,0,0)) is assigned to process 1408, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,16) (5,31,7,-1,23) (0,0,0,0,0)) is assigned to process 605, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-24,16) (11,31,7,-17,23) (0,0,0,0,0)) is assigned to process 699, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,40) (11,15,7,-17,47) (0,0,0,0,0)) is assigned to process 351, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,56) (11,7,7,39,63) (0,0,0,0,0)) is assigned to process 190, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,32) (11,31,15,-41,39) (0,0,0,0,0)) is assigned to process 1485, has 24576 valid cells and 892928 ghost cells
