ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 5.38728e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.55581e-12
      AMG solver residual = 0.000608446 after 2 iterations
   Newton iteration 1: relative residual = 2.95251e-14
                       relative solution change = 6.98589e-06
   Newton iteration 0: relative residual = 4.60704e-09
      AMG solver residual = 0.00059414 after 2 iterations
   Newton iteration 1: relative residual = 2.65931e-12
                       relative solution change = 0.0209119
      AMG solver residual = 0.0023834 after 2 iterations
   Newton iteration 2: relative residual = 2.11136e-13
                       relative solution change = 5.36201e-06
   Newton iteration 0: relative residual = 1.02613e-10
      AMG solver residual = 0.000464395 after 2 iterations
   Newton iteration 1: relative residual = 5.20184e-14
                       relative solution change = 0.000467534
      AMG solver residual = 0.00138722 after 2 iterations
   Newton iteration 2: relative residual = 4.97582e-15
                       relative solution change = 1.1099e-07
   Newton iteration 0: relative residual = 4.58003e-09
      AMG solver residual = 0.000594449 after 2 iterations
   Newton iteration 1: relative residual = 2.64218e-12
                       relative solution change = 0.0208882
      AMG solver residual = 0.00238895 after 2 iterations
   Newton iteration 2: relative residual = 2.09565e-13
                       relative solution change = 5.32792e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.54127e-12
      AMG solver residual = 0.000604505 after 2 iterations
   Newton iteration 1: relative residual = 2.92748e-14
                       relative solution change = 6.98051e-06
   Newton iteration 0: relative residual = 4.5593e-09
      AMG solver residual = 0.000594643 after 2 iterations
   Newton iteration 1: relative residual = 2.63231e-12
                       relative solution change = 0.0208845
      AMG solver residual = 0.00239102 after 2 iterations
   Newton iteration 2: relative residual = 2.09265e-13
                       relative solution change = 5.2971e-06
   Newton iteration 0: relative residual = 1.01558e-10
      AMG solver residual = 0.000466333 after 2 iterations
   Newton iteration 1: relative residual = 5.15078e-14
                       relative solution change = 0.00046695
      AMG solver residual = 0.0013955 after 2 iterations
   Newton iteration 2: relative residual = 4.89029e-15
                       relative solution change = 1.08837e-07
   Newton iteration 0: relative residual = 4.5326e-09
      AMG solver residual = 0.000594746 after 2 iterations
   Newton iteration 1: relative residual = 2.61442e-12
                       relative solution change = 0.0208608
      AMG solver residual = 0.00239588 after 2 iterations
   Newton iteration 2: relative residual = 2.07633e-13
                       relative solution change = 5.26202e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.52671e-12
      AMG solver residual = 0.000600243 after 2 iterations
   Newton iteration 1: relative residual = 2.90065e-14
                       relative solution change = 6.97529e-06
   Newton iteration 0: relative residual = 4.51211e-09
      AMG solver residual = 0.000594727 after 2 iterations
   Newton iteration 1: relative residual = 2.60372e-12
                       relative solution change = 0.020857
      AMG solver residual = 0.00239718 after 2 iterations
   Newton iteration 2: relative residual = 2.07264e-13
                       relative solution change = 5.22781e-06
   Newton iteration 0: relative residual = 1.00509e-10
      AMG solver residual = 0.000468733 after 2 iterations
   Newton iteration 1: relative residual = 5.10004e-14
                       relative solution change = 0.00046634
      AMG solver residual = 0.00140909 after 2 iterations
   Newton iteration 2: relative residual = 4.8098e-15
                       relative solution change = 1.12275e-07
   Newton iteration 0: relative residual = 4.48571e-09
      AMG solver residual = 0.000594624 after 2 iterations
   Newton iteration 1: relative residual = 2.5851e-12
                       relative solution change = 0.0208333
      AMG solver residual = 0.00240134 after 2 iterations
   Newton iteration 2: relative residual = 2.05571e-13
                       relative solution change = 5.1843e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.51202e-12
      AMG solver residual = 0.000595819 after 2 iterations
   Newton iteration 1: relative residual = 2.87156e-14
                       relative solution change = 6.97032e-06
   Newton iteration 0: relative residual = 4.46546e-09
      AMG solver residual = 0.000594392 after 2 iterations
   Newton iteration 1: relative residual = 2.57361e-12
                       relative solution change = 0.0208295
      AMG solver residual = 0.00240188 after 2 iterations
   Newton iteration 2: relative residual = 2.05134e-13
                       relative solution change = 5.15317e-06
   Newton iteration 0: relative residual = 9.94674e-11
      AMG solver residual = 0.000471573 after 2 iterations
   Newton iteration 1: relative residual = 5.04772e-14
                       relative solution change = 0.000465705
      AMG solver residual = 0.00142938 after 2 iterations
   Newton iteration 2: relative residual = 4.72642e-15
                       relative solution change = 1.10569e-07
   Newton iteration 0: relative residual = 4.43936e-09
      AMG solver residual = 0.000594082 after 2 iterations
   Newton iteration 1: relative residual = 2.55431e-12
                       relative solution change = 0.0208058
      AMG solver residual = 0.00240531 after 2 iterations
   Newton iteration 2: relative residual = 2.03392e-13
                       relative solution change = 5.12536e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.49734e-12
      AMG solver residual = 0.000591154 after 2 iterations
   Newton iteration 1: relative residual = 2.84034e-14
                       relative solution change = 6.96532e-06
   Newton iteration 0: relative residual = 4.41935e-09
      AMG solver residual = 0.000593638 after 2 iterations
   Newton iteration 1: relative residual = 2.54206e-12
                       relative solution change = 0.020802
      AMG solver residual = 0.00240507 after 2 iterations
   Newton iteration 2: relative residual = 2.0289e-13
                       relative solution change = 5.07729e-06
   Newton iteration 0: relative residual = 9.84323e-11
      AMG solver residual = 0.000474827 after 2 iterations
   Newton iteration 1: relative residual = 4.99345e-14
                       relative solution change = 0.000465045
      AMG solver residual = 0.0014559 after 2 iterations
   Newton iteration 2: relative residual = 4.63997e-15
                       relative solution change = 1.12513e-07
   Newton iteration 0: relative residual = 4.39354e-09
      AMG solver residual = 0.000593124 after 2 iterations
   Newton iteration 1: relative residual = 2.52213e-12
                       relative solution change = 0.0207782
      AMG solver residual = 0.00240775 after 2 iterations
   Newton iteration 2: relative residual = 2.01104e-13
                       relative solution change = 5.03302e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.48281e-12
      AMG solver residual = 0.000586241 after 2 iterations
   Newton iteration 1: relative residual = 2.80742e-14
                       relative solution change = 6.96061e-06
   Newton iteration 0: relative residual = 4.37376e-09
      AMG solver residual = 0.00059247 after 2 iterations
   Newton iteration 1: relative residual = 2.50917e-12
                       relative solution change = 0.0207744
      AMG solver residual = 0.00240673 after 2 iterations
   Newton iteration 2: relative residual = 2.0054e-13
                       relative solution change = 5.00086e-06
   Newton iteration 0: relative residual = 9.74042e-11
      AMG solver residual = 0.000478467 after 2 iterations
   Newton iteration 1: relative residual = 4.93876e-14
                       relative solution change = 0.000464361
      AMG solver residual = 0.00148669 after 2 iterations
   Newton iteration 2: relative residual = 4.55483e-15
                       relative solution change = 1.22263e-07
   Newton iteration 0: relative residual = 4.34823e-09
      AMG solver residual = 0.000591753 after 2 iterations
   Newton iteration 1: relative residual = 2.48867e-12
