ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00683165 after 2 iterations
   Newton iteration 2: relative residual = 2.49936e-10
                       relative solution change = 0.000337704
      AMG solver residual = 0.00890556 after 1 iterations
   Newton iteration 3: relative residual = 3.85216e-11
                       relative solution change = 1.53556e-06
   Newton iteration 0: relative residual = 4.805e-08
      AMG solver residual = 0.00592213 after 2 iterations
   Newton iteration 1: relative residual = 2.54957e-10
                       relative solution change = 0.0201832
      AMG solver residual = 0.00637074 after 2 iterations
   Newton iteration 2: relative residual = 2.40042e-11
                       relative solution change = 3.64115e-05
      AMG solver residual = 0.000818132 after 2 iterations
   Newton iteration 3: relative residual = 3.55543e-12
                       relative solution change = 1.65846e-07
   Newton iteration 0: relative residual = 3.31465e-07
      AMG solver residual = 0.00803979 after 2 iterations
   Newton iteration 1: relative residual = 2.28627e-09
                       relative solution change = 0.13898
      AMG solver residual = 0.00669911 after 2 iterations
   Newton iteration 2: relative residual = 2.39517e-10
                       relative solution change = 0.000324977
      AMG solver residual = 0.00868043 after 1 iterations
   Newton iteration 3: relative residual = 3.70461e-11
                       relative solution change = 1.41217e-06
  ----
  dt: 0.05
    Vlasov    : 81.7724 (time scale), 0.000611453 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01085e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 4.56903e-09
      AMG solver residual = 0.00821837 after 2 iterations
   Newton iteration 1: relative residual = 3.65201e-11
                       relative solution change = 0.00192423
      AMG solver residual = 0.00630337 after 2 iterations
   Newton iteration 2: relative residual = 4.21509e-12
                       relative solution change = 4.65415e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.21509e-12
      AMG solver residual = 0.0081883 after 1 iterations
   Newton iteration 1: relative residual = 6.54542e-13
                       relative solution change = 2.13877e-08
   Newton iteration 0: relative residual = 3.41494e-07
      AMG solver residual = 0.00785397 after 2 iterations
   Newton iteration 1: relative residual = 2.29375e-09
                       relative solution change = 0.141741
      AMG solver residual = 0.00658138 after 2 iterations
   Newton iteration 2: relative residual = 2.41429e-10
                       relative solution change = 0.000323641
      AMG solver residual = 0.00848263 after 1 iterations
   Newton iteration 3: relative residual = 3.7436e-11
                       relative solution change = 1.34641e-06
   Newton iteration 0: relative residual = 4.80487e-08
      AMG solver residual = 0.00633038 after 2 iterations
   Newton iteration 1: relative residual = 2.73441e-10
                       relative solution change = 0.0201784
      AMG solver residual = 0.0070852 after 2 iterations
   Newton iteration 2: relative residual = 2.5472e-11
                       relative solution change = 3.82667e-05
      AMG solver residual = 0.000878296 after 2 iterations
   Newton iteration 3: relative residual = 3.74607e-12
                       relative solution change = 1.99877e-07
   Newton iteration 0: relative residual = 3.31396e-07
      AMG solver residual = 0.00759085 after 2 iterations
   Newton iteration 1: relative residual = 2.14771e-09
                       relative solution change = 0.138935
      AMG solver residual = 0.00644281 after 2 iterations
   Newton iteration 2: relative residual = 2.26454e-10
                       relative solution change = 0.000308253
      AMG solver residual = 0.00828104 after 1 iterations
   Newton iteration 3: relative residual = 3.5175e-11
                       relative solution change = 1.22412e-06
  ----
  dt: 0.05
    Vlasov    : 83.0738 (time scale), 0.000601875 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01085e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 4.56899e-09
      AMG solver residual = 0.00806827 after 2 iterations
   Newton iteration 1: relative residual = 3.54426e-11
                       relative solution change = 0.00192322
      AMG solver residual = 0.00609535 after 2 iterations
   Newton iteration 2: relative residual = 4.13969e-12
                       relative solution change = 4.52109e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.13969e-12
      AMG solver residual = 0.00782021 after 1 iterations
   Newton iteration 1: relative residual = 6.46574e-13
                       relative solution change = 1.93892e-08
   Newton iteration 0: relative residual = 3.41383e-07
      AMG solver residual = 0.00730195 after 2 iterations
   Newton iteration 1: relative residual = 2.12955e-09
                       relative solution change = 0.141668
      AMG solver residual = 0.00630714 after 2 iterations
   Newton iteration 2: relative residual = 2.24067e-10
                       relative solution change = 0.000304868
      AMG solver residual = 0.00813168 after 1 iterations
   Newton iteration 3: relative residual = 3.4819e-11
                       relative solution change = 1.16356e-06
   Newton iteration 0: relative residual = 4.80439e-08
      AMG solver residual = 0.00696589 after 2 iterations
   Newton iteration 1: relative residual = 2.99796e-10
                       relative solution change = 0.0201657
      AMG solver residual = 0.0075007 after 2 iterations
   Newton iteration 2: relative residual = 2.83343e-11
                       relative solution change = 4.20947e-05
      AMG solver residual = 0.000888678 after 2 iterations
   Newton iteration 3: relative residual = 4.19959e-12
                       relative solution change = 2.28223e-07
   Newton iteration 0: relative residual = 3.3124e-07
      AMG solver residual = 0.00696329 after 2 iterations
   Newton iteration 1: relative residual = 1.97581e-09
                       relative solution change = 0.138838
      AMG solver residual = 0.00613799 after 2 iterations
   Newton iteration 2: relative residual = 2.06476e-10
                       relative solution change = 0.000288812
      AMG solver residual = 0.0080271 after 1 iterations
   Newton iteration 3: relative residual = 3.20464e-11
                       relative solution change = 1.06252e-06
  ----
  dt: 0.05
    Vlasov    : 82.6038 (time scale), 0.000605299 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01085e-11 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
   Newton iteration 0: relative residual = 4.56883e-09
      AMG solver residual = 0.00763154 after 2 iterations
   Newton iteration 1: relative residual = 3.32498e-11
                       relative solution change = 0.00192125
      AMG solver residual = 0.00590656 after 2 iterations
   Newton iteration 2: relative residual = 3.89225e-12
                       relative solution change = 4.28587e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.89225e-12
      AMG solver residual = 0.00750233 after 1 iterations
   Newton iteration 1: relative residual = 6.09802e-13
                       relative solution change = 1.70134e-08
   Newton iteration 0: relative residual = 3.41187e-07
      AMG solver residual = 0.00664564 after 2 iterations
   Newton iteration 1: relative residual = 1.95195e-09
                       relative solution change = 0.141546
      AMG solver residual = 0.00597884 after 2 iterations
   Newton iteration 2: relative residual = 2.01759e-10
                       relative solution change = 0.000284578
      AMG solver residual = 0.00803684 after 1 iterations
   Newton iteration 3: relative residual = 3.1214e-11
                       relative solution change = 1.02282e-06
   Newton iteration 0: relative residual = 4.80358e-08
      AMG solver residual = 0.00760463 after 2 iterations
   Newton iteration 1: relative residual = 3.24577e-10
                       relative solution change = 0.0201452
      AMG solver residual = 0.00754984 after 2 iterations
   Newton iteration 2: relative residual = 3.14771e-11
                       relative solution change = 4.61024e-05
      AMG solver residual = 0.000877119 after 2 iterations
   Newton iteration 3: relative residual = 4.72585e-12
                       relative solution change = 2.44592e-07
   Newton iteration 0: relative residual = 3.31003e-07
      AMG solver residual = 0.00632961 after 2 iterations
   Newton iteration 1: relative residual = 1.8165e-09
                       relative solution change = 0.138697
      AMG solver residual = 0.0058203 after 2 iterations
   Newton iteration 2: relative residual = 1.84628e-10
                       relative solution change = 0.000268977
      AMG solver residual = 0.00820019 after 1 iterations
   Newton iteration 3: relative residual = 2.83878e-11
                       relative solution change = 9.5726e-07
  ----
  dt: 0.05
    Vlasov    : 82.3309 (time scale), 0.000607305 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01085e-11 [min]
