ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1718 completed, simulation time is 1.23186, solver wall time is 7080.24 seconds
----

Step 1719
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1719 completed, simulation time is 1.23258, solver wall time is 7136.21 seconds
----

Step 1720
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1720 completed, simulation time is 1.2333, solver wall time is 7193.4 seconds
----

Step 1721
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1721 completed, simulation time is 1.23402, solver wall time is 7292.38 seconds
----

Step 1722
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1722 completed, simulation time is 1.23473, solver wall time is 7348.65 seconds
----

Step 1723
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1723 completed, simulation time is 1.23545, solver wall time is 7405.39 seconds
----

Step 1724
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1724 completed, simulation time is 1.23617, solver wall time is 7462.9 seconds
----

Step 1725
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1725 completed, simulation time is 1.23688, solver wall time is 7519.08 seconds
----

Step 1726
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1726 completed, simulation time is 1.2376, solver wall time is 7575.59 seconds
----

Step 1727
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1727 completed, simulation time is 1.23832, solver wall time is 7632.21 seconds
----

Step 1728
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1728 completed, simulation time is 1.23903, solver wall time is 7689.18 seconds
----

Step 1729
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1729 completed, simulation time is 1.23975, solver wall time is 7746.77 seconds
----

Step 1730
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1730 completed, simulation time is 1.24047, solver wall time is 7804.28 seconds
----

Step 1731
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1731 completed, simulation time is 1.24119, solver wall time is 7898.51 seconds
----

Step 1732
      BiCGStab converged successfully
Vlasov operator time step (0.0112664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.425,-4.86111,2.16667) and mapped coordinate = (37,43,28,-18,6)
